location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,00-04,2024,43,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,44,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,45,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,46,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,47,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,48,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,49,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,50,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,51,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2024,52,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,1,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,2,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,3,2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,4,2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,5,2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,6,2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,00-04,2025,7,2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DE,00-04,2025,8,2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DE,00-04,2025,9,2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
DE,00-04,2025,10,2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE,00-04,2025,11,2025-03-16,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
DE,00-04,2025,12,2025-03-23,0.0,0.0,0.0,0.0,0.0,,,,,,,
DE,00-04,2025,13,2025-03-30,0.0,0.0,0.0,0.0,,,,,,,,
DE,00-04,2025,14,2025-04-06,0.0,0.0,0.0,,,,,,,,,
DE,00-04,2025,15,2025-04-13,0.0,0.0,,,,,,,,,,
DE,00-04,2025,16,2025-04-20,0.0,,,,,,,,,,,
DE,05-14,2024,40,2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,41,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,42,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,43,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,44,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,45,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,46,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,47,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,48,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,49,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,50,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,51,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2024,52,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,1,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,2,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,3,2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,4,2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,5,2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,6,2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,05-14,2025,7,2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DE,05-14,2025,8,2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DE,05-14,2025,9,2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
DE,05-14,2025,10,2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE,05-14,2025,11,2025-03-16,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
DE,05-14,2025,12,2025-03-23,0.0,0.0,0.0,0.0,0.0,,,,,,,
DE,05-14,2025,13,2025-03-30,0.0,0.0,0.0,0.0,,,,,,,,
DE,05-14,2025,14,2025-04-06,0.0,0.0,0.0,,,,,,,,,
DE,05-14,2025,15,2025-04-13,0.0,0.0,,,,,,,,,,
DE,05-14,2025,16,2025-04-20,0.0,,,,,,,,,,,
DE,15-34,2024,40,2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,41,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,42,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,43,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,44,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,45,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,46,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,47,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,48,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,49,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,50,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,51,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2024,52,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,1,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,2,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,3,2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,4,2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,5,2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,6,2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,15-34,2025,7,2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DE,15-34,2025,8,2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DE,15-34,2025,9,2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
DE,15-34,2025,10,2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE,15-34,2025,11,2025-03-16,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
DE,15-34,2025,12,2025-03-23,0.0,0.0,0.0,0.0,0.0,,,,,,,
DE,15-34,2025,13,2025-03-30,0.0,0.0,0.0,0.0,,,,,,,,
DE,15-34,2025,14,2025-04-06,0.0,0.0,0.0,,,,,,,,,
DE,15-34,2025,15,2025-04-13,0.0,0.0,,,,,,,,,,
DE,15-34,2025,16,2025-04-20,0.0,,,,,,,,,,,
DE,35-59,2024,40,2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,41,2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,42,2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,43,2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,44,2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,45,2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,46,2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,47,2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,48,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,49,2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,50,2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,51,2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2024,52,2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,1,2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,2,2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,3,2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,4,2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,5,2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,6,2025-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DE,35-59,2025,7,2025-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DE,35-59,2025,8,2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
DE,35-59,2025,9,2025-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
DE,35-59,2025,10,2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE,35-59,2025,11,2025-03-16,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
DE,35-59,2025,12,2025-03-23,0.0,0.0,0.0,0.0,0.0,,,,,,,
DE,35-59,2025,13,2025-03-30,0.0,0.0,0.0,0.0,,,,,,,,
DE,35-59,2025,14,2025-04-06,0.0,0.0,0.0,,,,,,,,,
DE,35-59,2025,15,2025-04-13,0.0,0.0,,,,,,,,,,
DE,35-59,2025,16,2025-04-20,0.0,,,,,,,,,,,
DE,60-79,2024,40,2024-10-06,2.3,0.9,0.6,0.5,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0
DE,60-79,2024,41,2024-10-13,2.1,2.0,0.0,0.6,0.1,0.0,0.0,0.1,0.0,0.0,0.0,-0.1
DE,60-79,2024,42,2024-10-20,3.2,1.6,0.4,0.5,0.0,0.0,0.2,-0.1,0.1,0.0,0.0,-0.1
DE,60-79,2024,43,2024-10-27,4.0,2.0,0.5,-0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.3,0.0
DE,60-79,2024,44,2024-11-03,3.3,0.4,0.5,0.4,0.3,0.1,-0.1,0.0,0.0,0.0,0.0,-0.1
DE,60-79,2024,45,2024-11-10,3.9,0.8,0.5,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,-0.3
DE,60-79,2024,46,2024-11-17,3.1,1.2,0.5,0.2,-0.3,0.0,0.0,0.2,0.0,0.0,0.0,-0.5
DE,60-79,2024,47,2024-11-24,2.2,1.6,0.2,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,-0.2
DE,60-79,2024,48,2024-12-01,2.2,0.8,0.1,0.0,0.0,0.1,0.1,0.0,0.1,0.0,-0.1,-0.1
DE,60-79,2024,49,2024-12-08,2.2,1.7,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,-0.1,0.0
DE,60-79,2024,50,2024-12-15,1.8,0.0,0.0,1.6,0.1,0.1,0.1,0.0,-0.1,-0.1,0.0,0.0
DE,60-79,2024,51,2024-12-22,0.0,0.0,3.6,0.2,-0.1,0.1,0.0,-0.1,-0.2,0.0,0.0,0.0
DE,60-79,2024,52,2024-12-29,0.0,2.1,0.6,0.2,0.1,-0.1,0.0,-0.1,0.0,0.0,0.0,0.0
DE,60-79,2025,1,2025-01-05,1.2,0.3,0.3,0.2,-0.1,-0.1,0.0,0.0,-0.1,0.1,0.0,-0.1
DE,60-79,2025,2,2025-01-12,0.7,0.4,0.2,0.2,0.2,-0.1,0.0,0.0,0.0,0.0,0.0,0.0
DE,60-79,2025,3,2025-01-19,1.2,0.2,0.3,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,60-79,2025,4,2025-01-26,0.4,0.5,0.3,0.1,0.1,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0
DE,60-79,2025,5,2025-02-02,0.9,0.6,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
DE,60-79,2025,6,2025-02-09,0.7,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,60-79,2025,7,2025-02-16,0.4,-0.1,0.2,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,,
DE,60-79,2025,8,2025-02-23,0.4,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,,
DE,60-79,2025,9,2025-03-02,0.8,0.3,-0.1,0.1,0.0,0.0,0.0,0.1,,,,
DE,60-79,2025,10,2025-03-09,0.3,0.0,0.0,0.3,0.0,0.1,0.0,,,,,
DE,60-79,2025,11,2025-03-16,0.4,0.0,-0.1,0.1,0.0,0.1,,,,,,
DE,60-79,2025,12,2025-03-23,0.0,0.5,0.1,0.0,0.0,,,,,,,
DE,60-79,2025,13,2025-03-30,0.2,0.1,0.0,0.0,,,,,,,,
DE,60-79,2025,14,2025-04-06,0.1,0.0,0.0,,,,,,,,,
DE,60-79,2025,15,2025-04-13,0.1,0.0,,,,,,,,,,
DE,60-79,2025,16,2025-04-20,0.2,,,,,,,,,,,
DE,80+,2024,40,2024-10-06,14.3,5.1,2.7,3.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.1
DE,80+,2024,41,2024-10-13,14.9,8.9,2.9,2.2,0.8,0.6,-0.3,0.0,-0.3,0.3,0.0,-0.3
DE,80+,2024,42,2024-10-20,15.4,6.7,3.3,2.2,0.0,0.5,0.3,0.2,0.0,0.0,0.0,-0.3
DE,80+,2024,43,2024-10-27,15.9,6.2,4.6,2.2,1.1,0.3,0.2,0.3,0.0,0.0,0.3,-0.6
DE,80+,2024,44,2024-11-03,14.3,8.9,2.2,0.8,0.5,0.3,0.3,0.0,0.0,0.2,0.0,-0.3
DE,80+,2024,45,2024-11-10,14.0,7.1,0.5,1.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,-0.1
DE,80+,2024,46,2024-11-17,11.6,3.8,2.4,0.6,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-0.4
DE,80+,2024,47,2024-11-24,17.8,1.9,1.4,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,-0.3
DE,80+,2024,48,2024-12-01,8.9,6.5,1.6,0.0,0.0,1.5,0.0,0.0,0.0,0.0,-0.2,-0.2
DE,80+,2024,49,2024-12-08,12.2,5.9,0.0,0.0,2.3,0.3,0.3,0.0,0.0,-0.5,-0.2,0.0
DE,80+,2024,50,2024-12-15,8.4,0.0,0.0,8.8,0.5,0.0,0.0,0.3,-0.5,-0.5,0.0,0.0
DE,80+,2024,51,2024-12-22,0.0,0.0,14.4,1.1,-0.2,0.0,0.0,-0.3,-0.2,0.0,0.0,0.0
DE,80+,2024,52,2024-12-29,0.0,13.3,1.4,0.8,0.3,0.3,0.3,-0.2,0.0,0.3,0.0,0.0
DE,80+,2025,1,2025-01-05,6.8,2.7,1.4,0.8,0.8,-0.3,-0.4,0.0,0.0,0.0,0.0,0.0
DE,80+,2025,2,2025-01-12,4.1,0.8,0.5,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.3,0.0
DE,80+,2025,3,2025-01-19,1.6,1.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,80+,2025,4,2025-01-26,3.0,1.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,80+,2025,5,2025-02-02,3.3,1.4,1.1,1.1,0.8,0.0,0.3,0.0,0.0,0.0,0.0,0.0
DE,80+,2025,6,2025-02-09,2.5,0.5,0.8,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,80+,2025,7,2025-02-16,2.2,1.6,0.6,-0.3,0.8,0.3,0.0,0.0,0.0,-0.3,,
DE,80+,2025,8,2025-02-23,1.9,0.6,0.2,0.3,0.0,0.0,0.0,0.0,0.0,,,
DE,80+,2025,9,2025-03-02,2.5,0.8,0.0,-0.3,0.6,-0.3,0.0,0.0,,,,
DE,80+,2025,10,2025-03-09,1.1,1.1,0.8,0.0,0.0,0.3,0.0,,,,,
DE,80+,2025,11,2025-03-16,0.5,-0.2,0.5,0.0,0.3,0.0,,,,,,
DE,80+,2025,12,2025-03-23,1.4,0.5,0.8,-0.5,0.0,,,,,,,
DE,80+,2025,13,2025-03-30,0.5,0.3,-0.3,0.0,,,,,,,,
DE,80+,2025,14,2025-04-06,1.1,0.5,-0.2,,,,,,,,,
DE,80+,2025,15,2025-04-13,0.8,0.0,,,,,,,,,,
DE,80+,2025,16,2025-04-20,0.3,,,,,,,,,,,
