"date","week","location","age_group","value"
"2020-06-28","26","DE-MV","00+",1
"2019-10-06","40","DE-NI-HB","00+",1
"2019-10-13","41","DE-NI-HB","00+",0
"2019-10-20","42","DE-NI-HB","00+",0
"2019-10-27","43","DE-NI-HB","00+",0
"2019-11-03","44","DE-NI-HB","00+",0
"2019-11-10","45","DE-NI-HB","00+",0
"2019-11-17","46","DE-NI-HB","00+",0
"2019-11-24","47","DE-NI-HB","00+",0
"2019-12-01","48","DE-NI-HB","00+",1
"2019-12-08","49","DE-NI-HB","00+",0
"2019-12-15","50","DE-NI-HB","00+",1
"2019-12-22","51","DE-NI-HB","00+",0
"2019-12-29","52","DE-NI-HB","00+",0
"2020-01-05","01","DE-NI-HB","00+",1
"2020-01-12","02","DE-NI-HB","00+",3
"2020-01-19","03","DE-NI-HB","00+",6
"2020-01-26","04","DE-NI-HB","00+",12
"2020-02-02","05","DE-NI-HB","00+",13
"2020-02-09","06","DE-NI-HB","00+",11
"2020-02-16","07","DE-NI-HB","00+",11
"2020-02-23","08","DE-NI-HB","00+",6
"2020-03-01","09","DE-NI-HB","00+",7
"2020-03-08","10","DE-NI-HB","00+",12
"2020-03-15","11","DE-NI-HB","00+",12
"2020-03-22","12","DE-NI-HB","00+",5
"2020-03-29","13","DE-NI-HB","00+",1
"2020-04-05","14","DE-NI-HB","00+",0
"2020-04-12","15","DE-NI-HB","00+",0
"2020-04-19","16","DE-NI-HB","00+",0
"2020-04-26","17","DE-NI-HB","00+",0
"2020-05-03","18","DE-NI-HB","00+",0
"2020-05-10","19","DE-NI-HB","00+",0
"2020-05-17","20","DE-NI-HB","00+",0
"2020-05-24","21","DE-NI-HB","00+",0
"2020-05-31","22","DE-NI-HB","00+",0
"2020-06-07","23","DE-NI-HB","00+",0
"2020-06-14","24","DE-NI-HB","00+",0
"2020-06-21","25","DE-NI-HB","00+",0
"2020-06-28","26","DE-NI-HB","00+",0
"2019-10-06","40","DE-NW","00+",0
"2019-10-13","41","DE-NW","00+",1
"2019-10-20","42","DE-NW","00+",0
"2019-10-27","43","DE-NW","00+",0
"2019-11-03","44","DE-NW","00+",0
"2019-11-10","45","DE-NW","00+",0
"2019-11-17","46","DE-NW","00+",0
"2019-11-24","47","DE-NW","00+",1
"2019-12-01","48","DE-NW","00+",0
"2019-12-08","49","DE-NW","00+",1
"2019-12-15","50","DE-NW","00+",2
"2019-12-22","51","DE-NW","00+",1
"2019-12-29","52","DE-NW","00+",1
"2020-01-05","01","DE-NW","00+",2
"2020-01-12","02","DE-NW","00+",5
"2020-01-19","03","DE-NW","00+",8
"2020-01-26","04","DE-NW","00+",8
"2020-02-02","05","DE-NW","00+",21
"2020-02-09","06","DE-NW","00+",17
"2020-02-16","07","DE-NW","00+",19
"2020-02-23","08","DE-NW","00+",12
"2020-03-01","09","DE-NW","00+",20
"2020-03-08","10","DE-NW","00+",16
"2020-03-15","11","DE-NW","00+",18
"2020-03-22","12","DE-NW","00+",9
"2020-03-29","13","DE-NW","00+",3
"2020-04-05","14","DE-NW","00+",0
"2020-04-12","15","DE-NW","00+",0
"2020-04-19","16","DE-NW","00+",0
"2020-04-26","17","DE-NW","00+",0
"2020-05-03","18","DE-NW","00+",0
"2020-05-10","19","DE-NW","00+",0
"2020-05-17","20","DE-NW","00+",0
"2020-05-24","21","DE-NW","00+",0
"2020-05-31","22","DE-NW","00+",0
"2020-06-07","23","DE-NW","00+",0
"2020-06-14","24","DE-NW","00+",0
"2020-06-21","25","DE-NW","00+",0
"2020-06-28","26","DE-NW","00+",0
"2019-10-06","40","DE-RP-SL","00+",0
"2019-10-13","41","DE-RP-SL","00+",0
"2019-10-20","42","DE-RP-SL","00+",0
"2019-10-27","43","DE-RP-SL","00+",0
"2019-11-03","44","DE-RP-SL","00+",0
"2019-11-10","45","DE-RP-SL","00+",0
"2019-11-17","46","DE-RP-SL","00+",0
"2019-11-24","47","DE-RP-SL","00+",0
"2019-12-01","48","DE-RP-SL","00+",0
"2019-12-08","49","DE-RP-SL","00+",0
"2019-12-15","50","DE-RP-SL","00+",0
"2019-12-22","51","DE-RP-SL","00+",1
"2019-12-29","52","DE-RP-SL","00+",0
"2020-01-05","01","DE-RP-SL","00+",0
"2020-01-12","02","DE-RP-SL","00+",3
"2020-01-19","03","DE-RP-SL","00+",1
"2020-01-26","04","DE-RP-SL","00+",2
"2020-02-02","05","DE-RP-SL","00+",7
"2020-02-09","06","DE-RP-SL","00+",6
"2020-02-16","07","DE-RP-SL","00+",8
"2020-02-23","08","DE-RP-SL","00+",10
"2020-03-01","09","DE-RP-SL","00+",7
"2020-03-08","10","DE-RP-SL","00+",12
"2020-03-15","11","DE-RP-SL","00+",6
"2020-03-22","12","DE-RP-SL","00+",1
"2020-03-29","13","DE-RP-SL","00+",2
"2020-04-05","14","DE-RP-SL","00+",0
"2020-04-12","15","DE-RP-SL","00+",0
"2020-04-19","16","DE-RP-SL","00+",0
"2020-04-26","17","DE-RP-SL","00+",0
"2020-05-03","18","DE-RP-SL","00+",0
"2020-05-10","19","DE-RP-SL","00+",0
"2020-05-17","20","DE-RP-SL","00+",0
"2020-05-24","21","DE-RP-SL","00+",0
"2020-05-31","22","DE-RP-SL","00+",0
"2020-06-07","23","DE-RP-SL","00+",0
"2020-06-14","24","DE-RP-SL","00+",0
"2020-06-21","25","DE-RP-SL","00+",0
"2020-06-28","26","DE-RP-SL","00+",0
"2019-10-06","40","DE-SH-HH","00+",0
"2019-10-13","41","DE-SH-HH","00+",0
"2019-10-20","42","DE-SH-HH","00+",0
"2019-10-27","43","DE-SH-HH","00+",0
"2019-11-03","44","DE-SH-HH","00+",0
"2019-11-10","45","DE-SH-HH","00+",0
"2019-11-17","46","DE-SH-HH","00+",0
"2019-11-24","47","DE-SH-HH","00+",0
"2019-12-01","48","DE-SH-HH","00+",0
"2019-12-08","49","DE-SH-HH","00+",0
"2019-12-15","50","DE-SH-HH","00+",0
"2019-12-22","51","DE-SH-HH","00+",0
"2019-12-29","52","DE-SH-HH","00+",0
"2020-01-05","01","DE-SH-HH","00+",0
"2020-01-12","02","DE-SH-HH","00+",0
"2020-01-19","03","DE-SH-HH","00+",0
"2020-01-26","04","DE-SH-HH","00+",0
"2020-02-02","05","DE-SH-HH","00+",0
"2020-02-09","06","DE-SH-HH","00+",2
"2020-02-16","07","DE-SH-HH","00+",3
"2020-02-23","08","DE-SH-HH","00+",0
"2020-03-01","09","DE-SH-HH","00+",2
"2020-03-08","10","DE-SH-HH","00+",1
"2020-03-15","11","DE-SH-HH","00+",1
"2020-03-22","12","DE-SH-HH","00+",0
"2020-03-29","13","DE-SH-HH","00+",0
"2020-04-05","14","DE-SH-HH","00+",0
"2020-04-12","15","DE-SH-HH","00+",0
"2020-04-19","16","DE-SH-HH","00+",0
"2020-04-26","17","DE-SH-HH","00+",0
"2020-05-03","18","DE-SH-HH","00+",0
"2020-05-10","19","DE-SH-HH","00+",0
"2020-05-17","20","DE-SH-HH","00+",0
"2020-05-24","21","DE-SH-HH","00+",0
"2020-05-31","22","DE-SH-HH","00+",0
"2020-06-07","23","DE-SH-HH","00+",0
"2020-06-14","24","DE-SH-HH","00+",0
"2020-06-21","25","DE-SH-HH","00+",0
"2020-06-28","26","DE-SH-HH","00+",0
"2019-10-06","40","DE-SN","00+",0
"2019-10-13","41","DE-SN","00+",0
"2019-10-20","42","DE-SN","00+",0
"2019-10-27","43","DE-SN","00+",0
"2019-11-03","44","DE-SN","00+",0
"2019-11-10","45","DE-SN","00+",0
"2019-11-17","46","DE-SN","00+",2
"2019-11-24","47","DE-SN","00+",0
"2019-12-01","48","DE-SN","00+",0
"2019-12-08","49","DE-SN","00+",0
"2019-12-15","50","DE-SN","00+",4
"2019-12-22","51","DE-SN","00+",0
"2019-12-29","52","DE-SN","00+",0
"2020-01-05","01","DE-SN","00+",0
"2020-01-12","02","DE-SN","00+",8
"2020-01-19","03","DE-SN","00+",20
"2020-01-26","04","DE-SN","00+",54
"2020-02-02","05","DE-SN","00+",108
"2020-02-09","06","DE-SN","00+",90
"2020-02-16","07","DE-SN","00+",48
"2020-02-23","08","DE-SN","00+",32
"2020-03-01","09","DE-SN","00+",40
"2020-03-08","10","DE-SN","00+",45
"2020-03-15","11","DE-SN","00+",32
"2020-03-22","12","DE-SN","00+",5
"2020-03-29","13","DE-SN","00+",0
"2020-04-05","14","DE-SN","00+",2
"2020-04-12","15","DE-SN","00+",0
"2020-04-19","16","DE-SN","00+",2
"2020-04-26","17","DE-SN","00+",0
"2020-05-03","18","DE-SN","00+",0
"2020-05-10","19","DE-SN","00+",0
"2020-05-17","20","DE-SN","00+",0
"2020-05-24","21","DE-SN","00+",0
"2020-05-31","22","DE-SN","00+",0
"2020-06-07","23","DE-SN","00+",0
"2020-06-14","24","DE-SN","00+",2
"2020-06-21","25","DE-SN","00+",0
"2020-06-28","26","DE-SN","00+",0
"2019-10-06","40","DE-ST","00+",0
"2019-10-13","41","DE-ST","00+",0
"2019-10-20","42","DE-ST","00+",0
"2019-10-27","43","DE-ST","00+",0
"2019-11-03","44","DE-ST","00+",0
"2019-11-10","45","DE-ST","00+",0
"2019-11-17","46","DE-ST","00+",0
"2019-11-24","47","DE-ST","00+",0
"2019-12-01","48","DE-ST","00+",0
"2019-12-08","49","DE-ST","00+",1
"2019-12-15","50","DE-ST","00+",0
"2019-12-22","51","DE-ST","00+",0
"2019-12-29","52","DE-ST","00+",0
"2020-01-05","01","DE-ST","00+",0
"2020-01-12","02","DE-ST","00+",2
"2020-01-19","03","DE-ST","00+",5
"2020-01-26","04","DE-ST","00+",7
"2020-02-02","05","DE-ST","00+",11
"2020-02-09","06","DE-ST","00+",10
"2020-02-16","07","DE-ST","00+",5
"2020-02-23","08","DE-ST","00+",12
"2020-03-01","09","DE-ST","00+",14
"2020-03-08","10","DE-ST","00+",27
"2020-03-15","11","DE-ST","00+",10
"2020-03-22","12","DE-ST","00+",11
"2020-03-29","13","DE-ST","00+",0
"2020-04-05","14","DE-ST","00+",0
"2020-04-12","15","DE-ST","00+",0
"2020-04-19","16","DE-ST","00+",0
"2020-04-26","17","DE-ST","00+",0
"2020-05-03","18","DE-ST","00+",0
"2020-05-10","19","DE-ST","00+",0
"2020-05-17","20","DE-ST","00+",0
"2020-05-24","21","DE-ST","00+",0
"2020-05-31","22","DE-ST","00+",0
"2020-06-07","23","DE-ST","00+",0
"2020-06-14","24","DE-ST","00+",0
"2020-06-21","25","DE-ST","00+",0
"2020-06-28","26","DE-ST","00+",0
"2019-10-06","40","DE-TH","00+",0
"2019-10-13","41","DE-TH","00+",0
"2019-10-20","42","DE-TH","00+",0
"2019-10-27","43","DE-TH","00+",0
"2019-11-03","44","DE-TH","00+",0
"2019-11-10","45","DE-TH","00+",0
"2019-11-17","46","DE-TH","00+",0
"2019-11-24","47","DE-TH","00+",1
"2019-12-01","48","DE-TH","00+",0
"2019-12-08","49","DE-TH","00+",0
"2019-12-15","50","DE-TH","00+",2
"2019-12-22","51","DE-TH","00+",0
"2019-12-29","52","DE-TH","00+",1
"2020-01-05","01","DE-TH","00+",1
"2020-01-12","02","DE-TH","00+",8
"2020-01-19","03","DE-TH","00+",6
"2020-01-26","04","DE-TH","00+",11
"2020-02-02","05","DE-TH","00+",35
"2020-02-09","06","DE-TH","00+",21
"2020-02-16","07","DE-TH","00+",19
"2020-02-23","08","DE-TH","00+",14
"2020-03-01","09","DE-TH","00+",24
"2020-03-08","10","DE-TH","00+",13
"2020-03-15","11","DE-TH","00+",8
"2020-03-22","12","DE-TH","00+",4
"2020-03-29","13","DE-TH","00+",2
"2020-04-05","14","DE-TH","00+",0
"2020-04-12","15","DE-TH","00+",0
"2020-04-19","16","DE-TH","00+",0
"2020-04-26","17","DE-TH","00+",0
"2020-05-03","18","DE-TH","00+",0
"2020-05-10","19","DE-TH","00+",0
"2020-05-17","20","DE-TH","00+",0
"2020-05-24","21","DE-TH","00+",0
"2020-05-31","22","DE-TH","00+",0
"2020-06-07","23","DE-TH","00+",0
"2020-06-14","24","DE-TH","00+",1
"2020-06-21","25","DE-TH","00+",0
"2020-06-28","26","DE-TH","00+",1
