date,year,week,location,age_group,value
2024-11-03,2024,44,DE,15-34,947.0
2024-11-10,2024,45,DE,15-34,1056.0
2024-11-17,2024,46,DE,15-34,334.0
2022-01-09,2022,1,DE,35-59,114088.0
2022-01-16,2022,2,DE,35-59,159984.0
2022-01-23,2022,3,DE,35-59,261347.0
2022-01-30,2022,4,DE,35-59,380532.0
2022-02-06,2022,5,DE,35-59,459679.0
2022-02-13,2022,6,DE,35-59,472736.0
2022-02-20,2022,7,DE,35-59,435830.0
2022-02-27,2022,8,DE,35-59,401542.0
2022-03-06,2022,9,DE,35-59,413123.0
2022-03-13,2022,10,DE,35-59,509511.0
2022-03-20,2022,11,DE,35-59,586941.0
2022-03-27,2022,12,DE,35-59,600024.0
2022-04-03,2022,13,DE,35-59,495058.0
2022-04-10,2022,14,DE,35-59,380600.0
2022-04-17,2022,15,DE,35-59,306995.0
2022-04-24,2022,16,DE,35-59,298876.0
2022-05-01,2022,17,DE,35-59,232409.0
2022-05-08,2022,18,DE,35-59,189750.0
2022-05-15,2022,19,DE,35-59,165991.0
2022-05-22,2022,20,DE,35-59,119074.0
2022-05-29,2022,21,DE,35-59,77032.0
2022-06-05,2022,22,DE,35-59,102038.0
2022-06-12,2022,23,DE,35-59,139418.0
2022-06-19,2022,24,DE,35-59,174808.0
2022-06-26,2022,25,DE,35-59,244877.0
2022-07-03,2022,26,DE,35-59,268391.0
2022-07-10,2022,27,DE,35-59,274769.0
2022-07-17,2022,28,DE,35-59,293119.0
2022-07-24,2022,29,DE,35-59,274656.0
2022-07-31,2022,30,DE,35-59,217967.0
2022-08-07,2022,31,DE,35-59,159330.0
2022-08-14,2022,32,DE,35-59,129238.0
2022-08-21,2022,33,DE,35-59,112536.0
2022-08-28,2022,34,DE,35-59,96204.0
2022-09-04,2022,35,DE,35-59,84859.0
2022-09-11,2022,36,DE,35-59,87357.0
2022-09-18,2022,37,DE,35-59,98720.0
2022-09-25,2022,38,DE,35-59,125214.0
2022-10-02,2022,39,DE,35-59,204811.0
2022-10-09,2022,40,DE,35-59,268014.0
2022-10-16,2022,41,DE,35-59,284377.0
2022-10-23,2022,42,DE,35-59,237914.0
2022-10-30,2022,43,DE,35-59,163257.0
2022-11-06,2022,44,DE,35-59,108197.0
2022-11-13,2022,45,DE,35-59,87494.0
2022-11-20,2022,46,DE,35-59,74433.0
2022-11-27,2022,47,DE,35-59,75378.0
2022-12-04,2022,48,DE,35-59,83095.0
2022-12-11,2022,49,DE,35-59,89701.0
2022-12-18,2022,50,DE,35-59,100213.0
2022-12-25,2022,51,DE,35-59,101770.0
2023-01-01,2022,52,DE,35-59,66811.0
2023-01-08,2023,1,DE,35-59,56350.0
2023-01-15,2023,2,DE,35-59,37294.0
2023-01-22,2023,3,DE,35-59,26437.0
2023-01-29,2023,4,DE,35-59,32199.0
2023-02-05,2023,5,DE,35-59,37194.0
2023-02-12,2023,6,DE,35-59,37588.0
2023-02-19,2023,7,DE,35-59,41605.0
2023-02-26,2023,8,DE,35-59,48282.0
2023-03-05,2023,9,DE,35-59,35359.0
2023-03-12,2023,10,DE,35-59,15016.0
2023-03-19,2023,11,DE,35-59,12995.0
2023-03-26,2023,12,DE,35-59,10061.0
2023-04-02,2023,13,DE,35-59,6643.0
2023-04-09,2023,14,DE,35-59,4003.0
2023-04-16,2023,15,DE,35-59,3307.0
2023-04-23,2023,16,DE,35-59,3062.0
2023-04-30,2023,17,DE,35-59,2378.0
2023-05-07,2023,18,DE,35-59,1813.0
2023-05-14,2023,19,DE,35-59,1745.0
2023-05-21,2023,20,DE,35-59,1031.0
2023-05-28,2023,21,DE,35-59,1017.0
2023-06-04,2023,22,DE,35-59,657.0
2023-06-11,2023,23,DE,35-59,532.0
2023-06-18,2023,24,DE,35-59,522.0
2023-06-25,2023,25,DE,35-59,389.0
2023-07-02,2023,26,DE,35-59,306.0
2023-07-09,2023,27,DE,35-59,269.0
2023-07-16,2023,28,DE,35-59,338.0
2023-07-23,2023,29,DE,35-59,338.0
2023-07-30,2023,30,DE,35-59,501.0
2023-08-06,2023,31,DE,35-59,574.0
2023-08-13,2023,32,DE,35-59,708.0
2023-08-20,2023,33,DE,35-59,1180.0
2023-08-27,2023,34,DE,35-59,1401.0
2023-09-03,2023,35,DE,35-59,1483.0
2023-09-10,2023,36,DE,35-59,2091.0
2023-09-17,2023,37,DE,35-59,2575.0
2023-09-24,2023,38,DE,35-59,2658.0
2023-10-01,2023,39,DE,35-59,2947.0
2023-10-08,2023,40,DE,35-59,2990.0
2023-10-15,2023,41,DE,35-59,3953.0
2023-10-22,2023,42,DE,35-59,4195.0
2023-10-29,2023,43,DE,35-59,5398.0
2023-11-05,2023,44,DE,35-59,5657.0
2023-11-12,2023,45,DE,35-59,7289.0
2023-11-19,2023,46,DE,35-59,7936.0
2023-11-26,2023,47,DE,35-59,8837.0
2023-12-03,2023,48,DE,35-59,9276.0
2023-12-10,2023,49,DE,35-59,10930.0
2023-12-17,2023,50,DE,35-59,12355.0
2023-12-24,2023,51,DE,35-59,9643.0
2023-12-31,2023,52,DE,35-59,3639.0
2024-01-07,2024,1,DE,35-59,4014.0
2024-01-14,2024,2,DE,35-59,3043.0
2024-01-21,2024,3,DE,35-59,2087.0
2024-01-28,2024,4,DE,35-59,1961.0
2024-02-04,2024,5,DE,35-59,1495.0
2024-02-11,2024,6,DE,35-59,1248.0
2024-02-18,2024,7,DE,35-59,827.0
2024-02-25,2024,8,DE,35-59,697.0
2024-03-03,2024,9,DE,35-59,483.0
2024-03-10,2024,10,DE,35-59,384.0
2024-03-17,2024,11,DE,35-59,326.0
2024-03-24,2024,12,DE,35-59,254.0
2024-03-31,2024,13,DE,35-59,199.0
2024-04-07,2024,14,DE,35-59,211.0
2024-04-14,2024,15,DE,35-59,182.0
2024-04-21,2024,16,DE,35-59,161.0
2024-04-28,2024,17,DE,35-59,216.0
2024-05-05,2024,18,DE,35-59,268.0
2024-05-12,2024,19,DE,35-59,223.0
2024-05-19,2024,20,DE,35-59,318.0
2024-05-26,2024,21,DE,35-59,236.0
2024-06-02,2024,22,DE,35-59,253.0
2024-06-09,2024,23,DE,35-59,398.0
2024-06-16,2024,24,DE,35-59,566.0
2024-06-23,2024,25,DE,35-59,848.0
2024-06-30,2024,26,DE,35-59,1076.0
2024-07-07,2024,27,DE,35-59,1089.0
2024-07-14,2024,28,DE,35-59,1448.0
2024-07-21,2024,29,DE,35-59,1543.0
2024-07-28,2024,30,DE,35-59,1504.0
2024-08-04,2024,31,DE,35-59,1452.0
2024-08-11,2024,32,DE,35-59,1496.0
2024-08-18,2024,33,DE,35-59,1491.0
2024-08-25,2024,34,DE,35-59,1723.0
2024-09-01,2024,35,DE,35-59,1960.0
2024-09-08,2024,36,DE,35-59,2229.0
2024-09-15,2024,37,DE,35-59,1933.0
2024-09-22,2024,38,DE,35-59,2634.0
2024-09-29,2024,39,DE,35-59,3175.0
2024-10-06,2024,40,DE,35-59,2345.0
2024-10-13,2024,41,DE,35-59,3459.0
2024-10-20,2024,42,DE,35-59,3388.0
2024-10-27,2024,43,DE,35-59,3333.0
2024-11-03,2024,44,DE,35-59,2351.0
2024-11-10,2024,45,DE,35-59,2512.0
2024-11-17,2024,46,DE,35-59,746.0
2022-01-09,2022,1,DE,60-79,26370.0
2022-01-16,2022,2,DE,60-79,30049.0
2022-01-23,2022,3,DE,60-79,46434.0
2022-01-30,2022,4,DE,60-79,66772.0
2022-02-06,2022,5,DE,60-79,86125.0
2022-02-13,2022,6,DE,60-79,99481.0
2022-02-20,2022,7,DE,60-79,101306.0
2022-02-27,2022,8,DE,60-79,102243.0
2022-03-06,2022,9,DE,60-79,108691.0
2022-03-13,2022,10,DE,60-79,145183.0
2022-03-20,2022,11,DE,60-79,179508.0
2022-03-27,2022,12,DE,60-79,190833.0
2022-04-03,2022,13,DE,60-79,164664.0
2022-04-10,2022,14,DE,60-79,125803.0
2022-04-17,2022,15,DE,60-79,105242.0
2022-04-24,2022,16,DE,60-79,101881.0
2022-05-01,2022,17,DE,60-79,83877.0
2022-05-08,2022,18,DE,60-79,65747.0
2022-05-15,2022,19,DE,60-79,56428.0
2022-05-22,2022,20,DE,60-79,41973.0
2022-05-29,2022,21,DE,60-79,27335.0
2022-06-05,2022,22,DE,60-79,35300.0
2022-06-12,2022,23,DE,60-79,46658.0
2022-06-19,2022,24,DE,60-79,59330.0
2022-06-26,2022,25,DE,60-79,83175.0
2022-07-03,2022,26,DE,60-79,93825.0
2022-07-10,2022,27,DE,60-79,96769.0
2022-07-17,2022,28,DE,60-79,107083.0
2022-07-24,2022,29,DE,60-79,104203.0
2022-07-31,2022,30,DE,60-79,85589.0
2022-08-07,2022,31,DE,60-79,64314.0
2022-08-14,2022,32,DE,60-79,53157.0
2022-08-21,2022,33,DE,60-79,46539.0
2022-08-28,2022,34,DE,60-79,39316.0
2022-09-04,2022,35,DE,60-79,35336.0
2022-09-11,2022,36,DE,60-79,36209.0
2022-09-18,2022,37,DE,60-79,42774.0
2022-09-25,2022,38,DE,60-79,57013.0
2022-10-02,2022,39,DE,60-79,96351.0
2022-10-09,2022,40,DE,60-79,130536.0
2022-10-16,2022,41,DE,60-79,150734.0
2022-10-23,2022,42,DE,60-79,127573.0
2022-10-30,2022,43,DE,60-79,82890.0
2022-11-06,2022,44,DE,60-79,50296.0
2022-11-13,2022,45,DE,60-79,39291.0
2022-11-20,2022,46,DE,60-79,31768.0
2022-11-27,2022,47,DE,60-79,31482.0
2022-12-04,2022,48,DE,60-79,34379.0
2022-12-11,2022,49,DE,60-79,38737.0
2022-12-18,2022,50,DE,60-79,44148.0
2022-12-25,2022,51,DE,60-79,49410.0
2023-01-01,2022,52,DE,60-79,33138.0
2023-01-08,2023,1,DE,60-79,27555.0
2023-01-15,2023,2,DE,60-79,18204.0
2023-01-22,2023,3,DE,60-79,10834.0
2023-01-29,2023,4,DE,60-79,11412.0
2023-02-05,2023,5,DE,60-79,14003.0
2023-02-12,2023,6,DE,60-79,15595.0
2023-02-19,2023,7,DE,60-79,19083.0
2023-02-26,2023,8,DE,60-79,20817.0
2023-03-05,2023,9,DE,60-79,16516.0
2023-03-12,2023,10,DE,60-79,10843.0
2023-03-19,2023,11,DE,60-79,10599.0
2023-03-26,2023,12,DE,60-79,9065.0
2023-04-02,2023,13,DE,60-79,6526.0
2023-04-09,2023,14,DE,60-79,4353.0
2023-04-16,2023,15,DE,60-79,3923.0
2023-04-23,2023,16,DE,60-79,3541.0
2023-04-30,2023,17,DE,60-79,2861.0
2023-05-07,2023,18,DE,60-79,2293.0
2023-05-14,2023,19,DE,60-79,2110.0
2023-05-21,2023,20,DE,60-79,1464.0
2023-05-28,2023,21,DE,60-79,1405.0
2023-06-04,2023,22,DE,60-79,944.0
2023-06-11,2023,23,DE,60-79,845.0
2023-06-18,2023,24,DE,60-79,658.0
2023-06-25,2023,25,DE,60-79,507.0
2023-07-02,2023,26,DE,60-79,349.0
2023-07-09,2023,27,DE,60-79,315.0
2023-07-16,2023,28,DE,60-79,355.0
2023-07-23,2023,29,DE,60-79,384.0
2023-07-30,2023,30,DE,60-79,532.0
2023-08-06,2023,31,DE,60-79,633.0
2023-08-13,2023,32,DE,60-79,748.0
2023-08-20,2023,33,DE,60-79,1241.0
2023-08-27,2023,34,DE,60-79,1426.0
2023-09-03,2023,35,DE,60-79,1532.0
2023-09-10,2023,36,DE,60-79,2047.0
2023-09-17,2023,37,DE,60-79,2361.0
2023-09-24,2023,38,DE,60-79,2581.0
2023-10-01,2023,39,DE,60-79,2869.0
2023-10-08,2023,40,DE,60-79,3344.0
2023-10-15,2023,41,DE,60-79,4241.0
2023-10-22,2023,42,DE,60-79,4656.0
2023-10-29,2023,43,DE,60-79,6782.0
2023-11-05,2023,44,DE,60-79,6890.0
2023-11-12,2023,45,DE,60-79,8095.0
2023-11-19,2023,46,DE,60-79,8173.0
2023-11-26,2023,47,DE,60-79,8735.0
2023-12-03,2023,48,DE,60-79,8999.0
2023-12-10,2023,49,DE,60-79,10164.0
2023-12-17,2023,50,DE,60-79,12107.0
2023-12-24,2023,51,DE,60-79,10407.0
2023-12-31,2023,52,DE,60-79,5574.0
2024-01-07,2024,1,DE,60-79,5495.0
2024-01-14,2024,2,DE,60-79,3839.0
2024-01-21,2024,3,DE,60-79,2543.0
2024-01-28,2024,4,DE,60-79,2264.0
2024-02-04,2024,5,DE,60-79,1937.0
2024-02-11,2024,6,DE,60-79,1578.0
2024-02-18,2024,7,DE,60-79,1128.0
2024-02-25,2024,8,DE,60-79,913.0
2024-03-03,2024,9,DE,60-79,678.0
2024-03-10,2024,10,DE,60-79,571.0
2024-03-17,2024,11,DE,60-79,519.0
2024-03-24,2024,12,DE,60-79,431.0
2024-03-31,2024,13,DE,60-79,335.0
2024-04-07,2024,14,DE,60-79,308.0
2024-04-14,2024,15,DE,60-79,264.0
2024-04-21,2024,16,DE,60-79,242.0
2024-04-28,2024,17,DE,60-79,279.0
2024-05-05,2024,18,DE,60-79,337.0
2024-05-12,2024,19,DE,60-79,328.0
2024-05-19,2024,20,DE,60-79,431.0
2024-05-26,2024,21,DE,60-79,294.0
2024-06-02,2024,22,DE,60-79,300.0
2024-06-09,2024,23,DE,60-79,436.0
2024-06-16,2024,24,DE,60-79,595.0
2024-06-23,2024,25,DE,60-79,1020.0
2024-06-30,2024,26,DE,60-79,1331.0
2024-07-07,2024,27,DE,60-79,1399.0
2024-07-14,2024,28,DE,60-79,1648.0
2024-07-21,2024,29,DE,60-79,1809.0
2024-07-28,2024,30,DE,60-79,1747.0
2024-08-04,2024,31,DE,60-79,1723.0
2024-08-11,2024,32,DE,60-79,1668.0
2024-08-18,2024,33,DE,60-79,1636.0
2024-08-25,2024,34,DE,60-79,1681.0
2024-09-01,2024,35,DE,60-79,1937.0
2024-09-08,2024,36,DE,60-79,2250.0
2024-09-15,2024,37,DE,60-79,2065.0
2024-09-22,2024,38,DE,60-79,2796.0
2024-09-29,2024,39,DE,60-79,3888.0
2024-10-06,2024,40,DE,60-79,3325.0
2024-10-13,2024,41,DE,60-79,4947.0
2024-10-20,2024,42,DE,60-79,5115.0
2024-10-27,2024,43,DE,60-79,5156.0
2024-11-03,2024,44,DE,60-79,3764.0
2024-11-10,2024,45,DE,60-79,3551.0
2024-11-17,2024,46,DE,60-79,1246.0
2022-01-09,2022,1,DE,80+,6585.0
2022-01-16,2022,2,DE,80+,7042.0
2022-01-23,2022,3,DE,80+,11510.0
2022-01-30,2022,4,DE,80+,16496.0
2022-02-06,2022,5,DE,80+,23458.0
2022-02-13,2022,6,DE,80+,29729.0
2022-02-20,2022,7,DE,80+,31633.0
2022-02-27,2022,8,DE,80+,33360.0
2022-03-06,2022,9,DE,80+,33410.0
2022-03-13,2022,10,DE,80+,41581.0
2022-03-20,2022,11,DE,80+,49716.0
2022-03-27,2022,12,DE,80+,51182.0
2022-04-03,2022,13,DE,80+,43912.0
2022-04-10,2022,14,DE,80+,33202.0
2022-04-17,2022,15,DE,80+,26760.0
2022-04-24,2022,16,DE,80+,24420.0
2022-05-01,2022,17,DE,80+,21467.0
2022-05-08,2022,18,DE,80+,15957.0
2022-05-15,2022,19,DE,80+,12928.0
2022-05-22,2022,20,DE,80+,9670.0
2022-05-29,2022,21,DE,80+,6323.0
2022-06-05,2022,22,DE,80+,7205.0
2022-06-12,2022,23,DE,80+,9243.0
2022-06-19,2022,24,DE,80+,11757.0
2022-06-26,2022,25,DE,80+,17452.0
2022-07-03,2022,26,DE,80+,19682.0
2022-07-10,2022,27,DE,80+,20302.0
2022-07-17,2022,28,DE,80+,24710.0
2022-07-24,2022,29,DE,80+,26163.0
2022-07-31,2022,30,DE,80+,22710.0
2022-08-07,2022,31,DE,80+,17649.0
2022-08-14,2022,32,DE,80+,14577.0
2022-08-21,2022,33,DE,80+,13502.0
2022-08-28,2022,34,DE,80+,10246.0
2022-09-04,2022,35,DE,80+,9071.0
2022-09-11,2022,36,DE,80+,9337.0
2022-09-18,2022,37,DE,80+,10737.0
2022-09-25,2022,38,DE,80+,14417.0
2022-10-02,2022,39,DE,80+,25630.0
2022-10-09,2022,40,DE,80+,35911.0
2022-10-16,2022,41,DE,80+,43650.0
2022-10-23,2022,42,DE,80+,39867.0
2022-10-30,2022,43,DE,80+,26860.0
2022-11-06,2022,44,DE,80+,16744.0
2022-11-13,2022,45,DE,80+,14354.0
2022-11-20,2022,46,DE,80+,11949.0
2022-11-27,2022,47,DE,80+,13043.0
2022-12-04,2022,48,DE,80+,14674.0
2022-12-11,2022,49,DE,80+,17178.0
2022-12-18,2022,50,DE,80+,20081.0
2022-12-25,2022,51,DE,80+,22778.0
2023-01-01,2022,52,DE,80+,15502.0
2023-01-08,2023,1,DE,80+,13578.0
2023-01-15,2023,2,DE,80+,9102.0
2023-01-22,2023,3,DE,80+,6016.0
2023-01-29,2023,4,DE,80+,5800.0
2023-02-05,2023,5,DE,80+,6824.0
2023-02-12,2023,6,DE,80+,8239.0
2023-02-19,2023,7,DE,80+,10187.0
2023-02-26,2023,8,DE,80+,10836.0
2023-03-05,2023,9,DE,80+,9469.0
2023-03-12,2023,10,DE,80+,8437.0
2023-03-19,2023,11,DE,80+,8890.0
2023-03-26,2023,12,DE,80+,7732.0
2023-04-02,2023,13,DE,80+,5725.0
2023-04-09,2023,14,DE,80+,3986.0
2023-04-16,2023,15,DE,80+,4044.0
2023-04-23,2023,16,DE,80+,3265.0
2023-04-30,2023,17,DE,80+,2604.0
2023-05-07,2023,18,DE,80+,2201.0
2023-05-14,2023,19,DE,80+,1886.0
2023-05-21,2023,20,DE,80+,1333.0
2023-05-28,2023,21,DE,80+,1289.0
2023-06-04,2023,22,DE,80+,839.0
2023-06-11,2023,23,DE,80+,698.0
2023-06-18,2023,24,DE,80+,584.0
2023-06-25,2023,25,DE,80+,369.0
2023-07-02,2023,26,DE,80+,282.0
2023-07-09,2023,27,DE,80+,227.0
2023-07-16,2023,28,DE,80+,272.0
2023-07-23,2023,29,DE,80+,287.0
2023-07-30,2023,30,DE,80+,469.0
2023-08-06,2023,31,DE,80+,473.0
2023-08-13,2023,32,DE,80+,714.0
2023-08-20,2023,33,DE,80+,1132.0
2023-08-27,2023,34,DE,80+,1278.0
2023-09-03,2023,35,DE,80+,1351.0
2023-09-10,2023,36,DE,80+,1786.0
2023-09-17,2023,37,DE,80+,2112.0
2023-09-24,2023,38,DE,80+,2148.0
2023-10-01,2023,39,DE,80+,2509.0
2023-10-08,2023,40,DE,80+,2984.0
2023-10-15,2023,41,DE,80+,4039.0
2023-10-22,2023,42,DE,80+,4804.0
2023-10-29,2023,43,DE,80+,7077.0
2023-11-05,2023,44,DE,80+,7660.0
2023-11-12,2023,45,DE,80+,8216.0
2023-11-19,2023,46,DE,80+,8101.0
2023-11-26,2023,47,DE,80+,8729.0
2023-12-03,2023,48,DE,80+,8639.0
2023-12-10,2023,49,DE,80+,9829.0
2023-12-17,2023,50,DE,80+,11698.0
2023-12-24,2023,51,DE,80+,10275.0
2023-12-31,2023,52,DE,80+,6471.0
2024-01-07,2024,1,DE,80+,6075.0
2024-01-14,2024,2,DE,80+,3871.0
2024-01-21,2024,3,DE,80+,2725.0
2024-01-28,2024,4,DE,80+,2111.0
2024-02-04,2024,5,DE,80+,1817.0
2024-02-11,2024,6,DE,80+,1556.0
2024-02-18,2024,7,DE,80+,1116.0
2024-02-25,2024,8,DE,80+,969.0
2024-03-03,2024,9,DE,80+,750.0
2024-03-10,2024,10,DE,80+,572.0
2024-03-17,2024,11,DE,80+,445.0
2024-03-24,2024,12,DE,80+,419.0
2024-03-31,2024,13,DE,80+,327.0
2024-04-07,2024,14,DE,80+,346.0
2024-04-14,2024,15,DE,80+,242.0
2024-04-21,2024,16,DE,80+,176.0
2024-04-28,2024,17,DE,80+,255.0
2024-05-05,2024,18,DE,80+,361.0
2024-05-12,2024,19,DE,80+,292.0
2024-05-19,2024,20,DE,80+,393.0
2024-05-26,2024,21,DE,80+,294.0
2024-06-02,2024,22,DE,80+,272.0
2024-06-09,2024,23,DE,80+,366.0
2024-06-16,2024,24,DE,80+,560.0
2024-06-23,2024,25,DE,80+,952.0
2024-06-30,2024,26,DE,80+,1268.0
2024-07-07,2024,27,DE,80+,1293.0
2024-07-14,2024,28,DE,80+,1607.0
2024-07-21,2024,29,DE,80+,1756.0
2024-07-28,2024,30,DE,80+,1825.0
2024-08-04,2024,31,DE,80+,1734.0
2024-08-11,2024,32,DE,80+,1696.0
2024-08-18,2024,33,DE,80+,1604.0
2024-08-25,2024,34,DE,80+,1590.0
2024-09-01,2024,35,DE,80+,1860.0
2024-09-08,2024,36,DE,80+,2146.0
2024-09-15,2024,37,DE,80+,2000.0
2024-09-22,2024,38,DE,80+,2977.0
2024-09-29,2024,39,DE,80+,4047.0
2024-10-06,2024,40,DE,80+,3643.0
2024-10-13,2024,41,DE,80+,5902.0
2024-10-20,2024,42,DE,80+,5777.0
2024-10-27,2024,43,DE,80+,5845.0
2024-11-03,2024,44,DE,80+,4258.0
2024-11-10,2024,45,DE,80+,3845.0
2024-11-17,2024,46,DE,80+,1286.0
2022-01-09,2022,1,DE-BB,00+,13319.0
2022-01-16,2022,2,DE-BB,00+,15348.0
2022-01-23,2022,3,DE-BB,00+,30420.0
2022-01-30,2022,4,DE-BB,00+,37880.0
2022-02-06,2022,5,DE-BB,00+,43573.0
2022-02-13,2022,6,DE-BB,00+,47379.0
2022-02-20,2022,7,DE-BB,00+,42990.0
2022-02-27,2022,8,DE-BB,00+,37536.0
2022-03-06,2022,9,DE-BB,00+,37955.0
2022-03-13,2022,10,DE-BB,00+,40321.0
2022-03-20,2022,11,DE-BB,00+,40050.0
2022-03-27,2022,12,DE-BB,00+,37215.0
2022-04-03,2022,13,DE-BB,00+,29040.0
2022-04-10,2022,14,DE-BB,00+,21031.0
2022-04-17,2022,15,DE-BB,00+,14776.0
2022-04-24,2022,16,DE-BB,00+,15324.0
2022-05-01,2022,17,DE-BB,00+,14042.0
2022-05-08,2022,18,DE-BB,00+,9790.0
2022-05-15,2022,19,DE-BB,00+,8070.0
2022-05-22,2022,20,DE-BB,00+,5286.0
2022-05-29,2022,21,DE-BB,00+,3369.0
2022-06-05,2022,22,DE-BB,00+,4344.0
2022-06-12,2022,23,DE-BB,00+,5478.0
2022-06-19,2022,24,DE-BB,00+,7949.0
2022-06-26,2022,25,DE-BB,00+,10514.0
2022-07-03,2022,26,DE-BB,00+,11971.0
2022-07-10,2022,27,DE-BB,00+,13430.0
2022-07-17,2022,28,DE-BB,00+,12956.0
2022-07-24,2022,29,DE-BB,00+,13766.0
2022-07-31,2022,30,DE-BB,00+,11830.0
2022-08-07,2022,31,DE-BB,00+,9615.0
2022-08-14,2022,32,DE-BB,00+,9185.0
2022-08-21,2022,33,DE-BB,00+,8632.0
2022-08-28,2022,34,DE-BB,00+,7894.0
2022-09-04,2022,35,DE-BB,00+,6777.0
2022-09-11,2022,36,DE-BB,00+,7481.0
2022-09-18,2022,37,DE-BB,00+,8214.0
2022-09-25,2022,38,DE-BB,00+,9275.0
2022-10-02,2022,39,DE-BB,00+,13177.0
2022-10-09,2022,40,DE-BB,00+,16423.0
2022-10-16,2022,41,DE-BB,00+,18217.0
2022-10-23,2022,42,DE-BB,00+,17844.0
2022-10-30,2022,43,DE-BB,00+,12775.0
2022-11-06,2022,44,DE-BB,00+,8315.0
2022-11-13,2022,45,DE-BB,00+,7137.0
2022-11-20,2022,46,DE-BB,00+,5691.0
2022-11-27,2022,47,DE-BB,00+,6590.0
2022-12-04,2022,48,DE-BB,00+,8698.0
2022-12-11,2022,49,DE-BB,00+,9466.0
2022-12-18,2022,50,DE-BB,00+,9184.0
2022-12-25,2022,51,DE-BB,00+,8536.0
2023-01-01,2022,52,DE-BB,00+,4621.0
2023-01-08,2023,1,DE-BB,00+,4515.0
2023-01-15,2023,2,DE-BB,00+,2283.0
2023-01-22,2023,3,DE-BB,00+,1497.0
2023-01-29,2023,4,DE-BB,00+,1444.0
2023-02-05,2023,5,DE-BB,00+,1711.0
2023-02-12,2023,6,DE-BB,00+,1918.0
2023-02-19,2023,7,DE-BB,00+,2662.0
2023-02-26,2023,8,DE-BB,00+,1913.0
2023-03-05,2023,9,DE-BB,00+,1590.0
2023-03-12,2023,10,DE-BB,00+,1165.0
2023-03-19,2023,11,DE-BB,00+,1391.0
2023-03-26,2023,12,DE-BB,00+,1388.0
2023-04-02,2023,13,DE-BB,00+,894.0
2023-04-09,2023,14,DE-BB,00+,644.0
2023-04-16,2023,15,DE-BB,00+,577.0
2023-04-23,2023,16,DE-BB,00+,534.0
2023-04-30,2023,17,DE-BB,00+,413.0
2023-05-07,2023,18,DE-BB,00+,307.0
2023-05-14,2023,19,DE-BB,00+,289.0
2023-05-21,2023,20,DE-BB,00+,145.0
2023-05-28,2023,21,DE-BB,00+,183.0
2023-06-04,2023,22,DE-BB,00+,97.0
2023-06-11,2023,23,DE-BB,00+,95.0
2023-06-18,2023,24,DE-BB,00+,65.0
2023-06-25,2023,25,DE-BB,00+,57.0
2023-07-02,2023,26,DE-BB,00+,41.0
2023-07-09,2023,27,DE-BB,00+,44.0
2023-07-16,2023,28,DE-BB,00+,56.0
2023-07-23,2023,29,DE-BB,00+,29.0
2023-07-30,2023,30,DE-BB,00+,58.0
2023-08-06,2023,31,DE-BB,00+,59.0
2023-08-13,2023,32,DE-BB,00+,45.0
2023-08-20,2023,33,DE-BB,00+,83.0
2023-08-27,2023,34,DE-BB,00+,145.0
2023-09-03,2023,35,DE-BB,00+,180.0
2023-09-10,2023,36,DE-BB,00+,250.0
2023-09-17,2023,37,DE-BB,00+,360.0
2023-09-24,2023,38,DE-BB,00+,352.0
2023-10-01,2023,39,DE-BB,00+,373.0
2023-10-08,2023,40,DE-BB,00+,394.0
2023-10-15,2023,41,DE-BB,00+,507.0
2023-10-22,2023,42,DE-BB,00+,655.0
2023-10-29,2023,43,DE-BB,00+,1045.0
2023-11-05,2023,44,DE-BB,00+,1054.0
2023-11-12,2023,45,DE-BB,00+,1478.0
2023-11-19,2023,46,DE-BB,00+,1674.0
2023-11-26,2023,47,DE-BB,00+,2079.0
2023-12-03,2023,48,DE-BB,00+,2214.0
2023-12-10,2023,49,DE-BB,00+,2912.0
2023-12-17,2023,50,DE-BB,00+,2853.0
2023-12-24,2023,51,DE-BB,00+,2233.0
2023-12-31,2023,52,DE-BB,00+,668.0
2024-01-07,2024,1,DE-BB,00+,654.0
2024-01-14,2024,2,DE-BB,00+,369.0
2024-01-21,2024,3,DE-BB,00+,278.0
2024-01-28,2024,4,DE-BB,00+,221.0
2024-02-04,2024,5,DE-BB,00+,154.0
2024-02-11,2024,6,DE-BB,00+,115.0
2024-02-18,2024,7,DE-BB,00+,78.0
2024-02-25,2024,8,DE-BB,00+,62.0
2024-03-03,2024,9,DE-BB,00+,45.0
2024-03-10,2024,10,DE-BB,00+,43.0
2024-03-17,2024,11,DE-BB,00+,46.0
2024-03-24,2024,12,DE-BB,00+,44.0
2024-03-31,2024,13,DE-BB,00+,26.0
2024-04-07,2024,14,DE-BB,00+,29.0
2024-04-14,2024,15,DE-BB,00+,24.0
2024-04-21,2024,16,DE-BB,00+,12.0
2024-04-28,2024,17,DE-BB,00+,20.0
2024-05-05,2024,18,DE-BB,00+,42.0
2024-05-12,2024,19,DE-BB,00+,15.0
2024-05-19,2024,20,DE-BB,00+,26.0
2024-05-26,2024,21,DE-BB,00+,16.0
2024-06-02,2024,22,DE-BB,00+,37.0
2024-06-09,2024,23,DE-BB,00+,20.0
2024-06-16,2024,24,DE-BB,00+,34.0
2024-06-23,2024,25,DE-BB,00+,65.0
2024-06-30,2024,26,DE-BB,00+,98.0
2024-07-07,2024,27,DE-BB,00+,99.0
