location,age_group,year,week,date,value
DE,80+,2022,21,2022-05-29,0
DE,80+,2022,22,2022-06-05,0
DE,80+,2022,23,2022-06-12,1
DE,80+,2022,24,2022-06-19,0
DE,80+,2022,25,2022-06-26,0
DE,80+,2022,26,2022-07-03,0
DE,80+,2022,27,2022-07-10,1
DE,80+,2022,28,2022-07-17,0
DE,80+,2022,29,2022-07-24,0
DE,80+,2022,30,2022-07-31,0
DE,80+,2022,31,2022-08-07,0
DE,80+,2022,32,2022-08-14,0
DE,80+,2022,33,2022-08-21,0
DE,80+,2022,34,2022-08-28,0
DE,80+,2022,35,2022-09-04,1
DE,80+,2022,36,2022-09-11,0
DE,80+,2022,37,2022-09-18,0
DE,80+,2022,38,2022-09-25,0
DE,80+,2022,39,2022-10-02,0
DE,80+,2022,40,2022-10-09,1
DE,80+,2022,41,2022-10-16,0
DE,80+,2022,42,2022-10-23,1
DE,80+,2022,43,2022-10-30,1
DE,80+,2022,44,2022-11-06,1
DE,80+,2022,45,2022-11-13,4
DE,80+,2022,46,2022-11-20,3
DE,80+,2022,47,2022-11-27,13
DE,80+,2022,48,2022-12-04,22
DE,80+,2022,49,2022-12-11,49
DE,80+,2022,50,2022-12-18,66
DE,80+,2022,51,2022-12-25,123
DE,80+,2022,52,2023-01-01,114
DE,80+,2023,1,2023-01-08,141
DE,80+,2023,2,2023-01-15,113
DE,80+,2023,3,2023-01-22,69
DE,80+,2023,4,2023-01-29,75
DE,80+,2023,5,2023-02-05,44
DE,80+,2023,6,2023-02-12,50
DE,80+,2023,7,2023-02-19,39
DE,80+,2023,8,2023-02-26,33
DE,80+,2023,9,2023-03-05,23
DE,80+,2023,10,2023-03-12,27
DE,80+,2023,11,2023-03-19,22
DE,80+,2023,12,2023-03-26,16
DE,80+,2023,13,2023-04-02,19
DE,80+,2023,14,2023-04-09,9
DE,80+,2023,15,2023-04-16,10
DE,80+,2023,16,2023-04-23,3
DE,80+,2023,17,2023-04-30,6
DE,80+,2023,18,2023-05-07,7
DE,80+,2023,19,2023-05-14,8
DE,80+,2023,20,2023-05-21,2
DE,80+,2023,21,2023-05-28,0
DE,80+,2023,22,2023-06-04,8
DE,80+,2023,23,2023-06-11,6
DE,80+,2023,24,2023-06-18,3
DE,80+,2023,25,2023-06-25,4
DE,80+,2023,26,2023-07-02,1
DE,80+,2023,27,2023-07-09,5
DE,80+,2023,28,2023-07-16,4
DE,80+,2023,29,2023-07-23,4
DE,80+,2023,30,2023-07-30,1
DE,80+,2023,31,2023-08-06,1
DE,80+,2023,32,2023-08-13,1
DE,80+,2023,33,2023-08-20,2
DE,80+,2023,34,2023-08-27,0
DE,80+,2023,35,2023-09-03,4
DE,80+,2023,36,2023-09-10,9
DE,80+,2023,37,2023-09-17,7
DE,80+,2023,38,2023-09-24,10
DE,80+,2023,39,2023-10-01,7
DE,80+,2023,40,2023-10-08,6
DE,80+,2023,41,2023-10-15,10
DE,80+,2023,42,2023-10-22,2
DE,80+,2023,43,2023-10-29,4
DE,80+,2023,44,2023-11-05,3
DE,80+,2023,45,2023-11-12,8
DE,80+,2023,46,2023-11-19,1
DE-SN,00+,2021,44,2021-11-07,459
DE-SN,00+,2021,45,2021-11-14,250
DE-SN,00+,2021,46,2021-11-21,148
DE-SN,00+,2021,47,2021-11-28,122
DE-SN,00+,2021,48,2021-12-05,79
DE-SN,00+,2021,49,2021-12-12,60
DE-SN,00+,2021,50,2021-12-19,59
DE-SN,00+,2021,51,2021-12-26,37
DE-SN,00+,2021,52,2022-01-02,51
DE-SN,00+,2022,1,2022-01-09,20
DE-SN,00+,2022,2,2022-01-16,16
DE-SN,00+,2022,3,2022-01-23,16
DE-SN,00+,2022,4,2022-01-30,13
DE-SN,00+,2022,5,2022-02-06,14
DE-SN,00+,2022,6,2022-02-13,9
DE-SN,00+,2022,7,2022-02-20,3
DE-SN,00+,2022,8,2022-02-27,7
DE-SN,00+,2022,9,2022-03-06,4
DE-SN,00+,2022,10,2022-03-13,6
DE-SN,00+,2022,11,2022-03-20,1
DE-SN,00+,2022,12,2022-03-27,8
DE-SN,00+,2022,13,2022-04-03,7
DE-SN,00+,2022,14,2022-04-10,4
DE-SN,00+,2022,15,2022-04-17,1
DE-SN,00+,2022,16,2022-04-24,9
DE-SN,00+,2022,17,2022-05-01,7
DE-SN,00+,2022,18,2022-05-08,5
DE-SN,00+,2022,19,2022-05-15,9
DE-SN,00+,2022,20,2022-05-22,2
DE-SN,00+,2022,21,2022-05-29,0
DE-SN,00+,2022,22,2022-06-05,1
DE-SN,00+,2022,23,2022-06-12,6
DE-SN,00+,2022,24,2022-06-19,7
DE-SN,00+,2022,25,2022-06-26,5
DE-SN,00+,2022,26,2022-07-03,7
DE-SN,00+,2022,27,2022-07-10,10
DE-SN,00+,2022,28,2022-07-17,5
DE-SN,00+,2022,29,2022-07-24,3
DE-SN,00+,2022,30,2022-07-31,5
DE-SN,00+,2022,31,2022-08-07,2
DE-SN,00+,2022,32,2022-08-14,4
DE-SN,00+,2022,33,2022-08-21,0
DE-SN,00+,2022,34,2022-08-28,2
DE-SN,00+,2022,35,2022-09-04,3
DE-SN,00+,2022,36,2022-09-11,3
DE-SN,00+,2022,37,2022-09-18,5
DE-SN,00+,2022,38,2022-09-25,11
DE-SN,00+,2022,39,2022-10-02,12
DE-SN,00+,2022,40,2022-10-09,11
DE-SN,00+,2022,41,2022-10-16,32
DE-SN,00+,2022,42,2022-10-23,31
DE-SN,00+,2022,43,2022-10-30,51
DE-SN,00+,2022,44,2022-11-06,76
DE-SN,00+,2022,45,2022-11-13,160
DE-SN,00+,2022,46,2022-11-20,220
DE-SN,00+,2022,47,2022-11-27,471
DE-SN,00+,2022,48,2022-12-04,697
DE-SN,00+,2022,49,2022-12-11,1172
DE-SN,00+,2022,50,2022-12-18,1190
DE-SN,00+,2022,51,2022-12-25,1061
DE-SN,00+,2022,52,2023-01-01,559
DE-SN,00+,2023,1,2023-01-08,816
DE-SN,00+,2023,2,2023-01-15,586
DE-SN,00+,2023,3,2023-01-22,390
DE-SN,00+,2023,4,2023-01-29,412
DE-SN,00+,2023,5,2023-02-05,299
DE-SN,00+,2023,6,2023-02-12,250
DE-SN,00+,2023,7,2023-02-19,183
DE-SN,00+,2023,8,2023-02-26,164
DE-SN,00+,2023,9,2023-03-05,132
DE-SN,00+,2023,10,2023-03-12,120
DE-SN,00+,2023,11,2023-03-19,74
DE-SN,00+,2023,12,2023-03-26,67
DE-SN,00+,2023,13,2023-04-02,51
DE-SN,00+,2023,14,2023-04-09,39
DE-SN,00+,2023,15,2023-04-16,30
DE-SN,00+,2023,16,2023-04-23,18
DE-SN,00+,2023,17,2023-04-30,16
DE-SN,00+,2023,18,2023-05-07,15
DE-SN,00+,2023,19,2023-05-14,15
DE-SN,00+,2023,20,2023-05-21,7
DE-SN,00+,2023,21,2023-05-28,5
DE-SN,00+,2023,22,2023-06-04,21
DE-SN,00+,2023,23,2023-06-11,15
DE-SN,00+,2023,24,2023-06-18,9
DE-SN,00+,2023,25,2023-06-25,12
DE-SN,00+,2023,26,2023-07-02,4
DE-SN,00+,2023,27,2023-07-09,12
DE-SN,00+,2023,28,2023-07-16,12
DE-SN,00+,2023,29,2023-07-23,12
DE-SN,00+,2023,30,2023-07-30,4
DE-SN,00+,2023,31,2023-08-06,5
DE-SN,00+,2023,32,2023-08-13,8
DE-SN,00+,2023,33,2023-08-20,7
DE-SN,00+,2023,34,2023-08-27,7
DE-SN,00+,2023,35,2023-09-03,7
DE-SN,00+,2023,36,2023-09-10,15
DE-SN,00+,2023,37,2023-09-17,62
DE-SN,00+,2023,38,2023-09-24,22
DE-SN,00+,2023,39,2023-10-01,12
DE-SN,00+,2023,40,2023-10-08,11
DE-SN,00+,2023,41,2023-10-15,18
DE-SN,00+,2023,42,2023-10-22,12
DE-SN,00+,2023,43,2023-10-29,10
DE-SN,00+,2023,44,2023-11-05,16
DE-SN,00+,2023,45,2023-11-12,50
DE-SN,00+,2023,46,2023-11-19,10
