location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w
DE,00-04,2024,49,2024-12-08,162,165,0,1,0,1
DE,00-04,2024,50,2024-12-15,186,128,1,0,0,0
DE,00-04,2024,51,2024-12-22,147,116,6,3,0,2
DE,00-04,2024,52,2024-12-29,46,79,19,0,0,0
DE,00-04,2025,1,2025-01-05,58,132,0,0,0,0
DE,00-04,2025,2,2025-01-12,89,68,0,0,0,1
DE,00-04,2025,3,2025-01-19,81,65,0,0,0,1
DE,00-04,2025,4,2025-01-26,95,66,1,1,0,0
DE,00-04,2025,5,2025-02-02,75,48,1,0,1,0
DE,00-04,2025,6,2025-02-09,79,61,1,2,0,0
DE,00-04,2025,7,2025-02-16,68,37,0,0,0,0
DE,00-04,2025,8,2025-02-23,50,33,0,0,0,0
DE,00-04,2025,9,2025-03-02,63,25,0,0,0,0
DE,00-04,2025,10,2025-03-09,27,19,0,0,0,0
DE,00-04,2025,11,2025-03-16,33,23,0,0,0,0
DE,00-04,2025,12,2025-03-23,22,22,0,1,0,0
DE,00-04,2025,13,2025-03-30,28,20,0,0,0,0
DE,00-04,2025,14,2025-04-06,19,16,0,0,0,0
DE,00-04,2025,15,2025-04-13,27,22,0,0,0,0
DE,00-04,2025,16,2025-04-20,22,0,18,0,0,0
DE,00-04,2025,17,2025-04-27,0,31,0,0,0,0
DE,00-04,2025,18,2025-05-04,14,11,1,0,0,0
DE,00-04,2025,19,2025-05-11,17,10,0,0,0,0
DE,00-04,2025,20,2025-05-18,19,15,0,0,0,0
DE,00-04,2025,21,2025-05-25,23,19,0,0,0,0
DE,00-04,2025,22,2025-06-01,37,21,0,0,1,0
DE,00-04,2025,23,2025-06-08,40,21,0,0,0,0
DE,00-04,2025,24,2025-06-15,29,29,0,0,0,0
DE,00-04,2025,25,2025-06-22,36,21,1,0,0,0
DE,00-04,2025,26,2025-06-29,23,16,0,0,0,0
DE,00-04,2025,27,2025-07-06,32,31,0,0,0,0
DE,00-04,2025,28,2025-07-13,42,29,1,0,0,0
DE,00-04,2025,29,2025-07-20,35,37,0,0,0,0
DE,00-04,2025,30,2025-07-27,54,22,0,0,0,0
DE,00-04,2025,31,2025-08-03,42,28,1,0,0,0
DE,00-04,2025,32,2025-08-10,51,46,1,0,0,0
DE,00-04,2025,33,2025-08-17,87,54,1,0,0,0
DE,00-04,2025,34,2025-08-24,89,62,1,0,1,0
DE,00-04,2025,35,2025-08-31,113,78,3,2,1,0
DE,00-04,2025,36,2025-09-07,156,103,0,0,2,
DE,00-04,2025,37,2025-09-14,132,117,3,1,,
DE,00-04,2025,38,2025-09-21,149,120,0,,,
DE,00-04,2025,39,2025-09-28,151,115,,,,
DE,00-04,2025,40,2025-10-05,168,,,,,
DE,05-14,2024,41,2024-10-13,93,83,0,0,0,0
DE,05-14,2024,42,2024-10-20,80,98,0,1,0,0
DE,05-14,2024,43,2024-10-27,135,104,0,0,0,0
DE,05-14,2024,44,2024-11-03,138,67,2,0,0,0
DE,05-14,2024,45,2024-11-10,131,141,1,0,0,0
DE,05-14,2024,46,2024-11-17,145,170,2,1,0,0
DE,05-14,2024,47,2024-11-24,127,156,0,0,1,0
DE,05-14,2024,48,2024-12-01,125,120,3,0,1,0
DE,05-14,2024,49,2024-12-08,115,130,0,0,0,1
DE,05-14,2024,50,2024-12-15,84,84,0,0,0,0
DE,05-14,2024,51,2024-12-22,83,78,0,1,0,0
DE,05-14,2024,52,2024-12-29,16,23,2,0,0,0
DE,05-14,2025,1,2025-01-05,11,18,0,0,0,0
DE,05-14,2025,2,2025-01-12,30,28,1,0,0,0
DE,05-14,2025,3,2025-01-19,31,32,2,0,0,0
DE,05-14,2025,4,2025-01-26,65,53,1,0,0,1
DE,05-14,2025,5,2025-02-02,55,56,2,0,0,0
DE,05-14,2025,6,2025-02-09,47,34,0,0,0,0
DE,05-14,2025,7,2025-02-16,33,30,0,0,0,0
DE,05-14,2025,8,2025-02-23,33,25,0,0,0,0
DE,05-14,2025,9,2025-03-02,26,10,0,0,0,1
DE,05-14,2025,10,2025-03-09,12,20,0,0,0,0
DE,05-14,2025,11,2025-03-16,16,8,0,0,0,0
DE,05-14,2025,12,2025-03-23,15,11,0,1,0,0
DE,05-14,2025,13,2025-03-30,15,6,0,0,0,1
DE,05-14,2025,14,2025-04-06,12,10,0,0,0,0
DE,05-14,2025,15,2025-04-13,4,4,0,0,0,0
DE,05-14,2025,16,2025-04-20,7,0,2,0,0,0
DE,05-14,2025,17,2025-04-27,0,7,0,0,0,0
DE,05-14,2025,18,2025-05-04,8,5,0,0,0,0
DE,05-14,2025,19,2025-05-11,4,1,0,0,0,0
DE,05-14,2025,20,2025-05-18,16,13,0,0,0,0
DE,05-14,2025,21,2025-05-25,2,5,0,0,0,0
DE,05-14,2025,22,2025-06-01,9,5,0,0,0,0
DE,05-14,2025,23,2025-06-08,3,4,0,0,1,0
DE,05-14,2025,24,2025-06-15,6,4,0,0,0,0
DE,05-14,2025,25,2025-06-22,3,1,0,0,0,0
DE,05-14,2025,26,2025-06-29,6,6,0,0,0,0
DE,05-14,2025,27,2025-07-06,4,3,0,0,0,0
DE,05-14,2025,28,2025-07-13,12,6,0,0,0,0
DE,05-14,2025,29,2025-07-20,3,8,0,0,0,0
DE,05-14,2025,30,2025-07-27,8,3,0,0,0,0
DE,05-14,2025,31,2025-08-03,7,5,0,0,0,1
DE,05-14,2025,32,2025-08-10,13,6,0,0,0,0
DE,05-14,2025,33,2025-08-17,9,10,0,0,0,0
DE,05-14,2025,34,2025-08-24,23,24,1,0,0,1
DE,05-14,2025,35,2025-08-31,28,21,0,0,0,0
DE,05-14,2025,36,2025-09-07,21,39,0,0,0,
DE,05-14,2025,37,2025-09-14,30,35,0,1,,
DE,05-14,2025,38,2025-09-21,43,31,1,,,
DE,05-14,2025,39,2025-09-28,51,37,,,,
DE,05-14,2025,40,2025-10-05,67,,,,,
DE,15-34,2024,41,2024-10-13,781,713,7,1,2,1
DE,15-34,2024,42,2024-10-20,829,682,14,1,3,0
DE,15-34,2024,43,2024-10-27,773,597,5,4,2,3
DE,15-34,2024,44,2024-11-03,640,303,3,0,4,3
DE,15-34,2024,45,2024-11-10,592,477,1,4,0,1
DE,15-34,2024,46,2024-11-17,573,473,11,2,2,5
DE,15-34,2024,47,2024-11-24,549,450,3,3,3,1
DE,15-34,2024,48,2024-12-01,511,460,0,3,3,0
DE,15-34,2024,49,2024-12-08,424,378,1,1,0,1
DE,15-34,2024,50,2024-12-15,440,326,4,0,1,0
DE,15-34,2024,51,2024-12-22,361,295,4,5,1,2
DE,15-34,2024,52,2024-12-29,61,90,38,2,1,1
DE,15-34,2025,1,2025-01-05,40,210,1,2,1,0
DE,15-34,2025,2,2025-01-12,208,165,0,0,0,0
DE,15-34,2025,3,2025-01-19,144,137,1,1,0,1
DE,15-34,2025,4,2025-01-26,169,148,2,2,1,0
DE,15-34,2025,5,2025-02-02,176,145,3,1,1,1
DE,15-34,2025,6,2025-02-09,117,105,0,1,0,0
DE,15-34,2025,7,2025-02-16,114,98,4,0,0,0
DE,15-34,2025,8,2025-02-23,104,78,3,0,1,0
DE,15-34,2025,9,2025-03-02,100,76,2,0,0,0
DE,15-34,2025,10,2025-03-09,72,57,1,0,0,0
DE,15-34,2025,11,2025-03-16,62,54,1,0,0,1
DE,15-34,2025,12,2025-03-23,58,47,0,0,1,0
DE,15-34,2025,13,2025-03-30,45,45,0,0,0,0
DE,15-34,2025,14,2025-04-06,35,37,1,0,0,0
DE,15-34,2025,15,2025-04-13,48,35,0,0,0,0
DE,15-34,2025,16,2025-04-20,47,0,23,0,0,0
DE,15-34,2025,17,2025-04-27,0,45,0,0,0,0
DE,15-34,2025,18,2025-05-04,27,26,0,0,0,0
DE,15-34,2025,19,2025-05-11,32,27,0,0,0,0
DE,15-34,2025,20,2025-05-18,39,27,0,0,0,0
DE,15-34,2025,21,2025-05-25,52,39,0,0,0,0
DE,15-34,2025,22,2025-06-01,43,29,0,1,0,0
DE,15-34,2025,23,2025-06-08,66,43,1,0,0,0
DE,15-34,2025,24,2025-06-15,39,52,0,0,0,0
DE,15-34,2025,25,2025-06-22,76,38,1,1,0,0
DE,15-34,2025,26,2025-06-29,79,38,0,0,0,0
DE,15-34,2025,27,2025-07-06,51,48,0,0,0,0
DE,15-34,2025,28,2025-07-13,56,38,2,0,0,0
DE,15-34,2025,29,2025-07-20,65,68,0,0,0,0
DE,15-34,2025,30,2025-07-27,81,58,1,0,0,1
DE,15-34,2025,31,2025-08-03,69,47,0,1,1,0
DE,15-34,2025,32,2025-08-10,89,73,1,0,0,0
DE,15-34,2025,33,2025-08-17,92,107,1,1,1,0
DE,15-34,2025,34,2025-08-24,131,124,0,0,0,0
DE,15-34,2025,35,2025-08-31,129,143,4,0,0,0
DE,15-34,2025,36,2025-09-07,172,170,2,2,0,
DE,15-34,2025,37,2025-09-14,180,197,4,1,,
DE,15-34,2025,38,2025-09-21,247,203,3,,,
DE,15-34,2025,39,2025-09-28,286,242,,,,
DE,15-34,2025,40,2025-10-05,329,,,,,
DE,35-59,2024,41,2024-10-13,1769,1666,17,5,0,2
DE,35-59,2024,42,2024-10-20,1827,1523,28,9,3,4
DE,35-59,2024,43,2024-10-27,1940,1373,15,10,0,9
DE,35-59,2024,44,2024-11-03,1582,757,15,3,5,4
DE,35-59,2024,45,2024-11-10,1454,1075,11,9,4,3
DE,35-59,2024,46,2024-11-17,1235,1026,23,0,6,1
DE,35-59,2024,47,2024-11-24,1283,1079,0,2,2,1
DE,35-59,2024,48,2024-12-01,1301,998,5,2,0,1
DE,35-59,2024,49,2024-12-08,1015,948,6,3,0,15
DE,35-59,2024,50,2024-12-15,1115,758,1,3,9,7
DE,35-59,2024,51,2024-12-22,889,604,27,21,0,0
DE,35-59,2024,52,2024-12-29,136,304,77,3,0,0
DE,35-59,2025,1,2025-01-05,116,557,4,1,0,2
DE,35-59,2025,2,2025-01-12,488,342,2,0,1,0
DE,35-59,2025,3,2025-01-19,364,284,2,1,2,1
DE,35-59,2025,4,2025-01-26,377,359,5,4,0,0
DE,35-59,2025,5,2025-02-02,424,356,3,0,2,1
DE,35-59,2025,6,2025-02-09,316,264,0,0,0,0
DE,35-59,2025,7,2025-02-16,288,216,3,0,0,0
DE,35-59,2025,8,2025-02-23,224,180,0,1,0,0
DE,35-59,2025,9,2025-03-02,218,135,3,2,0,0
DE,35-59,2025,10,2025-03-09,164,109,0,0,0,0
DE,35-59,2025,11,2025-03-16,139,117,0,0,0,0
DE,35-59,2025,12,2025-03-23,120,80,0,0,0,0
DE,35-59,2025,13,2025-03-30,139,83,0,1,0,0
DE,35-59,2025,14,2025-04-06,102,87,1,0,1,0
DE,35-59,2025,15,2025-04-13,105,64,0,1,0,0
DE,35-59,2025,16,2025-04-20,103,0,45,0,0,0
DE,35-59,2025,17,2025-04-27,0,123,0,0,1,0
DE,35-59,2025,18,2025-05-04,70,25,0,0,0,0
DE,35-59,2025,19,2025-05-11,68,42,0,0,0,0
DE,35-59,2025,20,2025-05-18,68,49,0,0,0,0
DE,35-59,2025,21,2025-05-25,76,75,0,0,0,0
DE,35-59,2025,22,2025-06-01,86,50,0,0,0,0
DE,35-59,2025,23,2025-06-08,113,86,2,0,0,0
DE,35-59,2025,24,2025-06-15,63,86,1,0,0,0
DE,35-59,2025,25,2025-06-22,105,55,2,0,0,1
DE,35-59,2025,26,2025-06-29,102,66,0,0,0,0
DE,35-59,2025,27,2025-07-06,78,77,1,0,0,0
DE,35-59,2025,28,2025-07-13,94,68,0,0,0,1
DE,35-59,2025,29,2025-07-20,99,76,0,0,0,0
DE,35-59,2025,30,2025-07-27,92,85,1,0,0,0
DE,35-59,2025,31,2025-08-03,113,83,1,0,0,0
DE,35-59,2025,32,2025-08-10,123,123,0,0,0,0
DE,35-59,2025,33,2025-08-17,160,137,6,1,0,0
DE,35-59,2025,34,2025-08-24,184,156,3,1,0,0
DE,35-59,2025,35,2025-08-31,217,198,1,0,0,1
DE,35-59,2025,36,2025-09-07,289,270,6,2,0,
DE,35-59,2025,37,2025-09-14,296,329,9,3,,
DE,35-59,2025,38,2025-09-21,431,389,6,,,
DE,35-59,2025,39,2025-09-28,502,426,,,,
DE,35-59,2025,40,2025-10-05,542,,,,,
DE,60-79,2024,41,2024-10-13,2620,2284,22,10,5,6
DE,60-79,2024,42,2024-10-20,2792,2297,15,7,5,0
DE,60-79,2024,43,2024-10-27,3045,2061,46,5,1,5
DE,60-79,2024,44,2024-11-03,2532,1208,26,0,0,0
DE,60-79,2024,45,2024-11-10,2208,1365,8,0,0,0
DE,60-79,2024,46,2024-11-17,1872,1405,18,4,4,1
DE,60-79,2024,47,2024-11-24,1893,1446,23,5,6,7
DE,60-79,2024,48,2024-12-01,1947,1354,5,3,12,4
DE,60-79,2024,49,2024-12-08,1536,1286,14,5,3,2
DE,60-79,2024,50,2024-12-15,1633,1117,15,3,5,6
DE,60-79,2024,51,2024-12-22,1595,924,62,13,1,1
DE,60-79,2024,52,2024-12-29,289,733,168,2,1,1
DE,60-79,2025,1,2025-01-05,279,1284,7,2,0,0
DE,60-79,2025,2,2025-01-12,902,525,8,0,0,1
DE,60-79,2025,3,2025-01-19,649,444,9,2,0,4
DE,60-79,2025,4,2025-01-26,620,455,8,2,1,0
DE,60-79,2025,5,2025-02-02,626,464,9,0,3,0
DE,60-79,2025,6,2025-02-09,523,332,2,4,0,0
DE,60-79,2025,7,2025-02-16,407,282,3,2,1,0
DE,60-79,2025,8,2025-02-23,410,241,4,1,0,1
DE,60-79,2025,9,2025-03-02,346,218,0,2,1,0
DE,60-79,2025,10,2025-03-09,249,157,0,1,0,1
DE,60-79,2025,11,2025-03-16,241,174,1,0,1,1
DE,60-79,2025,12,2025-03-23,189,138,2,0,2,0
DE,60-79,2025,13,2025-03-30,213,115,1,0,0,0
DE,60-79,2025,14,2025-04-06,172,94,2,0,1,0
DE,60-79,2025,15,2025-04-13,156,121,0,1,0,0
DE,60-79,2025,16,2025-04-20,154,0,74,0,1,0
DE,60-79,2025,17,2025-04-27,0,207,0,0,1,0
DE,60-79,2025,18,2025-05-04,112,50,3,0,0,0
DE,60-79,2025,19,2025-05-11,117,64,0,1,0,0
DE,60-79,2025,20,2025-05-18,119,66,4,0,0,0
DE,60-79,2025,21,2025-05-25,126,108,0,0,0,0
DE,60-79,2025,22,2025-06-01,154,81,1,0,0,0
DE,60-79,2025,23,2025-06-08,167,111,0,0,0,0
DE,60-79,2025,24,2025-06-15,95,120,0,1,1,0
DE,60-79,2025,25,2025-06-22,161,88,0,0,0,0
DE,60-79,2025,26,2025-06-29,118,100,2,0,0,0
DE,60-79,2025,27,2025-07-06,87,73,0,1,0,0
DE,60-79,2025,28,2025-07-13,90,79,1,0,0,0
DE,60-79,2025,29,2025-07-20,111,99,1,0,1,0
DE,60-79,2025,30,2025-07-27,120,109,4,0,0,1
DE,60-79,2025,31,2025-08-03,130,102,3,1,0,0
DE,60-79,2025,32,2025-08-10,174,131,0,0,0,0
DE,60-79,2025,33,2025-08-17,194,148,2,1,0,0
DE,60-79,2025,34,2025-08-24,183,159,3,2,0,1
DE,60-79,2025,35,2025-08-31,217,198,5,2,3,3
DE,60-79,2025,36,2025-09-07,284,252,7,4,0,
DE,60-79,2025,37,2025-09-14,350,314,2,0,,
DE,60-79,2025,38,2025-09-21,440,383,6,,,
DE,60-79,2025,39,2025-09-28,516,436,,,,
DE,60-79,2025,40,2025-10-05,677,,,,,
DE,80+,2024,41,2024-10-13,3210,2643,15,7,4,23
DE,80+,2024,42,2024-10-20,3191,2531,34,19,5,3
DE,80+,2024,43,2024-10-27,3390,2409,40,7,4,4
DE,80+,2024,44,2024-11-03,2875,1341,46,1,3,1
DE,80+,2024,45,2024-11-10,2402,1466,18,1,4,3
DE,80+,2024,46,2024-11-17,1941,1467,28,3,1,0
DE,80+,2024,47,2024-11-24,2050,1437,28,8,2,5
DE,80+,2024,48,2024-12-01,2064,1417,13,6,13,0
DE,80+,2024,49,2024-12-08,1654,1292,6,14,2,6
DE,80+,2024,50,2024-12-15,1792,1190,11,1,6,6
DE,80+,2024,51,2024-12-22,1646,953,95,23,2,5
DE,80+,2024,52,2024-12-29,334,881,206,9,5,1
DE,80+,2025,1,2025-01-05,380,1525,11,0,2,1
DE,80+,2025,2,2025-01-12,979,529,11,7,1,0
DE,80+,2025,3,2025-01-19,732,505,7,3,3,5
DE,80+,2025,4,2025-01-26,666,484,5,5,0,2
DE,80+,2025,5,2025-02-02,605,405,7,2,1,0
DE,80+,2025,6,2025-02-09,444,308,4,3,0,0
DE,80+,2025,7,2025-02-16,419,292,2,0,0,0
DE,80+,2025,8,2025-02-23,414,287,2,0,0,0
DE,80+,2025,9,2025-03-02,372,206,0,1,0,0
DE,80+,2025,10,2025-03-09,260,166,1,0,1,1
DE,80+,2025,11,2025-03-16,235,151,2,0,0,1
DE,80+,2025,12,2025-03-23,167,115,4,0,0,0
DE,80+,2025,13,2025-03-30,188,113,0,0,0,0
DE,80+,2025,14,2025-04-06,160,76,2,0,0,0
DE,80+,2025,15,2025-04-13,148,105,0,0,0,0
DE,80+,2025,16,2025-04-20,133,0,57,0,0,0
DE,80+,2025,17,2025-04-27,0,166,0,1,0,0
DE,80+,2025,18,2025-05-04,100,52,2,0,0,0
DE,80+,2025,19,2025-05-11,115,66,1,0,0,0
DE,80+,2025,20,2025-05-18,87,51,0,0,0,0
DE,80+,2025,21,2025-05-25,106,103,1,0,0,0
DE,80+,2025,22,2025-06-01,113,76,3,0,0,0
DE,80+,2025,23,2025-06-08,143,68,4,0,0,0
DE,80+,2025,24,2025-06-15,73,90,1,1,0,0
DE,80+,2025,25,2025-06-22,161,71,0,0,0,0
DE,80+,2025,26,2025-06-29,107,77,5,0,0,0
DE,80+,2025,27,2025-07-06,66,67,0,0,0,0
DE,80+,2025,28,2025-07-13,78,61,0,1,0,0
DE,80+,2025,29,2025-07-20,84,68,0,0,0,0
DE,80+,2025,30,2025-07-27,94,91,0,0,1,0
DE,80+,2025,31,2025-08-03,126,67,0,0,0,0
DE,80+,2025,32,2025-08-10,123,122,2,0,1,1
DE,80+,2025,33,2025-08-17,145,122,7,1,0,0
DE,80+,2025,34,2025-08-24,172,126,1,3,1,3
DE,80+,2025,35,2025-08-31,179,177,3,0,3,2
DE,80+,2025,36,2025-09-07,256,207,4,1,1,
DE,80+,2025,37,2025-09-14,299,255,12,3,,
DE,80+,2025,38,2025-09-21,311,308,2,,,
DE,80+,2025,39,2025-09-28,479,401,,,,
DE,80+,2025,40,2025-10-05,690,,,,,
DE-BB-BE,00+,2024,41,2024-10-13,613,481,2,1,0,0
DE-BB-BE,00+,2024,42,2024-10-20,773,567,3,1,0,0
DE-BB-BE,00+,2024,43,2024-10-27,843,660,11,0,1,0
DE-BB-BE,00+,2024,44,2024-11-03,777,343,2,0,0,0
DE-BB-BE,00+,2024,45,2024-11-10,736,477,3,0,0,0
DE-BB-BE,00+,2024,46,2024-11-17,675,382,14,3,0,0
DE-BB-BE,00+,2024,47,2024-11-24,750,445,1,2,0,4
DE-BB-BE,00+,2024,48,2024-12-01,884,441,4,0,6,0
DE-BB-BE,00+,2024,49,2024-12-08,771,402,0,7,1,1
DE-BB-BE,00+,2024,50,2024-12-15,701,459,2,1,5,0
DE-BB-BE,00+,2024,51,2024-12-22,599,329,4,5,0,2
DE-BB-BE,00+,2024,52,2024-12-29,167,235,49,2,0,0
DE-BB-BE,00+,2025,1,2025-01-05,99,362,2,1,1,0
DE-BB-BE,00+,2025,2,2025-01-12,366,203,5,3,0,0
DE-BB-BE,00+,2025,3,2025-01-19,274,153,2,0,0,0
DE-BB-BE,00+,2025,4,2025-01-26,215,137,2,2,0,0
DE-BB-BE,00+,2025,5,2025-02-02,237,135,1,0,2,0
DE-BB-BE,00+,2025,6,2025-02-09,173,71,0,0,0,0
DE-BB-BE,00+,2025,7,2025-02-16,99,141,0,0,0,0
DE-BB-BE,00+,2025,8,2025-02-23,144,72,1,0,0,0
DE-BB-BE,00+,2025,9,2025-03-02,107,60,0,0,0,1
DE-BB-BE,00+,2025,10,2025-03-09,79,56,1,0,0,0
DE-BB-BE,00+,2025,11,2025-03-16,85,37,1,0,0,0
DE-BB-BE,00+,2025,12,2025-03-23,63,45,0,0,0,0
DE-BB-BE,00+,2025,13,2025-03-30,67,40,0,0,0,0
DE-BB-BE,00+,2025,14,2025-04-06,50,19,0,0,0,0
DE-BB-BE,00+,2025,15,2025-04-13,39,20,0,15,0,0
DE-BB-BE,00+,2025,16,2025-04-20,50,0,18,0,0,0
DE-BB-BE,00+,2025,17,2025-04-27,0,57,0,0,0,0
DE-BB-BE,00+,2025,18,2025-05-04,37,24,0,0,0,0
DE-BB-BE,00+,2025,19,2025-05-11,43,10,0,0,0,0
DE-BB-BE,00+,2025,20,2025-05-18,39,17,0,0,0,0
DE-BB-BE,00+,2025,21,2025-05-25,49,32,0,0,0,0
DE-BB-BE,00+,2025,22,2025-06-01,38,29,1,0,0,0
DE-BB-BE,00+,2025,23,2025-06-08,42,24,3,0,0,0
DE-BB-BE,00+,2025,24,2025-06-15,27,31,0,0,0,0
DE-BB-BE,00+,2025,25,2025-06-22,54,21,1,0,0,0
DE-BB-BE,00+,2025,26,2025-06-29,47,31,0,0,0,0
DE-BB-BE,00+,2025,27,2025-07-06,27,29,0,0,0,0
DE-BB-BE,00+,2025,28,2025-07-13,36,32,0,0,0,0
DE-BB-BE,00+,2025,29,2025-07-20,34,30,0,0,0,0
DE-BB-BE,00+,2025,30,2025-07-27,43,23,1,0,0,0
DE-BB-BE,00+,2025,31,2025-08-03,42,24,0,0,0,0
DE-BB-BE,00+,2025,32,2025-08-10,55,41,0,0,0,0
DE-BB-BE,00+,2025,33,2025-08-17,50,50,0,0,0,0
DE-BB-BE,00+,2025,34,2025-08-24,104,44,0,0,0,4
DE-BB-BE,00+,2025,35,2025-08-31,77,60,0,4,5,0
DE-BB-BE,00+,2025,36,2025-09-07,102,86,7,0,0,
DE-BB-BE,00+,2025,37,2025-09-14,115,104,4,0,,
DE-BB-BE,00+,2025,38,2025-09-21,143,102,1,,,
DE-BB-BE,00+,2025,39,2025-09-28,170,118,,,,
DE-BB-BE,00+,2025,40,2025-10-05,238,,,,,
DE-BW,00+,2024,41,2024-10-13,1148,898,6,0,0,0
DE-BW,00+,2024,42,2024-10-20,1172,868,10,0,1,0
DE-BW,00+,2024,43,2024-10-27,988,758,6,5,0,0
DE-BW,00+,2024,44,2024-11-03,909,388,24,0,2,0
DE-BW,00+,2024,45,2024-11-10,852,437,1,1,0,0
DE-BW,00+,2024,46,2024-11-17,566,429,3,1,0,1
DE-BW,00+,2024,47,2024-11-24,548,381,1,0,0,0
DE-BW,00+,2024,48,2024-12-01,515,377,3,1,0,0
DE-BW,00+,2024,49,2024-12-08,416,314,4,1,0,0
DE-BW,00+,2024,50,2024-12-15,455,325,0,0,1,1
DE-BW,00+,2024,51,2024-12-22,380,261,18,11,0,1
DE-BW,00+,2024,52,2024-12-29,93,222,28,0,0,0
DE-BW,00+,2025,1,2025-01-05,145,368,13,2,2,0
DE-BW,00+,2025,2,2025-01-12,274,176,2,3,0,0
DE-BW,00+,2025,3,2025-01-19,215,135,3,0,0,0
DE-BW,00+,2025,4,2025-01-26,115,236,2,0,0,0
DE-BW,00+,2025,5,2025-02-02,189,102,0,0,0,0
DE-BW,00+,2025,6,2025-02-09,125,119,0,0,0,0
DE-BW,00+,2025,7,2025-02-16,81,117,0,0,0,0
DE-BW,00+,2025,8,2025-02-23,96,67,1,0,0,0
DE-BW,00+,2025,9,2025-03-02,141,70,1,0,1,0
DE-BW,00+,2025,10,2025-03-09,60,44,1,0,0,0
DE-BW,00+,2025,11,2025-03-16,64,55,1,0,0,2
DE-BW,00+,2025,12,2025-03-23,39,27,0,0,2,0
DE-BW,00+,2025,13,2025-03-30,56,32,0,0,0,0
DE-BW,00+,2025,14,2025-04-06,36,31,0,0,0,0
