location,age_group,year,week,date,value_-1w,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,05-14,2025,12,2025-03-23,15,11,0,1,0,0,0,0,0,0,,,
DE,05-14,2025,13,2025-03-30,15,6,0,0,0,1,0,0,0,,,,
DE,05-14,2025,14,2025-04-06,12,10,0,0,0,0,0,0,,,,,
DE,05-14,2025,15,2025-04-13,4,4,0,0,0,0,0,,,,,,
DE,05-14,2025,16,2025-04-20,7,0,2,0,0,0,,,,,,,
DE,05-14,2025,17,2025-04-27,0,7,0,0,0,,,,,,,,
DE,05-14,2025,18,2025-05-04,8,5,0,0,,,,,,,,,
DE,05-14,2025,19,2025-05-11,4,1,0,,,,,,,,,,
DE,05-14,2025,20,2025-05-18,16,13,,,,,,,,,,,
DE,05-14,2025,21,2025-05-25,1,,,,,,,,,,,,
DE,15-34,2024,41,2024-10-13,781,713,7,1,2,1,2,1,0,0,2,0,3
DE,15-34,2024,42,2024-10-20,829,682,14,1,3,0,0,0,0,6,0,0,2
DE,15-34,2024,43,2024-10-27,773,597,5,4,2,3,0,0,7,0,0,0,0
DE,15-34,2024,44,2024-11-03,640,303,4,-1,4,3,0,0,0,0,0,0,1
DE,15-34,2024,45,2024-11-10,592,477,1,4,0,1,0,1,0,0,1,0,0
DE,15-34,2024,46,2024-11-17,573,473,11,2,2,5,2,0,0,0,-1,0,2
DE,15-34,2024,47,2024-11-24,549,450,3,3,3,1,0,1,0,1,0,1,1
DE,15-34,2024,48,2024-12-01,511,460,0,3,3,0,0,0,1,1,0,0,1
DE,15-34,2024,49,2024-12-08,424,378,1,1,0,1,0,0,0,0,0,0,1
DE,15-34,2024,50,2024-12-15,440,326,4,0,1,0,1,1,1,0,1,0,0
DE,15-34,2024,51,2024-12-22,361,295,4,5,1,2,0,1,0,1,0,0,1
DE,15-34,2024,52,2024-12-29,61,90,38,2,1,1,0,0,0,0,0,0,0
DE,15-34,2025,1,2025-01-05,40,210,1,2,1,0,2,0,0,0,0,0,0
DE,15-34,2025,2,2025-01-12,208,165,0,0,0,0,0,0,0,0,0,0,0
DE,15-34,2025,3,2025-01-19,144,137,1,2,-1,1,0,0,0,0,0,0,0
DE,15-34,2025,4,2025-01-26,169,148,2,2,1,0,1,0,2,0,0,0,0
DE,15-34,2025,5,2025-02-02,176,145,3,1,1,1,0,0,0,0,0,0,0
DE,15-34,2025,6,2025-02-09,117,105,0,1,0,0,0,0,0,0,0,0,0
DE,15-34,2025,7,2025-02-16,114,98,4,0,0,0,0,0,0,0,0,0,0
DE,15-34,2025,8,2025-02-23,104,78,3,0,1,0,0,0,2,0,0,0,0
DE,15-34,2025,9,2025-03-02,100,76,2,0,0,0,0,1,0,0,0,0,0
DE,15-34,2025,10,2025-03-09,72,57,1,0,0,0,1,0,0,0,0,0,0
DE,15-34,2025,11,2025-03-16,62,54,1,0,0,1,0,0,0,0,-1,,
DE,15-34,2025,12,2025-03-23,58,47,0,0,1,0,0,0,0,0,,,
DE,15-34,2025,13,2025-03-30,45,45,0,0,0,0,0,0,0,,,,
DE,15-34,2025,14,2025-04-06,35,37,1,0,0,0,0,0,,,,,
DE,15-34,2025,15,2025-04-13,48,35,0,0,0,0,0,,,,,,
DE,15-34,2025,16,2025-04-20,47,0,23,0,0,0,,,,,,,
DE,15-34,2025,17,2025-04-27,0,45,0,0,0,,,,,,,,
DE,15-34,2025,18,2025-05-04,27,26,0,0,,,,,,,,,
DE,15-34,2025,19,2025-05-11,32,27,0,,,,,,,,,,
DE,15-34,2025,20,2025-05-18,39,26,,,,,,,,,,,
DE,15-34,2025,21,2025-05-25,35,,,,,,,,,,,,
DE,35-59,2024,41,2024-10-13,1769,1666,17,7,-2,2,0,2,0,1,3,0,5
DE,35-59,2024,42,2024-10-20,1827,1523,28,9,3,4,1,0,0,11,1,0,5
DE,35-59,2024,43,2024-10-27,1940,1373,15,11,-1,9,3,0,5,1,0,-1,7
DE,35-59,2024,44,2024-11-03,1582,757,15,3,5,4,3,2,0,0,0,-2,1
DE,35-59,2024,45,2024-11-10,1454,1075,11,9,4,3,1,4,0,2,1,2,2
DE,35-59,2024,46,2024-11-17,1235,1026,23,0,6,1,0,0,0,0,1,0,3
DE,35-59,2024,47,2024-11-24,1283,1079,0,2,2,1,0,2,0,2,0,0,3
DE,35-59,2024,48,2024-12-01,1301,998,5,3,-1,1,1,0,2,0,0,-1,2
DE,35-59,2024,49,2024-12-08,1015,948,6,3,0,15,1,3,0,0,0,1,4
DE,35-59,2024,50,2024-12-15,1115,758,1,3,9,7,0,1,0,1,2,0,0
DE,35-59,2024,51,2024-12-22,889,604,27,22,-1,0,0,0,0,0,1,1,1
DE,35-59,2024,52,2024-12-29,136,304,77,3,0,0,0,0,0,1,1,0,0
DE,35-59,2025,1,2025-01-05,116,557,4,1,0,2,0,0,0,3,0,0,0
DE,35-59,2025,2,2025-01-12,488,342,2,0,1,0,0,0,2,0,0,0,-1
DE,35-59,2025,3,2025-01-19,364,284,2,1,2,1,0,0,0,0,0,0,0
DE,35-59,2025,4,2025-01-26,377,359,5,4,0,0,0,0,1,0,0,0,0
DE,35-59,2025,5,2025-02-02,424,356,5,-2,2,1,0,0,0,0,0,0,0
DE,35-59,2025,6,2025-02-09,316,264,2,-2,0,0,0,0,0,0,0,0,0
DE,35-59,2025,7,2025-02-16,288,216,3,0,0,0,0,0,0,0,0,0,0
DE,35-59,2025,8,2025-02-23,224,180,0,1,0,0,0,0,0,0,0,0,0
DE,35-59,2025,9,2025-03-02,218,135,3,2,0,0,1,0,0,0,0,-1,0
DE,35-59,2025,10,2025-03-09,164,110,-1,0,0,0,0,0,0,0,0,0,0
DE,35-59,2025,11,2025-03-16,139,117,0,0,0,0,0,1,0,0,0,,
DE,35-59,2025,12,2025-03-23,120,80,0,0,0,0,0,0,0,0,,,
DE,35-59,2025,13,2025-03-30,139,84,-1,1,0,0,0,0,0,,,,
DE,35-59,2025,14,2025-04-06,102,87,1,0,1,0,0,0,,,,,
DE,35-59,2025,15,2025-04-13,105,64,0,1,0,0,0,,,,,,
DE,35-59,2025,16,2025-04-20,103,0,45,0,0,0,,,,,,,
DE,35-59,2025,17,2025-04-27,0,123,0,0,0,,,,,,,,
DE,35-59,2025,18,2025-05-04,70,25,0,0,,,,,,,,,
DE,35-59,2025,19,2025-05-11,68,42,0,,,,,,,,,,
DE,35-59,2025,20,2025-05-18,68,48,,,,,,,,,,,
DE,35-59,2025,21,2025-05-25,39,,,,,,,,,,,,
DE,60-79,2024,41,2024-10-13,2620,2284,22,10,5,6,0,1,1,1,4,0,10
DE,60-79,2024,42,2024-10-20,2792,2297,15,7,5,0,-1,1,1,6,1,1,-1
DE,60-79,2024,43,2024-10-27,3045,2061,46,5,1,5,1,-1,2,1,0,0,-2
DE,60-79,2024,44,2024-11-03,2532,1208,26,0,1,-1,3,2,2,0,0,0,1
DE,60-79,2024,45,2024-11-10,2208,1365,12,4,-8,0,-1,1,0,1,3,1,5
DE,60-79,2024,46,2024-11-17,1872,1405,18,4,4,1,2,1,1,2,0,0,2
DE,60-79,2024,47,2024-11-24,1893,1446,23,5,6,7,0,2,1,3,0,0,5
DE,60-79,2024,48,2024-12-01,1947,1354,5,3,12,4,0,2,4,0,0,1,2
DE,60-79,2024,49,2024-12-08,1536,1286,14,5,3,2,1,4,0,0,0,0,5
DE,60-79,2024,50,2024-12-15,1633,1117,15,3,5,6,4,1,2,1,3,4,3
DE,60-79,2024,51,2024-12-22,1595,924,62,13,1,1,0,0,3,5,1,1,1
DE,60-79,2024,52,2024-12-29,289,733,168,2,1,1,1,0,0,0,2,0,3
DE,60-79,2025,1,2025-01-05,279,1284,7,2,0,0,1,0,0,0,0,0,0
DE,60-79,2025,2,2025-01-12,902,525,8,1,-1,1,0,0,0,0,0,0,0
DE,60-79,2025,3,2025-01-19,649,444,9,3,-1,4,1,1,0,0,0,1,0
DE,60-79,2025,4,2025-01-26,620,455,8,2,1,0,2,2,0,0,0,0,0
DE,60-79,2025,5,2025-02-02,626,464,11,-2,3,0,0,1,0,1,0,0,0
DE,60-79,2025,6,2025-02-09,523,332,2,5,-1,0,1,-1,0,0,0,0,0
DE,60-79,2025,7,2025-02-16,407,282,3,2,1,0,0,0,0,0,0,0,0
DE,60-79,2025,8,2025-02-23,410,241,4,1,0,1,0,3,0,0,0,0,0
DE,60-79,2025,9,2025-03-02,346,218,0,2,1,0,0,0,0,0,0,0,0
DE,60-79,2025,10,2025-03-09,249,157,0,1,0,1,0,0,1,0,0,0,0
DE,60-79,2025,11,2025-03-16,241,174,2,-1,1,1,0,0,0,0,0,,
DE,60-79,2025,12,2025-03-23,189,138,2,0,2,0,0,0,-1,0,,,
DE,60-79,2025,13,2025-03-30,213,115,1,0,0,0,0,0,0,,,,
DE,60-79,2025,14,2025-04-06,172,94,2,0,2,-1,0,1,,,,,
DE,60-79,2025,15,2025-04-13,156,121,0,1,0,0,0,,,,,,
DE,60-79,2025,16,2025-04-20,154,0,74,0,1,0,,,,,,,
DE,60-79,2025,17,2025-04-27,0,207,0,0,1,,,,,,,,
DE,60-79,2025,18,2025-05-04,112,50,3,0,,,,,,,,,
DE,60-79,2025,19,2025-05-11,117,64,0,,,,,,,,,,
DE,60-79,2025,20,2025-05-18,119,66,,,,,,,,,,,
DE,60-79,2025,21,2025-05-25,68,,,,,,,,,,,,
DE,80+,2024,41,2024-10-13,3210,2643,15,7,4,23,7,1,-1,4,1,0,2
DE,80+,2024,42,2024-10-20,3191,2531,34,19,5,3,2,0,0,1,2,0,1
DE,80+,2024,43,2024-10-27,3390,2409,40,7,4,4,-1,-1,-1,2,0,1,8
DE,80+,2024,44,2024-11-03,2875,1341,46,1,3,1,0,1,3,0,1,0,1
DE,80+,2024,45,2024-11-10,2402,1466,18,1,4,3,0,2,0,2,1,0,6
DE,80+,2024,46,2024-11-17,1941,1467,28,3,1,0,2,0,0,0,1,0,5
DE,80+,2024,47,2024-11-24,2050,1437,28,8,2,5,-1,2,4,2,0,0,10
DE,80+,2024,48,2024-12-01,2064,1417,13,6,14,-1,-1,-1,8,0,1,0,8
DE,80+,2024,49,2024-12-08,1654,1292,6,14,2,6,3,3,-1,0,2,6,3
DE,80+,2024,50,2024-12-15,1792,1190,11,1,6,6,4,0,4,0,13,4,4
DE,80+,2024,51,2024-12-22,1646,953,95,23,2,5,1,1,1,5,1,1,5
DE,80+,2024,52,2024-12-29,334,881,206,9,5,1,1,0,0,0,0,0,4
DE,80+,2025,1,2025-01-05,380,1525,11,0,2,1,0,1,2,0,0,0,3
DE,80+,2025,2,2025-01-12,979,529,11,7,1,0,2,0,2,0,0,0,2
DE,80+,2025,3,2025-01-19,732,505,7,3,3,5,1,0,0,0,0,0,0
DE,80+,2025,4,2025-01-26,666,484,5,7,-2,2,1,0,0,0,2,0,0
DE,80+,2025,5,2025-02-02,605,405,7,2,1,0,0,0,2,0,0,1,0
DE,80+,2025,6,2025-02-09,444,308,4,3,0,0,0,0,0,-1,0,0,0
DE,80+,2025,7,2025-02-16,419,292,4,0,0,-2,0,0,0,0,0,0,0
DE,80+,2025,8,2025-02-23,414,287,4,-2,0,0,0,0,2,0,0,0,2
DE,80+,2025,9,2025-03-02,372,208,-2,1,0,0,-1,0,0,0,0,0,0
DE,80+,2025,10,2025-03-09,260,166,1,0,1,1,0,0,0,0,0,0,0
DE,80+,2025,11,2025-03-16,235,151,2,0,0,1,0,0,0,0,0,,
DE,80+,2025,12,2025-03-23,167,115,4,0,0,0,0,0,0,0,,,
DE,80+,2025,13,2025-03-30,188,113,1,-1,0,0,0,0,0,,,,
DE,80+,2025,14,2025-04-06,160,76,2,0,0,0,1,0,,,,,
DE,80+,2025,15,2025-04-13,148,105,0,1,-1,0,0,,,,,,
DE,80+,2025,16,2025-04-20,133,0,57,0,0,0,,,,,,,
DE,80+,2025,17,2025-04-27,0,166,0,1,0,,,,,,,,
DE,80+,2025,18,2025-05-04,100,52,2,0,,,,,,,,,
DE,80+,2025,19,2025-05-11,115,66,1,,,,,,,,,,
DE,80+,2025,20,2025-05-18,87,49,,,,,,,,,,,
DE,80+,2025,21,2025-05-25,53,,,,,,,,,,,,
DE-BB-BE,00+,2024,41,2024-10-13,613,481,2,1,0,0,-1,0,0,0,0,0,2
DE-BB-BE,00+,2024,42,2024-10-20,773,567,3,3,-2,0,0,0,1,0,0,0,0
DE-BB-BE,00+,2024,43,2024-10-27,843,660,12,-1,1,0,0,0,0,0,0,1,1
DE-BB-BE,00+,2024,44,2024-11-03,777,343,2,0,0,0,0,0,0,0,1,0,-3
DE-BB-BE,00+,2024,45,2024-11-10,736,477,4,0,-1,0,-1,0,0,3,0,0,1
DE-BB-BE,00+,2024,46,2024-11-17,675,382,14,3,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2024,47,2024-11-24,750,445,1,3,-1,4,0,2,0,0,0,0,0
DE-BB-BE,00+,2024,48,2024-12-01,884,441,4,0,6,0,0,0,9,0,0,1,-1
DE-BB-BE,00+,2024,49,2024-12-08,771,402,0,7,1,1,0,4,-1,0,0,0,0
DE-BB-BE,00+,2024,50,2024-12-15,701,459,2,1,5,0,1,0,0,0,0,0,0
DE-BB-BE,00+,2024,51,2024-12-22,599,329,4,5,0,2,0,0,0,0,1,0,0
DE-BB-BE,00+,2024,52,2024-12-29,167,235,49,2,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,1,2025-01-05,99,362,2,1,1,0,0,0,1,0,0,1,0
DE-BB-BE,00+,2025,2,2025-01-12,366,203,5,3,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,3,2025-01-19,274,153,2,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,4,2025-01-26,215,137,2,2,0,0,1,0,0,0,0,0,0
DE-BB-BE,00+,2025,5,2025-02-02,237,135,1,0,2,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,6,2025-02-09,173,72,0,0,-1,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,7,2025-02-16,99,141,0,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,8,2025-02-23,144,72,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,9,2025-03-02,107,60,0,0,0,1,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,10,2025-03-09,79,56,1,0,0,0,0,0,0,0,0,0,0
DE-BB-BE,00+,2025,11,2025-03-16,85,37,1,0,0,0,0,0,0,0,0,,
DE-BB-BE,00+,2025,12,2025-03-23,63,45,0,0,0,0,0,0,0,0,,,
DE-BB-BE,00+,2025,13,2025-03-30,67,40,0,0,0,0,0,0,0,,,,
DE-BB-BE,00+,2025,14,2025-04-06,50,19,0,0,0,0,0,0,,,,,
DE-BB-BE,00+,2025,15,2025-04-13,39,20,0,15,0,0,0,,,,,,
DE-BB-BE,00+,2025,16,2025-04-20,50,0,18,0,0,0,,,,,,,
DE-BB-BE,00+,2025,17,2025-04-27,0,57,0,0,0,,,,,,,,
DE-BB-BE,00+,2025,18,2025-05-04,37,24,0,0,,,,,,,,,
DE-BB-BE,00+,2025,19,2025-05-11,43,10,0,,,,,,,,,,
DE-BB-BE,00+,2025,20,2025-05-18,39,16,,,,,,,,,,,
DE-BB-BE,00+,2025,21,2025-05-25,16,,,,,,,,,,,,
DE-BW,00+,2024,41,2024-10-13,1148,898,6,2,-2,0,0,2,0,0,0,0,0
DE-BW,00+,2024,42,2024-10-20,1172,868,10,0,1,0,2,0,0,0,0,0,1
DE-BW,00+,2024,43,2024-10-27,988,758,6,5,0,0,0,0,0,0,0,0,0
DE-BW,00+,2024,44,2024-11-03,909,388,24,0,2,0,0,0,0,0,0,0,1
DE-BW,00+,2024,45,2024-11-10,852,437,1,1,0,0,-1,0,0,0,0,0,4
DE-BW,00+,2024,46,2024-11-17,566,429,3,1,0,1,0,0,0,0,0,0,2
DE-BW,00+,2024,47,2024-11-24,548,381,2,-1,0,0,0,0,0,0,0,1,0
DE-BW,00+,2024,48,2024-12-01,515,377,3,1,0,0,0,0,0,0,0,0,0
DE-BW,00+,2024,49,2024-12-08,416,314,4,1,0,0,0,0,0,0,0,0,5
DE-BW,00+,2024,50,2024-12-15,455,335,-10,0,1,1,0,0,0,0,0,0,7
DE-BW,00+,2024,51,2024-12-22,380,261,18,11,0,1,0,0,0,0,0,1,7
DE-BW,00+,2024,52,2024-12-29,93,222,28,0,0,0,0,0,0,0,0,0,4
DE-BW,00+,2025,1,2025-01-05,145,368,13,2,2,0,0,0,0,0,0,0,2
DE-BW,00+,2025,2,2025-01-12,274,176,2,3,0,0,0,0,0,0,0,0,1
DE-BW,00+,2025,3,2025-01-19,215,135,3,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2025,4,2025-01-26,115,236,2,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2025,5,2025-02-02,189,103,0,0,-1,0,0,0,0,0,0,0,0
DE-BW,00+,2025,6,2025-02-09,125,120,-1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2025,7,2025-02-16,81,117,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2025,8,2025-02-23,96,67,1,0,0,0,0,0,1,0,0,0,0
DE-BW,00+,2025,9,2025-03-02,141,70,1,0,1,0,0,0,0,0,0,0,0
DE-BW,00+,2025,10,2025-03-09,60,44,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2025,11,2025-03-16,64,55,1,0,0,2,0,0,0,0,-1,,
DE-BW,00+,2025,12,2025-03-23,39,27,0,0,2,0,0,0,0,0,,,
DE-BW,00+,2025,13,2025-03-30,56,32,0,0,0,0,0,0,0,,,,
DE-BW,00+,2025,14,2025-04-06,36,31,0,0,0,0,0,0,,,,,
DE-BW,00+,2025,15,2025-04-13,40,46,0,0,0,0,0,,,,,,
DE-BW,00+,2025,16,2025-04-20,37,0,16,0,0,0,,,,,,,
DE-BW,00+,2025,17,2025-04-27,0,39,0,0,0,,,,,,,,
DE-BW,00+,2025,18,2025-05-04,28,23,0,0,,,,,,,,,
DE-BW,00+,2025,19,2025-05-11,32,11,0,,,,,,,,,,
DE-BW,00+,2025,20,2025-05-18,31,18,,,,,,,,,,,
DE-BW,00+,2025,21,2025-05-25,18,,,,,,,,,,,,
DE-BY,00+,2024,41,2024-10-13,1883,1824,11,2,0,0,2,1,0,2,0,0,7
DE-BY,00+,2024,42,2024-10-20,2192,1446,1,3,3,1,0,1,1,0,0,1,4
DE-BY,00+,2024,43,2024-10-27,1843,1177,6,2,3,5,0,0,0,0,0,0,4
DE-BY,00+,2024,44,2024-11-03,1529,543,12,3,0,1,2,0,0,0,0,-1,5
DE-BY,00+,2024,45,2024-11-10,1112,520,5,4,0,0,0,0,0,0,0,0,2
DE-BY,00+,2024,46,2024-11-17,789,485,5,0,4,0,1,1,0,0,-1,0,3
DE-BY,00+,2024,47,2024-11-24,718,425,5,1,0,0,0,0,0,0,0,0,4
DE-BY,00+,2024,48,2024-12-01,685,352,4,1,0,0,-1,0,0,0,0,0,4
DE-BY,00+,2024,49,2024-12-08,539,354,4,1,0,0,0,0,0,0,0,0,5
DE-BY,00+,2024,50,2024-12-15,549,320,11,0,4,0,0,0,0,0,1,0,2
DE-BY,00+,2024,51,2024-12-22,531,328,12,2,2,0,0,0,0,1,0,0,0
DE-BY,00+,2024,52,2024-12-29,176,279,33,1,0,0,0,0,0,0,1,0,0
DE-BY,00+,2025,1,2025-01-05,149,548,-2,0,0,1,0,0,0,1,0,0,0
DE-BY,00+,2025,2,2025-01-12,331,228,4,1,0,0,0,0,0,0,0,0,1
DE-BY,00+,2025,3,2025-01-19,299,162,1,1,0,1,0,0,0,0,0,0,0
DE-BY,00+,2025,4,2025-01-26,308,159,1,1,2,0,0,0,0,0,0,0,0
