location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,80+,2022,38,2022-09-25,8,2,,,,,,,,,,
DE,80+,2022,39,2022-10-02,21,,,,,,,,,,,
DE-BB,00+,2021,44,2021-11-07,0,4,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2021,45,2021-11-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2021,46,2021-11-21,3,1,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2021,47,2021-11-28,1,0,0,0,0,0,0,0,0,0,0,2
DE-BB,00+,2021,48,2021-12-05,1,0,0,0,0,0,0,0,0,0,0,1
DE-BB,00+,2021,49,2021-12-12,0,0,0,0,0,0,0,0,0,0,0,3
DE-BB,00+,2021,50,2021-12-19,0,0,0,0,0,0,0,0,0,0,1,0
DE-BB,00+,2021,51,2021-12-26,0,0,0,0,0,0,0,0,0,3,0,0
DE-BB,00+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,1,2022-01-09,2,0,0,0,0,1,0,4,0,0,0,0
DE-BB,00+,2022,2,2022-01-16,1,0,0,0,0,0,1,0,0,0,0,0
DE-BB,00+,2022,3,2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,4,2022-01-30,0,0,0,0,0,0,0,0,0,0,0,1
DE-BB,00+,2022,5,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,6,2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,7,2022-02-20,0,1,0,0,1,0,0,0,0,0,1,0
DE-BB,00+,2022,8,2022-02-27,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,9,2022-03-06,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,10,2022-03-13,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,11,2022-03-20,4,0,0,0,0,0,0,0,0,1,0,1
DE-BB,00+,2022,12,2022-03-27,1,0,0,0,0,0,0,0,0,0,0,1
DE-BB,00+,2022,13,2022-04-03,6,1,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,14,2022-04-10,5,1,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,15,2022-04-17,1,0,0,0,0,0,0,0,0,1,0,0
DE-BB,00+,2022,16,2022-04-24,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,17,2022-05-01,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,18,2022-05-08,5,0,0,0,0,0,1,0,0,0,0,0
DE-BB,00+,2022,19,2022-05-15,3,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,20,2022-05-22,4,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,21,2022-05-29,0,2,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,22,2022-06-05,4,1,0,0,0,0,0,0,0,1,0,0
DE-BB,00+,2022,23,2022-06-12,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,24,2022-06-19,2,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,25,2022-06-26,1,1,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,26,2022-07-03,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,27,2022-07-10,0,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,28,2022-07-17,5,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,29,2022-07-24,1,0,0,0,0,0,0,0,0,0,0,0
DE-BB,00+,2022,30,2022-07-31,5,0,0,0,0,0,0,0,0,0,,
DE-BB,00+,2022,31,2022-08-07,1,0,0,0,0,0,0,0,0,,,
DE-BB,00+,2022,32,2022-08-14,0,0,0,0,0,0,0,0,,,,
DE-BB,00+,2022,33,2022-08-21,3,0,0,0,0,0,0,,,,,
DE-BB,00+,2022,34,2022-08-28,2,0,0,0,0,0,,,,,,
DE-BB,00+,2022,35,2022-09-04,0,0,1,0,0,,,,,,,
DE-BB,00+,2022,36,2022-09-11,5,0,0,0,,,,,,,,
DE-BB,00+,2022,37,2022-09-18,1,0,0,,,,,,,,,
DE-BB,00+,2022,38,2022-09-25,1,0,,,,,,,,,,
DE-BB,00+,2022,39,2022-10-02,3,,,,,,,,,,,
DE-BE,00+,2021,44,2021-11-07,0,4,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,45,2021-11-14,6,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,46,2021-11-21,4,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,47,2021-11-28,1,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,48,2021-12-05,3,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,49,2021-12-12,4,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,50,2021-12-19,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,51,2021-12-26,4,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2021,52,2022-01-02,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,1,2022-01-09,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,2,2022-01-16,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,3,2022-01-23,3,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,4,2022-01-30,4,0,0,0,1,0,0,0,0,0,0,0
DE-BE,00+,2022,5,2022-02-06,4,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,6,2022-02-13,1,0,1,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,7,2022-02-20,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,8,2022-02-27,0,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,9,2022-03-06,2,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,10,2022-03-13,2,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,11,2022-03-20,4,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,12,2022-03-27,3,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,13,2022-04-03,3,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,14,2022-04-10,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,15,2022-04-17,2,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,16,2022-04-24,1,0,1,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,17,2022-05-01,4,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,18,2022-05-08,4,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,19,2022-05-15,7,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,20,2022-05-22,3,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,21,2022-05-29,2,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,22,2022-06-05,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,23,2022-06-12,4,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,24,2022-06-19,12,2,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,25,2022-06-26,2,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,26,2022-07-03,3,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,27,2022-07-10,1,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,28,2022-07-17,5,0,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,29,2022-07-24,2,1,0,0,0,0,0,0,0,0,0,0
DE-BE,00+,2022,30,2022-07-31,1,0,0,0,0,0,0,0,0,0,,
DE-BE,00+,2022,31,2022-08-07,3,0,0,0,0,0,0,0,0,,,
DE-BE,00+,2022,32,2022-08-14,3,0,0,0,0,0,0,0,,,,
DE-BE,00+,2022,33,2022-08-21,2,0,0,0,0,0,0,,,,,
DE-BE,00+,2022,34,2022-08-28,3,0,0,0,0,0,,,,,,
DE-BE,00+,2022,35,2022-09-04,0,0,0,0,0,,,,,,,
DE-BE,00+,2022,36,2022-09-11,3,1,0,0,,,,,,,,
DE-BE,00+,2022,37,2022-09-18,2,0,0,,,,,,,,,
DE-BE,00+,2022,38,2022-09-25,5,0,,,,,,,,,,
DE-BE,00+,2022,39,2022-10-02,6,,,,,,,,,,,
DE-BW,00+,2021,44,2021-11-07,0,4,0,0,0,0,0,0,0,0,0,2
DE-BW,00+,2021,45,2021-11-14,8,0,0,0,0,0,0,0,0,0,0,1
DE-BW,00+,2021,46,2021-11-21,8,0,1,0,0,0,0,0,0,0,0,0
DE-BW,00+,2021,47,2021-11-28,7,0,0,0,0,0,0,0,0,0,0,5
DE-BW,00+,2021,48,2021-12-05,1,0,0,0,0,0,0,0,0,0,0,10
DE-BW,00+,2021,49,2021-12-12,1,0,0,0,0,0,0,0,0,0,0,6
DE-BW,00+,2021,50,2021-12-19,1,0,0,0,0,0,0,0,0,0,1,0
DE-BW,00+,2021,51,2021-12-26,1,1,0,0,0,0,0,0,0,11,0,1
DE-BW,00+,2021,52,2022-01-02,2,0,0,0,0,0,0,0,13,0,0,0
DE-BW,00+,2022,1,2022-01-09,2,0,0,0,0,0,1,0,0,0,0,1
DE-BW,00+,2022,2,2022-01-16,0,0,0,0,0,0,9,0,0,0,0,0
DE-BW,00+,2022,3,2022-01-23,1,0,0,0,0,8,0,0,0,0,0,0
DE-BW,00+,2022,4,2022-01-30,1,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,5,2022-02-06,0,0,0,4,0,0,0,0,0,0,0,0
DE-BW,00+,2022,6,2022-02-13,1,0,5,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,7,2022-02-20,10,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,8,2022-02-27,6,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,9,2022-03-06,11,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,10,2022-03-13,6,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,11,2022-03-20,5,2,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,12,2022-03-27,6,5,0,0,0,0,0,0,0,0,0,1
DE-BW,00+,2022,13,2022-04-03,6,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,14,2022-04-10,4,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,15,2022-04-17,7,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,16,2022-04-24,10,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,17,2022-05-01,14,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,18,2022-05-08,11,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,19,2022-05-15,3,2,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,20,2022-05-22,7,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,21,2022-05-29,2,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,22,2022-06-05,10,0,1,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,23,2022-06-12,10,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,24,2022-06-19,4,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,25,2022-06-26,3,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,26,2022-07-03,5,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,27,2022-07-10,5,1,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,28,2022-07-17,3,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,29,2022-07-24,6,0,0,0,0,0,0,0,0,0,0,0
DE-BW,00+,2022,30,2022-07-31,8,0,0,0,0,0,0,0,0,0,,
DE-BW,00+,2022,31,2022-08-07,6,0,0,0,0,0,0,0,0,,,
DE-BW,00+,2022,32,2022-08-14,4,1,0,0,0,0,0,0,,,,
DE-BW,00+,2022,33,2022-08-21,5,0,0,0,0,0,0,,,,,
DE-BW,00+,2022,34,2022-08-28,3,1,0,0,0,0,,,,,,
DE-BW,00+,2022,35,2022-09-04,3,1,0,0,0,,,,,,,
DE-BW,00+,2022,36,2022-09-11,8,0,0,0,,,,,,,,
DE-BW,00+,2022,37,2022-09-18,4,0,0,,,,,,,,,
DE-BW,00+,2022,38,2022-09-25,5,1,,,,,,,,,,
DE-BW,00+,2022,39,2022-10-02,7,,,,,,,,,,,
DE-BY,00+,2021,44,2021-11-07,0,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2021,45,2021-11-14,9,0,0,0,1,0,0,0,0,0,0,1
DE-BY,00+,2021,46,2021-11-21,9,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2021,47,2021-11-28,8,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2021,48,2021-12-05,4,0,0,0,0,0,0,0,0,0,0,1
DE-BY,00+,2021,49,2021-12-12,1,0,0,0,0,0,0,0,0,0,0,2
DE-BY,00+,2021,50,2021-12-19,1,0,0,0,0,0,0,0,0,0,7,1
DE-BY,00+,2021,51,2021-12-26,1,0,0,0,0,0,0,0,0,5,0,0
DE-BY,00+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,8,0,0,3
DE-BY,00+,2022,1,2022-01-09,1,0,0,0,0,0,0,7,0,0,0,0
DE-BY,00+,2022,2,2022-01-16,1,0,0,0,0,0,5,3,0,0,0,0
DE-BY,00+,2022,3,2022-01-23,0,0,0,0,0,1,0,0,0,0,0,0
DE-BY,00+,2022,4,2022-01-30,0,0,0,0,3,0,0,0,0,0,0,0
DE-BY,00+,2022,5,2022-02-06,0,0,0,3,1,0,0,0,0,0,0,0
DE-BY,00+,2022,6,2022-02-13,0,0,6,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,7,2022-02-20,3,2,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,8,2022-02-27,4,0,0,0,0,0,0,0,0,0,0,1
DE-BY,00+,2022,9,2022-03-06,2,0,0,1,0,0,0,0,0,0,0,0
DE-BY,00+,2022,10,2022-03-13,11,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,11,2022-03-20,4,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,12,2022-03-27,6,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,13,2022-04-03,4,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,14,2022-04-10,8,2,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,15,2022-04-17,5,2,0,1,0,0,0,0,0,0,0,0
DE-BY,00+,2022,16,2022-04-24,4,1,0,1,0,0,0,0,0,0,0,0
DE-BY,00+,2022,17,2022-05-01,14,0,0,1,0,0,0,0,0,0,0,0
DE-BY,00+,2022,18,2022-05-08,15,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,19,2022-05-15,5,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,20,2022-05-22,7,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,21,2022-05-29,11,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,22,2022-06-05,7,0,0,0,1,0,0,0,0,0,0,0
DE-BY,00+,2022,23,2022-06-12,6,0,0,0,1,0,0,0,0,0,0,0
DE-BY,00+,2022,24,2022-06-19,3,0,0,0,0,0,0,1,0,0,0,0
DE-BY,00+,2022,25,2022-06-26,7,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,26,2022-07-03,6,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,27,2022-07-10,3,0,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,28,2022-07-17,1,1,0,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,29,2022-07-24,5,0,1,0,0,0,0,0,0,0,0,0
DE-BY,00+,2022,30,2022-07-31,4,1,0,0,0,0,0,0,0,0,,
DE-BY,00+,2022,31,2022-08-07,9,1,0,0,0,0,1,0,0,,,
DE-BY,00+,2022,32,2022-08-14,12,1,0,0,0,0,0,0,,,,
DE-BY,00+,2022,33,2022-08-21,2,0,0,0,0,0,0,,,,,
DE-BY,00+,2022,34,2022-08-28,4,1,0,0,0,0,,,,,,
DE-BY,00+,2022,35,2022-09-04,2,0,0,0,0,,,,,,,
DE-BY,00+,2022,36,2022-09-11,4,0,0,0,,,,,,,,
DE-BY,00+,2022,37,2022-09-18,2,0,0,,,,,,,,,
DE-BY,00+,2022,38,2022-09-25,3,0,,,,,,,,,,
DE-BY,00+,2022,39,2022-10-02,8,,,,,,,,,,,
DE-HB,00+,2021,44,2021-11-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,45,2021-11-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,46,2021-11-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,47,2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,48,2021-12-05,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,49,2021-12-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,50,2021-12-19,2,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,51,2021-12-26,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,1,2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,2,2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,3,2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,4,2022-01-30,1,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,5,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,6,2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,7,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,8,2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,9,2022-03-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,10,2022-03-13,2,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,11,2022-03-20,0,2,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,12,2022-03-27,1,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,13,2022-04-03,3,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,14,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,15,2022-04-17,1,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,16,2022-04-24,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,17,2022-05-01,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,18,2022-05-08,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,19,2022-05-15,1,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,20,2022-05-22,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,21,2022-05-29,1,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,22,2022-06-05,2,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,23,2022-06-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,24,2022-06-19,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,25,2022-06-26,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,26,2022-07-03,2,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,27,2022-07-10,0,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,28,2022-07-17,1,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,29,2022-07-24,4,0,0,0,0,0,0,0,0,0,0,0
DE-HB,00+,2022,30,2022-07-31,0,0,0,0,0,0,0,0,0,0,,
DE-HB,00+,2022,31,2022-08-07,0,0,0,0,0,0,0,0,0,,,
DE-HB,00+,2022,32,2022-08-14,0,0,0,0,0,0,0,0,,,,
DE-HB,00+,2022,33,2022-08-21,3,0,0,0,0,0,0,,,,,
DE-HB,00+,2022,34,2022-08-28,0,0,0,0,0,0,,,,,,
DE-HB,00+,2022,35,2022-09-04,0,0,0,0,0,,,,,,,
DE-HB,00+,2022,36,2022-09-11,0,0,0,0,,,,,,,,
DE-HB,00+,2022,37,2022-09-18,0,0,0,,,,,,,,,
DE-HB,00+,2022,38,2022-09-25,0,0,,,,,,,,,,
DE-HB,00+,2022,39,2022-10-02,0,,,,,,,,,,,
DE-HE,00+,2021,44,2021-11-07,0,1,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2021,45,2021-11-14,3,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2021,46,2021-11-21,2,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2021,47,2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2021,48,2021-12-05,1,1,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2021,49,2021-12-12,0,0,0,0,0,0,0,0,0,0,2,0
DE-HE,00+,2021,50,2021-12-19,0,0,0,0,0,0,0,0,0,3,0,0
DE-HE,00+,2021,51,2021-12-26,0,0,0,0,0,0,0,0,1,0,0,0
DE-HE,00+,2021,52,2022-01-02,1,0,0,0,0,0,0,1,0,0,0,0
DE-HE,00+,2022,1,2022-01-09,2,0,0,0,0,0,2,0,0,0,0,0
DE-HE,00+,2022,2,2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,3,2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,4,2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,5,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,6,2022-02-13,0,0,1,1,0,0,0,0,0,0,0,0
DE-HE,00+,2022,7,2022-02-20,0,1,0,0,1,0,0,0,0,0,0,0
DE-HE,00+,2022,8,2022-02-27,0,2,0,0,0,0,0,0,1,0,0,0
DE-HE,00+,2022,9,2022-03-06,3,0,0,1,0,0,0,0,0,0,0,0
DE-HE,00+,2022,10,2022-03-13,2,1,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,11,2022-03-20,1,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,12,2022-03-27,1,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,13,2022-04-03,3,0,0,0,0,0,0,0,0,0,0,1
DE-HE,00+,2022,14,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,15,2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,16,2022-04-24,1,0,0,0,1,0,0,0,0,0,0,0
DE-HE,00+,2022,17,2022-05-01,2,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,18,2022-05-08,5,0,1,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,19,2022-05-15,3,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,20,2022-05-22,2,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,21,2022-05-29,3,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,22,2022-06-05,1,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,23,2022-06-12,4,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,24,2022-06-19,3,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,25,2022-06-26,3,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,26,2022-07-03,2,0,0,0,1,0,0,0,0,0,0,0
DE-HE,00+,2022,27,2022-07-10,2,1,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,28,2022-07-17,4,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,29,2022-07-24,3,0,0,0,0,0,0,0,0,0,0,0
DE-HE,00+,2022,30,2022-07-31,2,0,0,0,0,0,0,0,0,0,,
DE-HE,00+,2022,31,2022-08-07,0,0,0,0,0,0,0,0,0,,,
DE-HE,00+,2022,32,2022-08-14,4,0,0,0,0,0,0,0,,,,
DE-HE,00+,2022,33,2022-08-21,2,0,0,0,0,0,0,,,,,
DE-HE,00+,2022,34,2022-08-28,3,0,0,0,0,0,,,,,,
DE-HE,00+,2022,35,2022-09-04,1,0,0,0,0,,,,,,,
DE-HE,00+,2022,36,2022-09-11,3,0,0,0,,,,,,,,
DE-HE,00+,2022,37,2022-09-18,0,0,0,,,,,,,,,
DE-HE,00+,2022,38,2022-09-25,1,0,,,,,,,,,,
DE-HE,00+,2022,39,2022-10-02,4,,,,,,,,,,,
DE-HH,00+,2021,44,2021-11-07,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,45,2021-11-14,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,46,2021-11-21,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,47,2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,48,2021-12-05,1,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,49,2021-12-12,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,50,2021-12-19,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,51,2021-12-26,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2021,52,2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,1,2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,2,2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,3,2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,4,2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,5,2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,6,2022-02-13,0,0,0,0,0,1,0,0,0,0,0,0
DE-HH,00+,2022,7,2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,8,2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,9,2022-03-06,1,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,10,2022-03-13,1,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,11,2022-03-20,1,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,12,2022-03-27,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,13,2022-04-03,1,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,14,2022-04-10,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,15,2022-04-17,0,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,16,2022-04-24,2,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,17,2022-05-01,2,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,18,2022-05-08,1,0,0,0,0,0,0,0,0,0,0,0
DE-HH,00+,2022,19,2022-05-15,3,0,0,0,0,0,0,0,0,0,0,0
