location,age_group,year,week,date,value
DE-NW,00+,2022,8,2022-02-27,3.0
DE-NW,00+,2022,9,2022-03-06,8.0
DE-NW,00+,2022,10,2022-03-13,4.0
DE-NW,00+,2022,11,2022-03-20,7.0
DE-NW,00+,2022,12,2022-03-27,17.0
DE-NW,00+,2022,13,2022-04-03,14.0
DE-NW,00+,2022,14,2022-04-10,11.0
DE-NW,00+,2022,15,2022-04-17,15.0
DE-NW,00+,2022,16,2022-04-24,18.0
DE-NW,00+,2022,17,2022-05-01,22.0
DE-NW,00+,2022,18,2022-05-08,10.0
DE-NW,00+,2022,19,2022-05-15,14.0
DE-NW,00+,2022,20,2022-05-22,20.0
DE-NW,00+,2022,21,2022-05-29,8.0
DE-RP,00+,2020,1,2020-01-05,
DE-RP,00+,2020,2,2020-01-12,
DE-RP,00+,2020,3,2020-01-19,
DE-RP,00+,2020,4,2020-01-26,
DE-RP,00+,2020,5,2020-02-02,
DE-RP,00+,2020,6,2020-02-09,
DE-RP,00+,2020,7,2020-02-16,
DE-RP,00+,2020,8,2020-02-23,
DE-RP,00+,2020,9,2020-03-01,
DE-RP,00+,2020,10,2020-03-08,
DE-RP,00+,2020,11,2020-03-15,
DE-RP,00+,2020,12,2020-03-22,
DE-RP,00+,2020,13,2020-03-29,
DE-RP,00+,2020,14,2020-04-05,
DE-RP,00+,2020,15,2020-04-12,
DE-RP,00+,2020,16,2020-04-19,
DE-RP,00+,2020,17,2020-04-26,
DE-RP,00+,2020,18,2020-05-03,
DE-RP,00+,2020,19,2020-05-10,
DE-RP,00+,2020,20,2020-05-17,
DE-RP,00+,2020,21,2020-05-24,
DE-RP,00+,2020,22,2020-05-31,
DE-RP,00+,2020,24,2020-06-14,
DE-RP,00+,2020,25,2020-06-21,
DE-RP,00+,2020,26,2020-06-28,
DE-RP,00+,2020,27,2020-07-05,
DE-RP,00+,2020,28,2020-07-12,
DE-RP,00+,2020,29,2020-07-19,
DE-RP,00+,2020,30,2020-07-26,
DE-RP,00+,2020,31,2020-08-02,
DE-RP,00+,2020,32,2020-08-09,
DE-RP,00+,2020,33,2020-08-16,
DE-RP,00+,2020,34,2020-08-23,
DE-RP,00+,2020,35,2020-08-30,
DE-RP,00+,2020,36,2020-09-06,
DE-RP,00+,2020,37,2020-09-13,
DE-RP,00+,2020,38,2020-09-20,
DE-RP,00+,2020,39,2020-09-27,
DE-RP,00+,2020,40,2020-10-04,
DE-RP,00+,2020,41,2020-10-11,
DE-RP,00+,2020,42,2020-10-18,
DE-RP,00+,2020,43,2020-10-25,3.0
DE-RP,00+,2020,44,2020-11-01,1.0
DE-RP,00+,2020,45,2020-11-08,
DE-RP,00+,2020,46,2020-11-15,1.0
DE-RP,00+,2020,47,2020-11-22,2.0
DE-RP,00+,2020,48,2020-11-29,
DE-RP,00+,2020,49,2020-12-06,
DE-RP,00+,2020,50,2020-12-13,
DE-RP,00+,2020,51,2020-12-20,
DE-RP,00+,2020,52,2020-12-27,1.0
DE-RP,00+,2020,53,2021-01-03,
DE-RP,00+,2021,1,2021-01-10,
DE-RP,00+,2021,2,2021-01-17,
DE-RP,00+,2021,3,2021-01-24,1.0
DE-RP,00+,2021,4,2021-01-31,
DE-RP,00+,2021,5,2021-02-07,
DE-RP,00+,2021,6,2021-02-14,
DE-RP,00+,2021,7,2021-02-21,
DE-RP,00+,2021,8,2021-02-28,1.0
DE-RP,00+,2021,9,2021-03-07,
DE-RP,00+,2021,10,2021-03-14,1.0
DE-RP,00+,2021,11,2021-03-21,1.0
DE-RP,00+,2021,12,2021-03-28,1.0
DE-RP,00+,2021,13,2021-04-04,
DE-RP,00+,2021,14,2021-04-11,
DE-RP,00+,2021,15,2021-04-18,1.0
DE-RP,00+,2021,16,2021-04-25,
DE-RP,00+,2021,17,2021-05-02,1.0
DE-RP,00+,2021,18,2021-05-09,
DE-RP,00+,2021,19,2021-05-16,
DE-RP,00+,2021,20,2021-05-23,2.0
DE-RP,00+,2021,21,2021-05-30,2.0
DE-RP,00+,2021,22,2021-06-06,3.0
DE-RP,00+,2021,23,2021-06-13,1.0
DE-RP,00+,2021,24,2021-06-20,1.0
DE-RP,00+,2021,25,2021-06-27,2.0
DE-RP,00+,2021,26,2021-07-04,
DE-RP,00+,2021,27,2021-07-11,
DE-RP,00+,2021,28,2021-07-18,2.0
DE-RP,00+,2021,29,2021-07-25,2.0
DE-RP,00+,2021,30,2021-08-01,3.0
DE-RP,00+,2021,31,2021-08-08,
DE-RP,00+,2021,32,2021-08-15,1.0
DE-RP,00+,2021,33,2021-08-22,1.0
DE-RP,00+,2021,34,2021-08-29,
DE-RP,00+,2021,35,2021-09-05,
DE-RP,00+,2021,36,2021-09-12,1.0
DE-RP,00+,2021,37,2021-09-19,
DE-RP,00+,2021,38,2021-09-26,1.0
DE-RP,00+,2021,39,2021-10-03,1.0
DE-RP,00+,2021,40,2021-10-10,1.0
DE-RP,00+,2021,41,2021-10-17,1.0
DE-RP,00+,2021,42,2021-10-24,
DE-RP,00+,2021,43,2021-10-31,2.0
DE-RP,00+,2021,44,2021-11-07,4.0
DE-RP,00+,2021,45,2021-11-14,3.0
DE-RP,00+,2021,46,2021-11-21,1.0
DE-RP,00+,2021,47,2021-11-28,3.0
DE-RP,00+,2021,48,2021-12-05,2.0
DE-RP,00+,2021,49,2021-12-12,3.0
DE-RP,00+,2021,50,2021-12-19,3.0
DE-RP,00+,2021,51,2021-12-26,4.0
DE-RP,00+,2021,52,2022-01-02,7.0
DE-RP,00+,2022,1,2022-01-09,1.0
DE-RP,00+,2022,2,2022-01-16,
DE-RP,00+,2022,3,2022-01-23,
DE-RP,00+,2022,4,2022-01-30,
DE-RP,00+,2022,5,2022-02-06,1.0
DE-RP,00+,2022,6,2022-02-13,2.0
DE-RP,00+,2022,7,2022-02-20,3.0
DE-RP,00+,2022,8,2022-02-27,
DE-RP,00+,2022,9,2022-03-06,3.0
DE-RP,00+,2022,10,2022-03-13,
DE-RP,00+,2022,11,2022-03-20,2.0
DE-RP,00+,2022,12,2022-03-27,1.0
DE-RP,00+,2022,13,2022-04-03,1.0
DE-RP,00+,2022,14,2022-04-10,2.0
DE-RP,00+,2022,15,2022-04-17,1.0
DE-RP,00+,2022,16,2022-04-24,1.0
DE-RP,00+,2022,17,2022-05-01,3.0
DE-RP,00+,2022,18,2022-05-08,5.0
DE-RP,00+,2022,19,2022-05-15,3.0
DE-RP,00+,2022,20,2022-05-22,1.0
DE-RP,00+,2022,21,2022-05-29,2.0
DE-SH,00+,2020,1,2020-01-05,
DE-SH,00+,2020,2,2020-01-12,
DE-SH,00+,2020,3,2020-01-19,
DE-SH,00+,2020,4,2020-01-26,
DE-SH,00+,2020,5,2020-02-02,
DE-SH,00+,2020,6,2020-02-09,
DE-SH,00+,2020,7,2020-02-16,
DE-SH,00+,2020,8,2020-02-23,
DE-SH,00+,2020,9,2020-03-01,
DE-SH,00+,2020,10,2020-03-08,
DE-SH,00+,2020,11,2020-03-15,
DE-SH,00+,2020,12,2020-03-22,
DE-SH,00+,2020,13,2020-03-29,
DE-SH,00+,2020,14,2020-04-05,
DE-SH,00+,2020,15,2020-04-12,
DE-SH,00+,2020,16,2020-04-19,
DE-SH,00+,2020,17,2020-04-26,
DE-SH,00+,2020,18,2020-05-03,
DE-SH,00+,2020,19,2020-05-10,
DE-SH,00+,2020,20,2020-05-17,
DE-SH,00+,2020,21,2020-05-24,
DE-SH,00+,2020,22,2020-05-31,
DE-SH,00+,2020,24,2020-06-14,
DE-SH,00+,2020,25,2020-06-21,
DE-SH,00+,2020,26,2020-06-28,
DE-SH,00+,2020,27,2020-07-05,
DE-SH,00+,2020,28,2020-07-12,
DE-SH,00+,2020,29,2020-07-19,
DE-SH,00+,2020,30,2020-07-26,
DE-SH,00+,2020,31,2020-08-02,1.0
DE-SH,00+,2020,32,2020-08-09,
DE-SH,00+,2020,33,2020-08-16,
DE-SH,00+,2020,34,2020-08-23,
DE-SH,00+,2020,35,2020-08-30,
DE-SH,00+,2020,36,2020-09-06,
DE-SH,00+,2020,37,2020-09-13,
DE-SH,00+,2020,38,2020-09-20,
DE-SH,00+,2020,39,2020-09-27,
DE-SH,00+,2020,40,2020-10-04,2.0
DE-SH,00+,2020,41,2020-10-11,1.0
DE-SH,00+,2020,42,2020-10-18,
DE-SH,00+,2020,43,2020-10-25,1.0
DE-SH,00+,2020,44,2020-11-01,
DE-SH,00+,2020,45,2020-11-08,2.0
DE-SH,00+,2020,46,2020-11-15,
DE-SH,00+,2020,47,2020-11-22,1.0
DE-SH,00+,2020,48,2020-11-29,
DE-SH,00+,2020,49,2020-12-06,1.0
DE-SH,00+,2020,50,2020-12-13,
DE-SH,00+,2020,51,2020-12-20,
DE-SH,00+,2020,52,2020-12-27,
DE-SH,00+,2020,53,2021-01-03,
DE-SH,00+,2021,1,2021-01-10,
DE-SH,00+,2021,2,2021-01-17,
DE-SH,00+,2021,3,2021-01-24,
DE-SH,00+,2021,4,2021-01-31,
DE-SH,00+,2021,5,2021-02-07,
DE-SH,00+,2021,6,2021-02-14,
DE-SH,00+,2021,7,2021-02-21,1.0
DE-SH,00+,2021,8,2021-02-28,1.0
DE-SH,00+,2021,9,2021-03-07,
DE-SH,00+,2021,10,2021-03-14,
DE-SH,00+,2021,11,2021-03-21,
DE-SH,00+,2021,12,2021-03-28,
DE-SH,00+,2021,13,2021-04-04,
DE-SH,00+,2021,14,2021-04-11,
DE-SH,00+,2021,15,2021-04-18,
DE-SH,00+,2021,16,2021-04-25,
DE-SH,00+,2021,17,2021-05-02,
DE-SH,00+,2021,18,2021-05-09,1.0
DE-SH,00+,2021,19,2021-05-16,1.0
DE-SH,00+,2021,20,2021-05-23,
DE-SH,00+,2021,21,2021-05-30,2.0
DE-SH,00+,2021,22,2021-06-06,
DE-SH,00+,2021,23,2021-06-13,2.0
DE-SH,00+,2021,24,2021-06-20,
DE-SH,00+,2021,25,2021-06-27,1.0
DE-SH,00+,2021,26,2021-07-04,1.0
DE-SH,00+,2021,27,2021-07-11,
DE-SH,00+,2021,28,2021-07-18,
DE-SH,00+,2021,29,2021-07-25,1.0
DE-SH,00+,2021,30,2021-08-01,
DE-SH,00+,2021,31,2021-08-08,1.0
DE-SH,00+,2021,32,2021-08-15,
DE-SH,00+,2021,33,2021-08-22,
DE-SH,00+,2021,34,2021-08-29,
DE-SH,00+,2021,35,2021-09-05,1.0
DE-SH,00+,2021,36,2021-09-12,
DE-SH,00+,2021,37,2021-09-19,1.0
DE-SH,00+,2021,38,2021-09-26,
DE-SH,00+,2021,39,2021-10-03,
DE-SH,00+,2021,40,2021-10-10,1.0
DE-SH,00+,2021,41,2021-10-17,2.0
DE-SH,00+,2021,42,2021-10-24,1.0
DE-SH,00+,2021,43,2021-10-31,3.0
DE-SH,00+,2021,44,2021-11-07,
DE-SH,00+,2021,45,2021-11-14,4.0
DE-SH,00+,2021,46,2021-11-21,4.0
DE-SH,00+,2021,47,2021-11-28,1.0
DE-SH,00+,2021,48,2021-12-05,
DE-SH,00+,2021,49,2021-12-12,1.0
DE-SH,00+,2021,50,2021-12-19,2.0
DE-SH,00+,2021,51,2021-12-26,2.0
DE-SH,00+,2021,52,2022-01-02,
DE-SH,00+,2022,1,2022-01-09,
DE-SH,00+,2022,2,2022-01-16,1.0
DE-SH,00+,2022,3,2022-01-23,2.0
DE-SH,00+,2022,4,2022-01-30,1.0
DE-SH,00+,2022,5,2022-02-06,1.0
DE-SH,00+,2022,6,2022-02-13,1.0
DE-SH,00+,2022,7,2022-02-20,
DE-SH,00+,2022,8,2022-02-27,3.0
DE-SH,00+,2022,9,2022-03-06,
DE-SH,00+,2022,10,2022-03-13,1.0
DE-SH,00+,2022,11,2022-03-20,2.0
DE-SH,00+,2022,12,2022-03-27,1.0
DE-SH,00+,2022,13,2022-04-03,2.0
DE-SH,00+,2022,14,2022-04-10,1.0
DE-SH,00+,2022,15,2022-04-17,2.0
DE-SH,00+,2022,16,2022-04-24,3.0
DE-SH,00+,2022,17,2022-05-01,1.0
DE-SH,00+,2022,18,2022-05-08,
DE-SH,00+,2022,19,2022-05-15,
DE-SH,00+,2022,20,2022-05-22,3.0
DE-SH,00+,2022,21,2022-05-29,1.0
DE-SL,00+,2022,1,2022-01-09,
DE-SL,00+,2022,2,2022-01-16,
DE-SL,00+,2022,3,2022-01-23,
DE-SL,00+,2022,4,2022-01-30,
DE-SL,00+,2022,5,2022-02-06,
DE-SL,00+,2022,6,2022-02-13,
DE-SL,00+,2022,7,2022-02-20,
DE-SL,00+,2022,8,2022-02-27,
DE-SL,00+,2022,9,2022-03-06,
DE-SL,00+,2022,10,2022-03-13,
DE-SL,00+,2022,11,2022-03-20,
DE-SL,00+,2022,12,2022-03-27,
DE-SL,00+,2022,13,2022-04-03,
DE-SL,00+,2022,14,2022-04-10,
DE-SL,00+,2022,15,2022-04-17,3.0
DE-SL,00+,2022,16,2022-04-24,
DE-SL,00+,2022,17,2022-05-01,1.0
DE-SL,00+,2022,18,2022-05-08,
DE-SL,00+,2022,19,2022-05-15,
DE-SL,00+,2022,20,2022-05-22,
DE-SL,00+,2022,21,2022-05-29,
DE-SN,00+,2015,1,2015-01-04,8.0
DE-SN,00+,2015,2,2015-01-11,13.0
DE-SN,00+,2015,3,2015-01-18,5.0
DE-SN,00+,2015,4,2015-01-25,5.0
DE-SN,00+,2015,5,2015-02-01,6.0
DE-SN,00+,2015,6,2015-02-08,11.0
DE-SN,00+,2015,7,2015-02-15,10.0
DE-SN,00+,2015,8,2015-02-22,4.0
DE-SN,00+,2015,9,2015-03-01,10.0
DE-SN,00+,2015,10,2015-03-08,11.0
DE-SN,00+,2015,11,2015-03-15,6.0
DE-SN,00+,2015,12,2015-03-22,3.0
DE-SN,00+,2015,13,2015-03-29,8.0
DE-SN,00+,2015,14,2015-04-05,7.0
DE-SN,00+,2015,15,2015-04-12,9.0
DE-SN,00+,2015,16,2015-04-19,8.0
DE-SN,00+,2015,17,2015-04-26,8.0
DE-SN,00+,2015,18,2015-05-03,6.0
DE-SN,00+,2015,19,2015-05-10,5.0
DE-SN,00+,2015,20,2015-05-17,6.0
DE-SN,00+,2015,21,2015-05-24,3.0
DE-SN,00+,2015,22,2015-05-31,4.0
DE-SN,00+,2015,23,2015-06-07,5.0
DE-SN,00+,2015,24,2015-06-14,2.0
DE-SN,00+,2015,25,2015-06-21,6.0
DE-SN,00+,2015,26,2015-06-28,7.0
DE-SN,00+,2015,27,2015-07-05,5.0
DE-SN,00+,2015,28,2015-07-12,2.0
DE-SN,00+,2015,29,2015-07-19,3.0
DE-SN,00+,2015,30,2015-07-26,
DE-SN,00+,2015,31,2015-08-02,1.0
DE-SN,00+,2015,32,2015-08-09,
DE-SN,00+,2015,33,2015-08-16,1.0
DE-SN,00+,2015,34,2015-08-23,1.0
DE-SN,00+,2015,35,2015-08-30,2.0
DE-SN,00+,2015,36,2015-09-06,1.0
DE-SN,00+,2015,37,2015-09-13,2.0
DE-SN,00+,2015,38,2015-09-20,3.0
DE-SN,00+,2015,39,2015-09-27,3.0
DE-SN,00+,2015,40,2015-10-04,3.0
DE-SN,00+,2015,41,2015-10-11,2.0
DE-SN,00+,2015,42,2015-10-18,7.0
DE-SN,00+,2015,43,2015-10-25,4.0
DE-SN,00+,2015,44,2015-11-01,2.0
DE-SN,00+,2015,45,2015-11-08,5.0
DE-SN,00+,2015,46,2015-11-15,5.0
DE-SN,00+,2015,47,2015-11-22,5.0
DE-SN,00+,2015,48,2015-11-29,5.0
DE-SN,00+,2015,49,2015-12-06,3.0
DE-SN,00+,2015,50,2015-12-13,5.0
DE-SN,00+,2015,51,2015-12-20,11.0
DE-SN,00+,2015,52,2015-12-27,9.0
DE-SN,00+,2015,53,2016-01-03,6.0
DE-SN,00+,2016,1,2016-01-10,13.0
DE-SN,00+,2016,2,2016-01-17,9.0
DE-SN,00+,2016,3,2016-01-24,8.0
DE-SN,00+,2016,4,2016-01-31,9.0
DE-SN,00+,2016,5,2016-02-07,11.0
DE-SN,00+,2016,6,2016-02-14,11.0
DE-SN,00+,2016,7,2016-02-21,8.0
DE-SN,00+,2016,8,2016-02-28,9.0
DE-SN,00+,2016,9,2016-03-06,10.0
DE-SN,00+,2016,10,2016-03-13,7.0
DE-SN,00+,2016,11,2016-03-20,10.0
DE-SN,00+,2016,12,2016-03-27,5.0
DE-SN,00+,2016,13,2016-04-03,10.0
DE-SN,00+,2016,14,2016-04-10,12.0
DE-SN,00+,2016,15,2016-04-17,12.0
DE-SN,00+,2016,16,2016-04-24,6.0
DE-SN,00+,2016,17,2016-05-01,8.0
DE-SN,00+,2016,18,2016-05-08,3.0
DE-SN,00+,2016,19,2016-05-15,8.0
DE-SN,00+,2016,20,2016-05-22,5.0
DE-SN,00+,2016,21,2016-05-29,5.0
DE-SN,00+,2016,22,2016-06-05,6.0
DE-SN,00+,2016,23,2016-06-12,4.0
DE-SN,00+,2016,24,2016-06-19,2.0
DE-SN,00+,2016,25,2016-06-26,3.0
DE-SN,00+,2016,26,2016-07-03,6.0
DE-SN,00+,2016,27,2016-07-10,1.0
DE-SN,00+,2016,28,2016-07-17,3.0
DE-SN,00+,2016,29,2016-07-24,2.0
DE-SN,00+,2016,30,2016-07-31,
DE-SN,00+,2016,31,2016-08-07,2.0
DE-SN,00+,2016,32,2016-08-14,1.0
DE-SN,00+,2016,33,2016-08-21,1.0
DE-SN,00+,2016,34,2016-08-28,2.0
DE-SN,00+,2016,35,2016-09-04,4.0
DE-SN,00+,2016,36,2016-09-11,2.0
DE-SN,00+,2016,37,2016-09-18,4.0
DE-SN,00+,2016,38,2016-09-25,
DE-SN,00+,2016,39,2016-10-02,3.0
DE-SN,00+,2016,40,2016-10-09,9.0
DE-SN,00+,2016,41,2016-10-16,3.0
DE-SN,00+,2016,42,2016-10-23,5.0
DE-SN,00+,2016,43,2016-10-30,1.0
DE-SN,00+,2016,44,2016-11-06,2.0
DE-SN,00+,2016,45,2016-11-13,6.0
DE-SN,00+,2016,46,2016-11-20,7.0
DE-SN,00+,2016,47,2016-11-27,9.0
DE-SN,00+,2016,48,2016-12-04,12.0
DE-SN,00+,2016,49,2016-12-11,3.0
DE-SN,00+,2016,50,2016-12-18,6.0
DE-SN,00+,2016,51,2016-12-25,5.0
DE-SN,00+,2016,52,2017-01-01,8.0
DE-SN,00+,2017,1,2017-01-08,21.0
DE-SN,00+,2017,2,2017-01-15,10.0
DE-SN,00+,2017,3,2017-01-22,5.0
DE-SN,00+,2017,4,2017-01-29,9.0
DE-SN,00+,2017,5,2017-02-05,14.0
DE-SN,00+,2017,6,2017-02-12,6.0
DE-SN,00+,2017,7,2017-02-19,9.0
DE-SN,00+,2017,8,2017-02-26,18.0
DE-SN,00+,2017,9,2017-03-05,18.0
DE-SN,00+,2017,10,2017-03-12,8.0
DE-SN,00+,2017,11,2017-03-19,8.0
DE-SN,00+,2017,12,2017-03-26,6.0
DE-SN,00+,2017,13,2017-04-02,13.0
DE-SN,00+,2017,14,2017-04-09,7.0
DE-SN,00+,2017,15,2017-04-16,6.0
DE-SN,00+,2017,16,2017-04-23,10.0
DE-SN,00+,2017,17,2017-04-30,9.0
DE-SN,00+,2017,18,2017-05-07,5.0
DE-SN,00+,2017,19,2017-05-14,5.0
DE-SN,00+,2017,20,2017-05-21,6.0
DE-SN,00+,2017,21,2017-05-28,2.0
DE-SN,00+,2017,22,2017-06-04,6.0
DE-SN,00+,2017,23,2017-06-11,3.0
DE-SN,00+,2017,24,2017-06-18,6.0
DE-SN,00+,2017,25,2017-06-25,5.0
DE-SN,00+,2017,26,2017-07-02,4.0
DE-SN,00+,2017,27,2017-07-09,3.0
DE-SN,00+,2017,28,2017-07-16,1.0
DE-SN,00+,2017,29,2017-07-23,3.0
DE-SN,00+,2017,30,2017-07-30,2.0
DE-SN,00+,2017,31,2017-08-06,1.0
DE-SN,00+,2017,32,2017-08-13,4.0
DE-SN,00+,2017,33,2017-08-20,
DE-SN,00+,2017,34,2017-08-27,1.0
DE-SN,00+,2017,35,2017-09-03,1.0
DE-SN,00+,2017,36,2017-09-10,1.0
DE-SN,00+,2017,37,2017-09-17,5.0
DE-SN,00+,2017,38,2017-09-24,4.0
DE-SN,00+,2017,39,2017-10-01,9.0
DE-SN,00+,2017,40,2017-10-08,4.0
DE-SN,00+,2017,41,2017-10-15,2.0
DE-SN,00+,2017,42,2017-10-22,4.0
DE-SN,00+,2017,43,2017-10-29,4.0
DE-SN,00+,2017,44,2017-11-05,4.0
DE-SN,00+,2017,45,2017-11-12,10.0
DE-SN,00+,2017,46,2017-11-19,9.0
DE-SN,00+,2017,47,2017-11-26,8.0
DE-SN,00+,2017,48,2017-12-03,6.0
DE-SN,00+,2017,49,2017-12-10,10.0
DE-SN,00+,2017,50,2017-12-17,7.0
DE-SN,00+,2017,51,2017-12-24,7.0
DE-SN,00+,2017,52,2017-12-31,8.0
DE-SN,00+,2018,1,2018-01-07,16.0
DE-SN,00+,2018,2,2018-01-14,11.0
DE-SN,00+,2018,3,2018-01-21,15.0
DE-SN,00+,2018,4,2018-01-28,11.0
DE-SN,00+,2018,5,2018-02-04,11.0
DE-SN,00+,2018,6,2018-02-11,12.0
DE-SN,00+,2018,7,2018-02-18,7.0
DE-SN,00+,2018,8,2018-02-25,12.0
DE-SN,00+,2018,9,2018-03-04,22.0
DE-SN,00+,2018,10,2018-03-11,17.0
DE-SN,00+,2018,11,2018-03-18,24.0
DE-SN,00+,2018,12,2018-03-25,18.0
DE-SN,00+,2018,13,2018-04-01,7.0
DE-SN,00+,2018,14,2018-04-08,11.0
DE-SN,00+,2018,15,2018-04-15,12.0
DE-SN,00+,2018,16,2018-04-22,12.0
DE-SN,00+,2018,17,2018-04-29,10.0
DE-SN,00+,2018,18,2018-05-06,4.0
DE-SN,00+,2018,19,2018-05-13,8.0
DE-SN,00+,2018,20,2018-05-20,7.0
DE-SN,00+,2018,21,2018-05-27,8.0
DE-SN,00+,2018,22,2018-06-03,4.0
DE-SN,00+,2018,23,2018-06-10,6.0
DE-SN,00+,2018,24,2018-06-17,2.0
DE-SN,00+,2018,25,2018-06-24,4.0
DE-SN,00+,2018,26,2018-07-01,4.0
DE-SN,00+,2018,27,2018-07-08,3.0
DE-SN,00+,2018,28,2018-07-15,9.0
DE-SN,00+,2018,29,2018-07-22,3.0
DE-SN,00+,2018,30,2018-07-29,2.0
DE-SN,00+,2018,31,2018-08-05,3.0
DE-SN,00+,2018,32,2018-08-12,3.0
DE-SN,00+,2018,33,2018-08-19,1.0
DE-SN,00+,2018,34,2018-08-26,7.0
DE-SN,00+,2018,35,2018-09-02,5.0
DE-SN,00+,2018,36,2018-09-09,4.0
DE-SN,00+,2018,37,2018-09-16,
DE-SN,00+,2018,38,2018-09-23,1.0
DE-SN,00+,2018,39,2018-09-30,4.0
DE-SN,00+,2018,40,2018-10-07,3.0
DE-SN,00+,2018,41,2018-10-14,9.0
DE-SN,00+,2018,42,2018-10-21,8.0
DE-SN,00+,2018,43,2018-10-28,1.0
DE-SN,00+,2018,44,2018-11-04,4.0
DE-SN,00+,2018,45,2018-11-11,7.0
DE-SN,00+,2018,46,2018-11-18,11.0
DE-SN,00+,2018,47,2018-11-25,4.0
DE-SN,00+,2018,48,2018-12-02,11.0
DE-SN,00+,2018,49,2018-12-09,4.0
DE-SN,00+,2018,50,2018-12-16,9.0
DE-SN,00+,2018,51,2018-12-23,10.0
DE-SN,00+,2018,52,2018-12-30,7.0
DE-SN,00+,2019,1,2019-01-06,12.0
DE-SN,00+,2019,2,2019-01-13,25.0
DE-SN,00+,2019,3,2019-01-20,3.0
DE-SN,00+,2019,4,2019-01-27,5.0
DE-SN,00+,2019,5,2019-02-03,8.0
DE-SN,00+,2019,6,2019-02-10,5.0
DE-SN,00+,2019,7,2019-02-17,12.0
DE-SN,00+,2019,8,2019-02-24,11.0
DE-SN,00+,2019,9,2019-03-03,13.0
DE-SN,00+,2019,10,2019-03-10,12.0
DE-SN,00+,2019,11,2019-03-17,21.0
DE-SN,00+,2019,12,2019-03-24,8.0
DE-SN,00+,2019,13,2019-03-31,5.0
DE-SN,00+,2019,14,2019-04-07,9.0
DE-SN,00+,2019,15,2019-04-14,11.0
DE-SN,00+,2019,16,2019-04-21,11.0
DE-SN,00+,2019,17,2019-04-28,8.0
DE-SN,00+,2019,18,2019-05-05,10.0
DE-SN,00+,2019,19,2019-05-12,6.0
DE-SN,00+,2019,20,2019-05-19,3.0
DE-SN,00+,2019,21,2019-05-26,8.0
DE-SN,00+,2019,22,2019-06-02,3.0
DE-SN,00+,2019,23,2019-06-09,6.0
DE-SN,00+,2019,24,2019-06-16,2.0
DE-SN,00+,2019,25,2019-06-23,6.0
DE-SN,00+,2019,26,2019-06-30,1.0
DE-SN,00+,2019,27,2019-07-07,3.0
DE-SN,00+,2019,28,2019-07-14,4.0
DE-SN,00+,2019,29,2019-07-21,3.0
DE-SN,00+,2019,30,2019-07-28,
DE-SN,00+,2019,31,2019-08-04,1.0
DE-SN,00+,2019,32,2019-08-11,1.0
DE-SN,00+,2019,33,2019-08-18,5.0
DE-SN,00+,2019,34,2019-08-25,1.0
DE-SN,00+,2019,35,2019-09-01,
DE-SN,00+,2019,36,2019-09-08,3.0
DE-SN,00+,2019,37,2019-09-15,2.0
DE-SN,00+,2019,38,2019-09-22,4.0
DE-SN,00+,2019,39,2019-09-29,8.0
DE-SN,00+,2019,40,2019-10-06,4.0
DE-SN,00+,2019,41,2019-10-13,7.0
DE-SN,00+,2019,42,2019-10-20,6.0
DE-SN,00+,2019,43,2019-10-27,7.0
DE-SN,00+,2019,44,2019-11-03,3.0
DE-SN,00+,2019,45,2019-11-10,4.0
DE-SN,00+,2019,46,2019-11-17,6.0
DE-SN,00+,2019,47,2019-11-24,5.0
DE-SN,00+,2019,48,2019-12-01,6.0
DE-SN,00+,2019,49,2019-12-08,5.0
DE-SN,00+,2019,50,2019-12-15,13.0
DE-SN,00+,2019,51,2019-12-22,9.0
DE-SN,00+,2019,52,2019-12-29,7.0
DE-SN,00+,2020,1,2020-01-05,11.0
DE-SN,00+,2020,2,2020-01-12,18.0
DE-SN,00+,2020,3,2020-01-19,7.0
DE-SN,00+,2020,4,2020-01-26,6.0
DE-SN,00+,2020,5,2020-02-02,8.0
DE-SN,00+,2020,6,2020-02-09,9.0
DE-SN,00+,2020,7,2020-02-16,8.0
DE-SN,00+,2020,8,2020-02-23,9.0
DE-SN,00+,2020,9,2020-03-01,14.0
DE-SN,00+,2020,10,2020-03-08,18.0
DE-SN,00+,2020,11,2020-03-15,11.0
DE-SN,00+,2020,12,2020-03-22,5.0
DE-SN,00+,2020,13,2020-03-29,7.0
DE-SN,00+,2020,14,2020-04-05,6.0
DE-SN,00+,2020,15,2020-04-12,3.0
DE-SN,00+,2020,16,2020-04-19,2.0
DE-SN,00+,2020,17,2020-04-26,5.0
DE-SN,00+,2020,18,2020-05-03,1.0
DE-SN,00+,2020,19,2020-05-10,1.0
DE-SN,00+,2020,20,2020-05-17,1.0
DE-SN,00+,2020,21,2020-05-24,4.0
DE-SN,00+,2020,22,2020-05-31,1.0
DE-SN,00+,2020,24,2020-06-14,
DE-SN,00+,2020,25,2020-06-21,1.0
DE-SN,00+,2020,26,2020-06-28,1.0
DE-SN,00+,2020,27,2020-07-05,
DE-SN,00+,2020,28,2020-07-12,1.0
DE-SN,00+,2020,29,2020-07-19,3.0
DE-SN,00+,2020,30,2020-07-26,1.0
DE-SN,00+,2020,31,2020-08-02,3.0
DE-SN,00+,2020,32,2020-08-09,4.0
DE-SN,00+,2020,33,2020-08-16,4.0
DE-SN,00+,2020,34,2020-08-23,2.0
DE-SN,00+,2020,35,2020-08-30,
DE-SN,00+,2020,36,2020-09-06,
