location,age_group,year,week,date,value
DE-ST,00+,2022,14,2022-04-10,2
DE-ST,00+,2022,15,2022-04-17,1
DE-ST,00+,2022,16,2022-04-24,0
DE-ST,00+,2022,17,2022-05-01,1
DE-ST,00+,2022,18,2022-05-08,0
DE-ST,00+,2022,19,2022-05-15,1
DE-ST,00+,2022,20,2022-05-22,3
DE-ST,00+,2022,21,2022-05-29,1
DE-ST,00+,2022,22,2022-06-05,2
DE-ST,00+,2022,23,2022-06-12,2
DE-ST,00+,2022,24,2022-06-19,4
DE-ST,00+,2022,25,2022-06-26,1
DE-ST,00+,2022,26,2022-07-03,2
DE-ST,00+,2022,27,2022-07-10,1
DE-ST,00+,2022,28,2022-07-17,1
DE-ST,00+,2022,29,2022-07-24,2
DE-ST,00+,2022,30,2022-07-31,2
DE-ST,00+,2022,31,2022-08-07,1
DE-ST,00+,2022,32,2022-08-14,0
DE-ST,00+,2022,33,2022-08-21,2
DE-ST,00+,2022,34,2022-08-28,0
DE-ST,00+,2022,35,2022-09-04,1
DE-ST,00+,2022,36,2022-09-11,0
DE-ST,00+,2022,37,2022-09-18,0
DE-ST,00+,2022,38,2022-09-25,1
DE-ST,00+,2022,39,2022-10-02,2
DE-ST,00+,2022,40,2022-10-09,0
DE-ST,00+,2022,41,2022-10-16,3
DE-ST,00+,2022,42,2022-10-23,1
DE-ST,00+,2022,43,2022-10-30,4
DE-ST,00+,2022,44,2022-11-06,1
DE-ST,00+,2022,45,2022-11-13,5
DE-ST,00+,2022,46,2022-11-20,3
DE-ST,00+,2022,47,2022-11-27,3
DE-ST,00+,2022,48,2022-12-04,6
DE-ST,00+,2022,49,2022-12-11,3
DE-ST,00+,2022,50,2022-12-18,9
DE-ST,00+,2022,51,2022-12-25,9
DE-ST,00+,2022,52,2023-01-01,11
DE-ST,00+,2023,1,2023-01-08,9
DE-ST,00+,2023,2,2023-01-15,9
DE-ST,00+,2023,3,2023-01-22,3
DE-ST,00+,2023,4,2023-01-29,6
DE-ST,00+,2023,5,2023-02-05,4
DE-ST,00+,2023,6,2023-02-12,3
DE-ST,00+,2023,7,2023-02-19,3
DE-ST,00+,2023,8,2023-02-26,7
DE-ST,00+,2023,9,2023-03-05,2
DE-ST,00+,2023,10,2023-03-12,5
DE-ST,00+,2023,11,2023-03-19,2
DE-ST,00+,2023,12,2023-03-26,3
DE-ST,00+,2023,13,2023-04-02,5
DE-ST,00+,2023,14,2023-04-09,2
DE-ST,00+,2023,15,2023-04-16,6
DE-ST,00+,2023,16,2023-04-23,7
DE-ST,00+,2023,17,2023-04-30,4
DE-ST,00+,2023,18,2023-05-07,4
DE-ST,00+,2023,19,2023-05-14,4
DE-ST,00+,2023,20,2023-05-21,5
DE-ST,00+,2023,21,2023-05-28,5
DE-ST,00+,2023,22,2023-06-04,6
DE-ST,00+,2023,23,2023-06-11,3
DE-ST,00+,2023,24,2023-06-18,3
DE-ST,00+,2023,25,2023-06-25,3
DE-ST,00+,2023,26,2023-07-02,5
DE-ST,00+,2023,27,2023-07-09,2
DE-ST,00+,2023,28,2023-07-16,2
DE-ST,00+,2023,29,2023-07-23,1
DE-ST,00+,2023,30,2023-07-30,4
DE-ST,00+,2023,31,2023-08-06,1
DE-ST,00+,2023,32,2023-08-13,2
DE-ST,00+,2023,33,2023-08-20,1
DE-ST,00+,2023,34,2023-08-27,1
DE-ST,00+,2023,35,2023-09-03,0
DE-ST,00+,2023,36,2023-09-10,2
DE-ST,00+,2023,37,2023-09-17,0
DE-ST,00+,2023,38,2023-09-24,2
DE-ST,00+,2023,39,2023-10-01,1
DE-ST,00+,2023,40,2023-10-08,2
DE-ST,00+,2023,41,2023-10-15,2
DE-ST,00+,2023,42,2023-10-22,5
DE-ST,00+,2023,43,2023-10-29,4
DE-ST,00+,2023,44,2023-11-05,2
DE-ST,00+,2023,45,2023-11-12,3
DE-ST,00+,2023,46,2023-11-19,1
DE-TH,00+,2021,44,2021-11-07,0
DE-TH,00+,2021,45,2021-11-14,2
DE-TH,00+,2021,46,2021-11-21,0
DE-TH,00+,2021,47,2021-11-28,0
DE-TH,00+,2021,48,2021-12-05,0
DE-TH,00+,2021,49,2021-12-12,0
DE-TH,00+,2021,50,2021-12-19,0
DE-TH,00+,2021,51,2021-12-26,0
DE-TH,00+,2021,52,2022-01-02,0
DE-TH,00+,2022,1,2022-01-09,0
DE-TH,00+,2022,2,2022-01-16,0
DE-TH,00+,2022,3,2022-01-23,0
DE-TH,00+,2022,4,2022-01-30,0
DE-TH,00+,2022,5,2022-02-06,0
DE-TH,00+,2022,6,2022-02-13,0
DE-TH,00+,2022,7,2022-02-20,0
DE-TH,00+,2022,8,2022-02-27,0
DE-TH,00+,2022,9,2022-03-06,0
DE-TH,00+,2022,10,2022-03-13,0
DE-TH,00+,2022,11,2022-03-20,0
DE-TH,00+,2022,12,2022-03-27,0
DE-TH,00+,2022,13,2022-04-03,2
DE-TH,00+,2022,14,2022-04-10,1
DE-TH,00+,2022,15,2022-04-17,0
DE-TH,00+,2022,16,2022-04-24,1
DE-TH,00+,2022,17,2022-05-01,1
DE-TH,00+,2022,18,2022-05-08,1
DE-TH,00+,2022,19,2022-05-15,0
DE-TH,00+,2022,20,2022-05-22,1
DE-TH,00+,2022,21,2022-05-29,1
DE-TH,00+,2022,22,2022-06-05,1
DE-TH,00+,2022,23,2022-06-12,1
DE-TH,00+,2022,24,2022-06-19,0
DE-TH,00+,2022,25,2022-06-26,1
DE-TH,00+,2022,26,2022-07-03,1
DE-TH,00+,2022,27,2022-07-10,0
DE-TH,00+,2022,28,2022-07-17,1
DE-TH,00+,2022,29,2022-07-24,0
DE-TH,00+,2022,30,2022-07-31,0
DE-TH,00+,2022,31,2022-08-07,1
DE-TH,00+,2022,32,2022-08-14,0
DE-TH,00+,2022,33,2022-08-21,1
DE-TH,00+,2022,34,2022-08-28,0
DE-TH,00+,2022,35,2022-09-04,0
DE-TH,00+,2022,36,2022-09-11,1
DE-TH,00+,2022,37,2022-09-18,1
DE-TH,00+,2022,38,2022-09-25,3
DE-TH,00+,2022,39,2022-10-02,1
DE-TH,00+,2022,40,2022-10-09,0
DE-TH,00+,2022,41,2022-10-16,0
DE-TH,00+,2022,42,2022-10-23,4
DE-TH,00+,2022,43,2022-10-30,3
DE-TH,00+,2022,44,2022-11-06,2
DE-TH,00+,2022,45,2022-11-13,2
DE-TH,00+,2022,46,2022-11-20,0
DE-TH,00+,2022,47,2022-11-27,1
DE-TH,00+,2022,48,2022-12-04,3
DE-TH,00+,2022,49,2022-12-11,0
DE-TH,00+,2022,50,2022-12-18,3
DE-TH,00+,2022,51,2022-12-25,3
DE-TH,00+,2022,52,2023-01-01,3
DE-TH,00+,2023,1,2023-01-08,6
DE-TH,00+,2023,2,2023-01-15,4
DE-TH,00+,2023,3,2023-01-22,3
DE-TH,00+,2023,4,2023-01-29,3
DE-TH,00+,2023,5,2023-02-05,1
DE-TH,00+,2023,6,2023-02-12,1
DE-TH,00+,2023,7,2023-02-19,1
DE-TH,00+,2023,8,2023-02-26,0
DE-TH,00+,2023,9,2023-03-05,5
DE-TH,00+,2023,10,2023-03-12,1
DE-TH,00+,2023,11,2023-03-19,2
DE-TH,00+,2023,12,2023-03-26,4
DE-TH,00+,2023,13,2023-04-02,2
DE-TH,00+,2023,14,2023-04-09,1
DE-TH,00+,2023,15,2023-04-16,1
DE-TH,00+,2023,16,2023-04-23,3
DE-TH,00+,2023,17,2023-04-30,2
DE-TH,00+,2023,18,2023-05-07,2
DE-TH,00+,2023,19,2023-05-14,1
DE-TH,00+,2023,20,2023-05-21,0
DE-TH,00+,2023,21,2023-05-28,1
DE-TH,00+,2023,22,2023-06-04,1
DE-TH,00+,2023,23,2023-06-11,0
DE-TH,00+,2023,24,2023-06-18,1
DE-TH,00+,2023,25,2023-06-25,1
DE-TH,00+,2023,26,2023-07-02,1
DE-TH,00+,2023,27,2023-07-09,1
DE-TH,00+,2023,28,2023-07-16,0
DE-TH,00+,2023,29,2023-07-23,1
DE-TH,00+,2023,30,2023-07-30,3
DE-TH,00+,2023,31,2023-08-06,0
DE-TH,00+,2023,32,2023-08-13,1
DE-TH,00+,2023,33,2023-08-20,2
DE-TH,00+,2023,34,2023-08-27,1
DE-TH,00+,2023,35,2023-09-03,0
DE-TH,00+,2023,36,2023-09-10,0
DE-TH,00+,2023,37,2023-09-17,2
DE-TH,00+,2023,38,2023-09-24,2
DE-TH,00+,2023,39,2023-10-01,3
DE-TH,00+,2023,40,2023-10-08,2
DE-TH,00+,2023,41,2023-10-15,1
DE-TH,00+,2023,42,2023-10-22,1
DE-TH,00+,2023,43,2023-10-29,1
DE-TH,00+,2023,44,2023-11-05,0
DE-TH,00+,2023,45,2023-11-12,2
DE-TH,00+,2023,46,2023-11-19,1
