date,year,week,location,age_group,value
2021-10-17,2021,41,DE,60-79,1.0
2021-10-24,2021,42,DE,60-79,6.0
2021-10-31,2021,43,DE,60-79,4.0
2021-11-07,2021,44,DE,60-79,8.0
2021-11-14,2021,45,DE,60-79,9.0
2021-11-21,2021,46,DE,60-79,8.0
2021-11-28,2021,47,DE,60-79,6.0
2021-12-05,2021,48,DE,60-79,6.0
2021-12-12,2021,49,DE,60-79,3.0
2021-12-19,2021,50,DE,60-79,10.0
2021-12-26,2021,51,DE,60-79,7.0
2022-01-02,2021,52,DE,60-79,10.0
2022-01-09,2022,1,DE,60-79,15.0
2022-01-16,2022,2,DE,60-79,16.0
2022-01-23,2022,3,DE,60-79,17.0
2022-01-30,2022,4,DE,60-79,19.0
2022-02-06,2022,5,DE,60-79,18.0
2022-02-13,2022,6,DE,60-79,19.0
2022-02-20,2022,7,DE,60-79,22.0
2022-02-27,2022,8,DE,60-79,14.0
2022-03-06,2022,9,DE,60-79,19.0
2022-03-13,2022,10,DE,60-79,27.0
2022-03-20,2022,11,DE,60-79,41.0
2022-03-27,2022,12,DE,60-79,52.0
2022-04-03,2022,13,DE,60-79,49.0
2022-04-10,2022,14,DE,60-79,59.0
2022-04-17,2022,15,DE,60-79,77.0
2022-04-24,2022,16,DE,60-79,101.0
2022-05-01,2022,17,DE,60-79,144.0
2022-05-08,2022,18,DE,60-79,83.0
2022-05-15,2022,19,DE,60-79,139.0
2022-05-22,2022,20,DE,60-79,126.0
2022-05-29,2022,21,DE,60-79,68.0
2022-06-05,2022,22,DE,60-79,50.0
2022-06-12,2022,23,DE,60-79,45.0
2022-06-19,2022,24,DE,60-79,54.0
2022-06-26,2022,25,DE,60-79,46.0
2022-07-03,2022,26,DE,60-79,22.0
2022-07-10,2022,27,DE,60-79,15.0
2022-07-17,2022,28,DE,60-79,14.0
2022-07-24,2022,29,DE,60-79,8.0
2022-07-31,2022,30,DE,60-79,12.0
2022-08-07,2022,31,DE,60-79,12.0
2022-08-14,2022,32,DE,60-79,12.0
2022-08-21,2022,33,DE,60-79,16.0
2022-08-28,2022,34,DE,60-79,15.0
2022-09-04,2022,35,DE,60-79,20.0
2022-09-11,2022,36,DE,60-79,22.0
2022-09-18,2022,37,DE,60-79,15.0
2022-09-25,2022,38,DE,60-79,28.0
2022-10-02,2022,39,DE,60-79,35.0
2022-10-09,2022,40,DE,60-79,68.0
2022-10-16,2022,41,DE,60-79,108.0
2022-10-23,2022,42,DE,60-79,136.0
2022-10-30,2022,43,DE,60-79,151.0
2022-11-06,2022,44,DE,60-79,153.0
2022-11-13,2022,45,DE,60-79,268.0
2022-11-20,2022,46,DE,60-79,400.0
2022-11-27,2022,47,DE,60-79,939.0
2022-12-04,2022,48,DE,60-79,2123.0
2022-12-11,2022,49,DE,60-79,4158.0
2022-12-18,2022,50,DE,60-79,6809.0
2022-12-25,2022,51,DE,60-79,7988.0
2023-01-01,2022,52,DE,60-79,4861.0
2023-01-08,2023,1,DE,60-79,3255.0
2023-01-15,2023,2,DE,60-79,1193.0
2023-01-22,2023,3,DE,60-79,443.0
2023-01-29,2023,4,DE,60-79,296.0
2023-02-05,2023,5,DE,60-79,267.0
2023-02-12,2023,6,DE,60-79,242.0
2023-02-19,2023,7,DE,60-79,241.0
2023-02-26,2023,8,DE,60-79,175.0
2023-03-05,2023,9,DE,60-79,192.0
2023-03-12,2023,10,DE,60-79,98.0
2021-01-10,2021,1,DE,80+,7.0
2021-01-17,2021,2,DE,80+,7.0
2021-01-24,2021,3,DE,80+,2.0
2021-01-31,2021,4,DE,80+,1.0
2021-02-07,2021,5,DE,80+,3.0
2021-02-14,2021,6,DE,80+,2.0
2021-02-21,2021,7,DE,80+,1.0
2021-02-28,2021,8,DE,80+,2.0
2021-03-07,2021,9,DE,80+,1.0
2021-03-14,2021,10,DE,80+,4.0
2021-03-21,2021,11,DE,80+,2.0
2021-03-28,2021,12,DE,80+,2.0
2021-04-04,2021,13,DE,80+,0.0
2021-04-11,2021,14,DE,80+,2.0
2021-04-18,2021,15,DE,80+,2.0
2021-04-25,2021,16,DE,80+,3.0
2021-05-02,2021,17,DE,80+,0.0
2021-05-09,2021,18,DE,80+,3.0
2021-05-16,2021,19,DE,80+,1.0
2021-05-23,2021,20,DE,80+,1.0
2021-05-30,2021,21,DE,80+,0.0
2021-06-06,2021,22,DE,80+,4.0
2021-06-13,2021,23,DE,80+,2.0
2021-06-20,2021,24,DE,80+,1.0
2021-06-27,2021,25,DE,80+,0.0
2021-07-04,2021,26,DE,80+,1.0
2021-07-11,2021,27,DE,80+,0.0
2021-07-18,2021,28,DE,80+,1.0
2021-07-25,2021,29,DE,80+,1.0
2021-08-01,2021,30,DE,80+,0.0
2021-08-08,2021,31,DE,80+,0.0
2021-08-15,2021,32,DE,80+,0.0
2021-08-22,2021,33,DE,80+,0.0
2021-08-29,2021,34,DE,80+,0.0
2021-09-05,2021,35,DE,80+,1.0
2021-09-12,2021,36,DE,80+,2.0
2021-09-19,2021,37,DE,80+,1.0
2021-09-26,2021,38,DE,80+,0.0
2021-10-03,2021,39,DE,80+,1.0
2021-10-10,2021,40,DE,80+,4.0
2021-10-17,2021,41,DE,80+,0.0
2021-10-24,2021,42,DE,80+,1.0
2021-10-31,2021,43,DE,80+,3.0
2021-11-07,2021,44,DE,80+,5.0
2021-11-14,2021,45,DE,80+,3.0
2021-11-21,2021,46,DE,80+,2.0
2021-11-28,2021,47,DE,80+,1.0
2021-12-05,2021,48,DE,80+,3.0
2021-12-12,2021,49,DE,80+,3.0
2021-12-19,2021,50,DE,80+,2.0
2021-12-26,2021,51,DE,80+,2.0
2022-01-02,2021,52,DE,80+,7.0
2022-01-09,2022,1,DE,80+,15.0
2022-01-16,2022,2,DE,80+,13.0
2022-01-23,2022,3,DE,80+,24.0
2022-01-30,2022,4,DE,80+,12.0
2022-02-06,2022,5,DE,80+,6.0
2022-02-13,2022,6,DE,80+,3.0
2022-02-20,2022,7,DE,80+,10.0
2022-02-27,2022,8,DE,80+,8.0
2022-03-06,2022,9,DE,80+,7.0
2022-03-13,2022,10,DE,80+,20.0
2022-03-20,2022,11,DE,80+,24.0
2022-03-27,2022,12,DE,80+,34.0
2022-04-03,2022,13,DE,80+,47.0
2022-04-10,2022,14,DE,80+,40.0
2022-04-17,2022,15,DE,80+,58.0
2022-04-24,2022,16,DE,80+,57.0
2022-05-01,2022,17,DE,80+,67.0
2022-05-08,2022,18,DE,80+,51.0
2022-05-15,2022,19,DE,80+,64.0
2022-05-22,2022,20,DE,80+,53.0
2022-05-29,2022,21,DE,80+,33.0
2022-06-05,2022,22,DE,80+,18.0
2022-06-12,2022,23,DE,80+,19.0
2022-06-19,2022,24,DE,80+,25.0
2022-06-26,2022,25,DE,80+,15.0
2022-07-03,2022,26,DE,80+,12.0
2022-07-10,2022,27,DE,80+,6.0
2022-07-17,2022,28,DE,80+,8.0
2022-07-24,2022,29,DE,80+,3.0
2022-07-31,2022,30,DE,80+,8.0
2022-08-07,2022,31,DE,80+,5.0
2022-08-14,2022,32,DE,80+,7.0
2022-08-21,2022,33,DE,80+,2.0
2022-08-28,2022,34,DE,80+,6.0
2022-09-04,2022,35,DE,80+,9.0
2022-09-11,2022,36,DE,80+,4.0
2022-09-18,2022,37,DE,80+,7.0
2022-09-25,2022,38,DE,80+,8.0
2022-10-02,2022,39,DE,80+,17.0
2022-10-09,2022,40,DE,80+,21.0
2022-10-16,2022,41,DE,80+,39.0
2022-10-23,2022,42,DE,80+,57.0
2022-10-30,2022,43,DE,80+,48.0
2022-11-06,2022,44,DE,80+,76.0
2022-11-13,2022,45,DE,80+,72.0
2022-11-20,2022,46,DE,80+,148.0
2022-11-27,2022,47,DE,80+,394.0
2022-12-04,2022,48,DE,80+,871.0
2022-12-11,2022,49,DE,80+,1845.0
2022-12-18,2022,50,DE,80+,3543.0
2022-12-25,2022,51,DE,80+,4843.0
2023-01-01,2022,52,DE,80+,3586.0
2023-01-08,2023,1,DE,80+,2426.0
2023-01-15,2023,2,DE,80+,865.0
2023-01-22,2023,3,DE,80+,331.0
2023-01-29,2023,4,DE,80+,149.0
2023-02-05,2023,5,DE,80+,153.0
2023-02-12,2023,6,DE,80+,129.0
2023-02-19,2023,7,DE,80+,121.0
2023-02-26,2023,8,DE,80+,106.0
2023-03-05,2023,9,DE,80+,95.0
2023-03-12,2023,10,DE,80+,48.0
2021-01-10,2021,1,DE-BB,00+,1.0
2021-01-17,2021,2,DE-BB,00+,4.0
2021-01-24,2021,3,DE-BB,00+,4.0
2021-01-31,2021,4,DE-BB,00+,1.0
2021-02-07,2021,5,DE-BB,00+,1.0
2021-02-14,2021,6,DE-BB,00+,2.0
2021-02-21,2021,7,DE-BB,00+,
2021-02-28,2021,8,DE-BB,00+,1.0
2021-03-07,2021,9,DE-BB,00+,
2021-03-14,2021,10,DE-BB,00+,
2021-03-21,2021,11,DE-BB,00+,
2021-03-28,2021,12,DE-BB,00+,
2021-04-04,2021,13,DE-BB,00+,
2021-04-11,2021,14,DE-BB,00+,
2021-04-18,2021,15,DE-BB,00+,
2021-04-25,2021,16,DE-BB,00+,2.0
2021-05-02,2021,17,DE-BB,00+,1.0
2021-05-09,2021,18,DE-BB,00+,1.0
2021-05-16,2021,19,DE-BB,00+,1.0
2021-05-23,2021,20,DE-BB,00+,
2021-05-30,2021,21,DE-BB,00+,1.0
2021-06-06,2021,22,DE-BB,00+,3.0
2021-06-13,2021,23,DE-BB,00+,
2021-06-20,2021,24,DE-BB,00+,
2021-06-27,2021,25,DE-BB,00+,
2021-07-04,2021,26,DE-BB,00+,
2021-07-11,2021,27,DE-BB,00+,
2021-07-18,2021,28,DE-BB,00+,
2021-07-25,2021,29,DE-BB,00+,
2021-08-01,2021,30,DE-BB,00+,
2021-08-08,2021,31,DE-BB,00+,
2021-08-15,2021,32,DE-BB,00+,
2021-08-22,2021,33,DE-BB,00+,
2021-08-29,2021,34,DE-BB,00+,
2021-09-05,2021,35,DE-BB,00+,
2021-09-12,2021,36,DE-BB,00+,
2021-09-19,2021,37,DE-BB,00+,
2021-09-26,2021,38,DE-BB,00+,
2021-10-03,2021,39,DE-BB,00+,2.0
2021-10-10,2021,40,DE-BB,00+,2.0
2021-10-17,2021,41,DE-BB,00+,2.0
2021-10-24,2021,42,DE-BB,00+,4.0
2021-10-31,2021,43,DE-BB,00+,
2021-11-07,2021,44,DE-BB,00+,4.0
2021-11-14,2021,45,DE-BB,00+,1.0
2021-11-21,2021,46,DE-BB,00+,3.0
2021-11-28,2021,47,DE-BB,00+,
2021-12-05,2021,48,DE-BB,00+,1.0
2021-12-12,2021,49,DE-BB,00+,
2021-12-19,2021,50,DE-BB,00+,
2021-12-26,2021,51,DE-BB,00+,1.0
2022-01-02,2021,52,DE-BB,00+,
2022-01-09,2022,1,DE-BB,00+,5.0
2022-01-16,2022,2,DE-BB,00+,5.0
2022-01-23,2022,3,DE-BB,00+,25.0
2022-01-30,2022,4,DE-BB,00+,15.0
2022-02-06,2022,5,DE-BB,00+,10.0
2022-02-13,2022,6,DE-BB,00+,16.0
2022-02-20,2022,7,DE-BB,00+,13.0
2022-02-27,2022,8,DE-BB,00+,4.0
2022-03-06,2022,9,DE-BB,00+,10.0
2022-03-13,2022,10,DE-BB,00+,10.0
2022-03-20,2022,11,DE-BB,00+,19.0
2022-03-27,2022,12,DE-BB,00+,6.0
2022-04-03,2022,13,DE-BB,00+,21.0
2022-04-10,2022,14,DE-BB,00+,29.0
2022-04-17,2022,15,DE-BB,00+,35.0
2022-04-24,2022,16,DE-BB,00+,37.0
2022-05-01,2022,17,DE-BB,00+,60.0
2022-05-08,2022,18,DE-BB,00+,107.0
2022-05-15,2022,19,DE-BB,00+,136.0
2022-05-22,2022,20,DE-BB,00+,133.0
2022-05-29,2022,21,DE-BB,00+,86.0
2022-06-05,2022,22,DE-BB,00+,74.0
2022-06-12,2022,23,DE-BB,00+,46.0
2022-06-19,2022,24,DE-BB,00+,47.0
2022-06-26,2022,25,DE-BB,00+,59.0
2022-07-03,2022,26,DE-BB,00+,22.0
2022-07-10,2022,27,DE-BB,00+,19.0
2022-07-17,2022,28,DE-BB,00+,19.0
2022-07-24,2022,29,DE-BB,00+,6.0
2022-07-31,2022,30,DE-BB,00+,8.0
2022-08-07,2022,31,DE-BB,00+,6.0
2022-08-14,2022,32,DE-BB,00+,10.0
2022-08-21,2022,33,DE-BB,00+,11.0
2022-08-28,2022,34,DE-BB,00+,9.0
2022-09-04,2022,35,DE-BB,00+,8.0
2022-09-11,2022,36,DE-BB,00+,23.0
2022-09-18,2022,37,DE-BB,00+,6.0
2022-09-25,2022,38,DE-BB,00+,9.0
2022-10-02,2022,39,DE-BB,00+,4.0
2022-10-09,2022,40,DE-BB,00+,8.0
2022-10-16,2022,41,DE-BB,00+,23.0
2022-10-23,2022,42,DE-BB,00+,23.0
2022-10-30,2022,43,DE-BB,00+,20.0
2022-11-06,2022,44,DE-BB,00+,32.0
2022-11-13,2022,45,DE-BB,00+,47.0
2022-11-20,2022,46,DE-BB,00+,97.0
2022-11-27,2022,47,DE-BB,00+,377.0
2022-12-04,2022,48,DE-BB,00+,1186.0
2022-12-11,2022,49,DE-BB,00+,2431.0
2022-12-18,2022,50,DE-BB,00+,3293.0
2022-12-25,2022,51,DE-BB,00+,2729.0
2023-01-01,2022,52,DE-BB,00+,979.0
2023-01-08,2023,1,DE-BB,00+,590.0
2023-01-15,2023,2,DE-BB,00+,260.0
2023-01-22,2023,3,DE-BB,00+,130.0
2023-01-29,2023,4,DE-BB,00+,121.0
2023-02-05,2023,5,DE-BB,00+,114.0
2023-02-12,2023,6,DE-BB,00+,73.0
2023-02-19,2023,7,DE-BB,00+,57.0
2023-02-26,2023,8,DE-BB,00+,52.0
2023-03-05,2023,9,DE-BB,00+,73.0
2023-03-12,2023,10,DE-BB,00+,41.0
2021-01-10,2021,1,DE-BE,00+,2.0
2021-01-17,2021,2,DE-BE,00+,
2021-01-24,2021,3,DE-BE,00+,1.0
2021-01-31,2021,4,DE-BE,00+,
2021-02-07,2021,5,DE-BE,00+,
2021-02-14,2021,6,DE-BE,00+,1.0
2021-02-21,2021,7,DE-BE,00+,
2021-02-28,2021,8,DE-BE,00+,
2021-03-07,2021,9,DE-BE,00+,
2021-03-14,2021,10,DE-BE,00+,1.0
2021-03-21,2021,11,DE-BE,00+,1.0
2021-03-28,2021,12,DE-BE,00+,
2021-04-04,2021,13,DE-BE,00+,
2021-04-11,2021,14,DE-BE,00+,
2021-04-18,2021,15,DE-BE,00+,
2021-04-25,2021,16,DE-BE,00+,
2021-05-02,2021,17,DE-BE,00+,2.0
2021-05-09,2021,18,DE-BE,00+,
2021-05-16,2021,19,DE-BE,00+,
2021-05-23,2021,20,DE-BE,00+,
2021-05-30,2021,21,DE-BE,00+,
2021-06-06,2021,22,DE-BE,00+,
2021-06-13,2021,23,DE-BE,00+,1.0
2021-06-20,2021,24,DE-BE,00+,
2021-06-27,2021,25,DE-BE,00+,
2021-07-04,2021,26,DE-BE,00+,
2021-07-11,2021,27,DE-BE,00+,
2021-07-18,2021,28,DE-BE,00+,
2021-07-25,2021,29,DE-BE,00+,
2021-08-01,2021,30,DE-BE,00+,
2021-08-08,2021,31,DE-BE,00+,
2021-08-15,2021,32,DE-BE,00+,
2021-08-22,2021,33,DE-BE,00+,
2021-08-29,2021,34,DE-BE,00+,
2021-09-05,2021,35,DE-BE,00+,
2021-09-12,2021,36,DE-BE,00+,
2021-09-19,2021,37,DE-BE,00+,1.0
2021-09-26,2021,38,DE-BE,00+,
2021-10-03,2021,39,DE-BE,00+,
2021-10-10,2021,40,DE-BE,00+,
2021-10-17,2021,41,DE-BE,00+,2.0
2021-10-24,2021,42,DE-BE,00+,
2021-10-31,2021,43,DE-BE,00+,1.0
2021-11-07,2021,44,DE-BE,00+,1.0
2021-11-14,2021,45,DE-BE,00+,1.0
2021-11-21,2021,46,DE-BE,00+,2.0
2021-11-28,2021,47,DE-BE,00+,4.0
2021-12-05,2021,48,DE-BE,00+,
2021-12-12,2021,49,DE-BE,00+,
2021-12-19,2021,50,DE-BE,00+,5.0
2021-12-26,2021,51,DE-BE,00+,5.0
2022-01-02,2021,52,DE-BE,00+,3.0
2022-01-09,2022,1,DE-BE,00+,6.0
2022-01-16,2022,2,DE-BE,00+,10.0
2022-01-23,2022,3,DE-BE,00+,15.0
2022-01-30,2022,4,DE-BE,00+,12.0
2022-02-06,2022,5,DE-BE,00+,5.0
2022-02-13,2022,6,DE-BE,00+,4.0
2022-02-20,2022,7,DE-BE,00+,8.0
2022-02-27,2022,8,DE-BE,00+,5.0
2022-03-06,2022,9,DE-BE,00+,14.0
2022-03-13,2022,10,DE-BE,00+,14.0
2022-03-20,2022,11,DE-BE,00+,41.0
2022-03-27,2022,12,DE-BE,00+,33.0
2022-04-03,2022,13,DE-BE,00+,40.0
2022-04-10,2022,14,DE-BE,00+,59.0
2022-04-17,2022,15,DE-BE,00+,48.0
2022-04-24,2022,16,DE-BE,00+,64.0
2022-05-01,2022,17,DE-BE,00+,83.0
2022-05-08,2022,18,DE-BE,00+,75.0
2022-05-15,2022,19,DE-BE,00+,97.0
2022-05-22,2022,20,DE-BE,00+,87.0
2022-05-29,2022,21,DE-BE,00+,50.0
2022-06-05,2022,22,DE-BE,00+,55.0
2022-06-12,2022,23,DE-BE,00+,33.0
2022-06-19,2022,24,DE-BE,00+,26.0
2022-06-26,2022,25,DE-BE,00+,12.0
2022-07-03,2022,26,DE-BE,00+,9.0
2022-07-10,2022,27,DE-BE,00+,7.0
2022-07-17,2022,28,DE-BE,00+,8.0
2022-07-24,2022,29,DE-BE,00+,10.0
2022-07-31,2022,30,DE-BE,00+,5.0
2022-08-07,2022,31,DE-BE,00+,9.0
2022-08-14,2022,32,DE-BE,00+,9.0
2022-08-21,2022,33,DE-BE,00+,12.0
2022-08-28,2022,34,DE-BE,00+,15.0
2022-09-04,2022,35,DE-BE,00+,11.0
2022-09-11,2022,36,DE-BE,00+,11.0
2022-09-18,2022,37,DE-BE,00+,13.0
2022-09-25,2022,38,DE-BE,00+,11.0
2022-10-02,2022,39,DE-BE,00+,18.0
2022-10-09,2022,40,DE-BE,00+,26.0
2022-10-16,2022,41,DE-BE,00+,77.0
2022-10-23,2022,42,DE-BE,00+,59.0
2022-10-30,2022,43,DE-BE,00+,66.0
2022-11-06,2022,44,DE-BE,00+,61.0
2022-11-13,2022,45,DE-BE,00+,63.0
2022-11-20,2022,46,DE-BE,00+,129.0
2022-11-27,2022,47,DE-BE,00+,253.0
2022-12-04,2022,48,DE-BE,00+,796.0
2022-12-11,2022,49,DE-BE,00+,1481.0
2022-12-18,2022,50,DE-BE,00+,2212.0
2022-12-25,2022,51,DE-BE,00+,2006.0
2023-01-01,2022,52,DE-BE,00+,1200.0
2023-01-08,2023,1,DE-BE,00+,558.0
2023-01-15,2023,2,DE-BE,00+,282.0
2023-01-22,2023,3,DE-BE,00+,103.0
2023-01-29,2023,4,DE-BE,00+,107.0
2023-02-05,2023,5,DE-BE,00+,111.0
2023-02-12,2023,6,DE-BE,00+,92.0
2023-02-19,2023,7,DE-BE,00+,122.0
2023-02-26,2023,8,DE-BE,00+,148.0
2023-03-05,2023,9,DE-BE,00+,129.0
2023-03-12,2023,10,DE-BE,00+,58.0
2021-01-10,2021,1,DE-BW,00+,6.0
2021-01-17,2021,2,DE-BW,00+,2.0
2021-01-24,2021,3,DE-BW,00+,
2021-01-31,2021,4,DE-BW,00+,2.0
2021-02-07,2021,5,DE-BW,00+,1.0
2021-02-14,2021,6,DE-BW,00+,1.0
2021-02-21,2021,7,DE-BW,00+,1.0
2021-02-28,2021,8,DE-BW,00+,
2021-03-07,2021,9,DE-BW,00+,4.0
2021-03-14,2021,10,DE-BW,00+,2.0
2021-03-21,2021,11,DE-BW,00+,1.0
2021-03-28,2021,12,DE-BW,00+,
2021-04-04,2021,13,DE-BW,00+,1.0
2021-04-11,2021,14,DE-BW,00+,4.0
2021-04-18,2021,15,DE-BW,00+,1.0
2021-04-25,2021,16,DE-BW,00+,2.0
2021-05-02,2021,17,DE-BW,00+,1.0
2021-05-09,2021,18,DE-BW,00+,
2021-05-16,2021,19,DE-BW,00+,1.0
2021-05-23,2021,20,DE-BW,00+,1.0
2021-05-30,2021,21,DE-BW,00+,1.0
2021-06-06,2021,22,DE-BW,00+,1.0
2021-06-13,2021,23,DE-BW,00+,1.0
2021-06-20,2021,24,DE-BW,00+,
2021-06-27,2021,25,DE-BW,00+,1.0
2021-07-04,2021,26,DE-BW,00+,2.0
2021-07-11,2021,27,DE-BW,00+,
2021-07-18,2021,28,DE-BW,00+,1.0
2021-07-25,2021,29,DE-BW,00+,
2021-08-01,2021,30,DE-BW,00+,
2021-08-08,2021,31,DE-BW,00+,
2021-08-15,2021,32,DE-BW,00+,1.0
2021-08-22,2021,33,DE-BW,00+,
2021-08-29,2021,34,DE-BW,00+,2.0
2021-09-05,2021,35,DE-BW,00+,2.0
2021-09-12,2021,36,DE-BW,00+,1.0
2021-09-19,2021,37,DE-BW,00+,3.0
2021-09-26,2021,38,DE-BW,00+,
2021-10-03,2021,39,DE-BW,00+,5.0
2021-10-10,2021,40,DE-BW,00+,4.0
2021-10-17,2021,41,DE-BW,00+,2.0
2021-10-24,2021,42,DE-BW,00+,5.0
2021-10-31,2021,43,DE-BW,00+,5.0
2021-11-07,2021,44,DE-BW,00+,4.0
2021-11-14,2021,45,DE-BW,00+,9.0
2021-11-21,2021,46,DE-BW,00+,11.0
2021-11-28,2021,47,DE-BW,00+,8.0
2021-12-05,2021,48,DE-BW,00+,1.0
2021-12-12,2021,49,DE-BW,00+,7.0
2021-12-19,2021,50,DE-BW,00+,7.0
2021-12-26,2021,51,DE-BW,00+,5.0
2022-01-02,2021,52,DE-BW,00+,8.0
2022-01-09,2022,1,DE-BW,00+,27.0
2022-01-16,2022,2,DE-BW,00+,55.0
2022-01-23,2022,3,DE-BW,00+,39.0
2022-01-30,2022,4,DE-BW,00+,35.0
2022-02-06,2022,5,DE-BW,00+,53.0
2022-02-13,2022,6,DE-BW,00+,48.0
2022-02-20,2022,7,DE-BW,00+,37.0
2022-02-27,2022,8,DE-BW,00+,21.0
2022-03-06,2022,9,DE-BW,00+,17.0
2022-03-13,2022,10,DE-BW,00+,28.0
2022-03-20,2022,11,DE-BW,00+,56.0
2022-03-27,2022,12,DE-BW,00+,68.0
2022-04-03,2022,13,DE-BW,00+,53.0
2022-04-10,2022,14,DE-BW,00+,84.0
2022-04-17,2022,15,DE-BW,00+,87.0
2022-04-24,2022,16,DE-BW,00+,89.0
2022-05-01,2022,17,DE-BW,00+,79.0
2022-05-08,2022,18,DE-BW,00+,85.0
2022-05-15,2022,19,DE-BW,00+,95.0
2022-05-22,2022,20,DE-BW,00+,69.0
2022-05-29,2022,21,DE-BW,00+,27.0
2022-06-05,2022,22,DE-BW,00+,13.0
2022-06-12,2022,23,DE-BW,00+,27.0
2022-06-19,2022,24,DE-BW,00+,28.0
2022-06-26,2022,25,DE-BW,00+,21.0
2022-07-03,2022,26,DE-BW,00+,20.0
2022-07-10,2022,27,DE-BW,00+,9.0
2022-07-17,2022,28,DE-BW,00+,5.0
2022-07-24,2022,29,DE-BW,00+,5.0
2022-07-31,2022,30,DE-BW,00+,14.0
2022-08-07,2022,31,DE-BW,00+,13.0
2022-08-14,2022,32,DE-BW,00+,13.0
2022-08-21,2022,33,DE-BW,00+,27.0
2022-08-28,2022,34,DE-BW,00+,14.0
2022-09-04,2022,35,DE-BW,00+,13.0
2022-09-11,2022,36,DE-BW,00+,16.0
2022-09-18,2022,37,DE-BW,00+,13.0
2022-09-25,2022,38,DE-BW,00+,26.0
2022-10-02,2022,39,DE-BW,00+,36.0
2022-10-09,2022,40,DE-BW,00+,36.0
2022-10-16,2022,41,DE-BW,00+,74.0
2022-10-23,2022,42,DE-BW,00+,100.0
2022-10-30,2022,43,DE-BW,00+,141.0
2022-11-06,2022,44,DE-BW,00+,138.0
2022-11-13,2022,45,DE-BW,00+,243.0
2022-11-20,2022,46,DE-BW,00+,657.0
2022-11-27,2022,47,DE-BW,00+,1317.0
2022-12-04,2022,48,DE-BW,00+,2235.0
2022-12-11,2022,49,DE-BW,00+,3933.0
2022-12-18,2022,50,DE-BW,00+,5144.0
2022-12-25,2022,51,DE-BW,00+,5078.0
2023-01-01,2022,52,DE-BW,00+,2765.0
2023-01-08,2023,1,DE-BW,00+,1331.0
2023-01-15,2023,2,DE-BW,00+,720.0
2023-01-22,2023,3,DE-BW,00+,345.0
2023-01-29,2023,4,DE-BW,00+,241.0
2023-02-05,2023,5,DE-BW,00+,293.0
2023-02-12,2023,6,DE-BW,00+,329.0
2023-02-19,2023,7,DE-BW,00+,365.0
2023-02-26,2023,8,DE-BW,00+,437.0
2023-03-05,2023,9,DE-BW,00+,442.0
2023-03-12,2023,10,DE-BW,00+,197.0
2021-01-10,2021,1,DE-BY,00+,11.0
2021-01-17,2021,2,DE-BY,00+,6.0
2021-01-24,2021,3,DE-BY,00+,6.0
2021-01-31,2021,4,DE-BY,00+,1.0
2021-02-07,2021,5,DE-BY,00+,
2021-02-14,2021,6,DE-BY,00+,8.0
2021-02-21,2021,7,DE-BY,00+,2.0
2021-02-28,2021,8,DE-BY,00+,
2021-03-07,2021,9,DE-BY,00+,1.0
2021-03-14,2021,10,DE-BY,00+,
2021-03-21,2021,11,DE-BY,00+,2.0
2021-03-28,2021,12,DE-BY,00+,
2021-04-04,2021,13,DE-BY,00+,
2021-04-11,2021,14,DE-BY,00+,
2021-04-18,2021,15,DE-BY,00+,
2021-04-25,2021,16,DE-BY,00+,3.0
2021-05-02,2021,17,DE-BY,00+,
2021-05-09,2021,18,DE-BY,00+,3.0
2021-05-16,2021,19,DE-BY,00+,
2021-05-23,2021,20,DE-BY,00+,2.0
2021-05-30,2021,21,DE-BY,00+,1.0
2021-06-06,2021,22,DE-BY,00+,
2021-06-13,2021,23,DE-BY,00+,1.0
2021-06-20,2021,24,DE-BY,00+,1.0
2021-06-27,2021,25,DE-BY,00+,
2021-07-04,2021,26,DE-BY,00+,
2021-07-11,2021,27,DE-BY,00+,
2021-07-18,2021,28,DE-BY,00+,
2021-07-25,2021,29,DE-BY,00+,4.0
2021-08-01,2021,30,DE-BY,00+,
2021-08-08,2021,31,DE-BY,00+,1.0
2021-08-15,2021,32,DE-BY,00+,1.0
2021-08-22,2021,33,DE-BY,00+,
2021-08-29,2021,34,DE-BY,00+,1.0
2021-09-05,2021,35,DE-BY,00+,5.0
2021-09-12,2021,36,DE-BY,00+,2.0
2021-09-19,2021,37,DE-BY,00+,1.0
2021-09-26,2021,38,DE-BY,00+,2.0
2021-10-03,2021,39,DE-BY,00+,2.0
2021-10-10,2021,40,DE-BY,00+,
2021-10-17,2021,41,DE-BY,00+,3.0
2021-10-24,2021,42,DE-BY,00+,4.0
2021-10-31,2021,43,DE-BY,00+,6.0
2021-11-07,2021,44,DE-BY,00+,5.0
2021-11-14,2021,45,DE-BY,00+,8.0
2021-11-21,2021,46,DE-BY,00+,6.0
2021-11-28,2021,47,DE-BY,00+,3.0
2021-12-05,2021,48,DE-BY,00+,5.0
2021-12-12,2021,49,DE-BY,00+,6.0
2021-12-19,2021,50,DE-BY,00+,7.0
2021-12-26,2021,51,DE-BY,00+,14.0
2022-01-02,2021,52,DE-BY,00+,19.0
2022-01-09,2022,1,DE-BY,00+,26.0
2022-01-16,2022,2,DE-BY,00+,65.0
2022-01-23,2022,3,DE-BY,00+,100.0
2022-01-30,2022,4,DE-BY,00+,71.0
2022-02-06,2022,5,DE-BY,00+,107.0
2022-02-13,2022,6,DE-BY,00+,73.0
2022-02-20,2022,7,DE-BY,00+,64.0
