"stratum","value","week","year","date"
"A00..04",14.2009325985587,53,2020,2021-01-03
"A00..04",14.2009325985587,1,2021,2021-01-10
"A00..04",12.1661721068249,2,2021,2021-01-17
"A00..04",8.1531722481277,3,2021,2021-01-24
"A00..04",8.1531722481277,4,2021,2021-01-31
"A00..04",12.1661721068249,5,2021,2021-02-07
"A00..04",13.1835523526918,6,2021,2021-02-14
"A00..04",16.1650416843295,7,2021,2021-02-21
"A00..04",14.2009325985587,8,2021,2021-02-28
"A00..04",16.1650416843295,9,2021,2021-03-07
"A00..04",25.1942913663982,10,2021,2021-03-14
"A00..04",31.1714003108661,11,2021,2021-03-21
"A00..04",29.1931609439028,12,2021,2021-03-28
"A00..04",36.1876501342377,13,2021,2021-04-04
"A00..04",20.1639112618341,14,2021,2021-04-11
"A00..04",22.1986717535679,15,2021,2021-04-18
"A00..04",19.1465310159672,16,2021,2021-04-25
"A00..04",23.1595308746644,17,2021,2021-05-02
"A00..04",21.181291507701,18,2021,2021-05-09
"A00..04",20.1639112618341,19,2021,2021-05-16
"A00..04",25.1942913663982,20,2021,2021-05-23
"A00..04",17.1824219301964,21,2021,2021-05-30
"A00..04",36.1876501342377,22,2021,2021-06-06
"A00..04",36.1876501342377,23,2021,2021-06-13
"A00..04",41.2180302388018,24,2021,2021-06-20
"A00..04",44.1995195704394,25,2021,2021-06-27
"A00..04",43.1821393245725,26,2021,2021-07-04
"A00..04",49.1592482690406,27,2021,2021-07-11
"A00..04",63.2047477744807,28,2021,2021-07-18
"A00..04",61.1699872827469,29,2021,2021-07-25
"A00..04",70.1992369648156,30,2021,2021-08-01
"A00..04",56.1537374593754,31,2021,2021-08-08
"A00..04",54.175498092412,32,2021,2021-08-15
"A00..04",75.1589656634167,33,2021,2021-08-22
"A00..04",68.1644764730818,34,2021,2021-08-29
"A00..04",82.2241062597146,35,2021,2021-09-05
"A00..04",142.164759078706,36,2021,2021-09-12
"A00..04",166.200367387311,37,2021,2021-09-19
"A00..04",252.211389006641,38,2021,2021-09-26
"A00..04",323.216051999435,39,2021,2021-10-03
"A00..04",380.189345767981,40,2021,2021-10-10
"A00..04",388.201215204183,41,2021,2021-10-17
"A00..04",422.21280203476,42,2021,2021-10-24
"A00..04",386.222975837219,43,2021,2021-10-31
"A00..04",334.223541048467,44,2021,2021-11-07
"A00..04",294.234845273421,45,2021,2021-11-14
"A00..04",275.22961706938,46,2021,2021-11-21
"A00..04",238.222410625971,47,2021,2021-11-28
"A00..04",166.200367387311,48,2021,2021-12-05
"A00..04",138.165889501201,49,2021,2021-12-12
"A00..04",139.183269747068,50,2021,2021-12-19
"A00..04",102.17606330366,51,2021,2021-12-26
"A00..04",63.2047477744807,52,2021,2022-01-02
"A00..04",61.1699872827469,1,2022,2022-01-09
"A00..04",75.1589656634167,2,2022,2022-01-16
"A00..04",80.1893457679808,3,2022,2022-01-23
"A00..04",77.1937261551505,4,2022,2022-01-30
"A00..04",78.2111064010174,5,2022,2022-02-06
"A00..04",79.1719655221139,6,2022,2022-02-13
"A00..04",68.1644764730818,7,2022,2022-02-20
"A00..04",79.1719655221139,8,2022,2022-02-27
"A00..04",85.2055955913522,9,2022,2022-03-06
"A00..04",79.1719655221139,10,2022,2022-03-13
"A00..04",67.2177476331779,11,2022,2022-03-20
"A00..04",80.1893457679808,12,2022,2022-03-27
"A00..04",98.1771937261551,13,2022,2022-04-03
"A00..04",65.1829871414441,14,2022,2022-04-10
"A00..04",76.1763459092836,15,2022,2022-04-17
"A00..04",70.1992369648156,16,2022,2022-04-24
"A00..04",57.1711177052423,17,2022,2022-05-01
"A00..04",52.2113890066412,18,2022,2022-05-08
"A00..04",75.1589656634167,19,2022,2022-05-15
"A00..04",73.1948565776459,20,2022,2022-05-22
"A00..04",63.2047477744807,21,2022,2022-05-29
"A00..04",69.1818567189487,22,2022,2022-06-05
"A00..04",68.1644764730818,23,2022,2022-06-12
"A00..04",67.2177476331779,24,2022,2022-06-19
"A00..04",48.2125194291366,25,2022,2022-06-26
"A00..04",35.1702698883707,26,2022,2022-07-03
"A00..04",34.1528896425039,27,2022,2022-07-10
"A00..04",51.1940087607744,28,2022,2022-07-17
"A00..04",37.2050303801046,29,2022,2022-07-24
"A05..14",15.2183128444256,40,2018,2018-10-07
"A05..14",9.17055249399459,41,2018,2018-10-14
"A05..14",13.1835523526918,42,2018,2018-10-21
"A05..14",14.2009325985587,43,2018,2018-10-28
"A05..14",20.1639112618341,44,2018,2018-11-04
"A05..14",16.1650416843295,45,2018,2018-11-11
"A05..14",15.2183128444256,46,2018,2018-11-18
"A05..14",18.1998021760633,47,2018,2018-11-25
"A05..14",22.1986717535679,48,2018,2018-12-02
"A05..14",18.1998021760633,49,2018,2018-12-09
"A05..14",23.1595308746644,50,2018,2018-12-16
"A05..14",22.1986717535679,51,2018,2018-12-23
"A05..14",14.2009325985587,52,2018,2018-12-30
"A05..14",17.1824219301964,1,2019,2019-01-06
"A05..14",13.1835523526918,2,2019,2019-01-13
"A05..14",13.1835523526918,3,2019,2019-01-20
"A05..14",31.1714003108661,4,2019,2019-01-27
"A05..14",32.188780556733,5,2019,2019-02-03
"A05..14",47.1951391832697,6,2019,2019-02-10
"A05..14",53.1581178465451,7,2019,2019-02-17
"A05..14",51.1940087607744,8,2019,2019-02-24
"A05..14",48.2125194291366,9,2019,2019-03-03
"A05..14",38.1658895012011,10,2019,2019-03-10
"A05..14",33.2061608025999,11,2019,2019-03-17
"A05..14",37.2050303801046,12,2019,2019-03-24
"A05..14",24.1769111205313,13,2019,2019-03-31
"A05..14",29.1931609439027,14,2019,2019-04-07
"A05..14",22.1986717535679,15,2019,2019-04-14
"A05..14",14.2009325985587,16,2019,2019-04-21
"A05..14",12.1661721068249,17,2019,2019-04-28
"A05..14",12.1661721068249,18,2019,2019-05-05
"A05..14",13.1835523526918,19,2019,2019-05-12
"A05..14",12.1661721068249,20,2019,2019-05-19
"A05..14",23.1595308746644,21,2019,2019-05-26
"A05..14",10.1879327398615,22,2019,2019-06-02
"A05..14",15.2183128444256,23,2019,2019-06-09
"A05..14",11.2053129857284,24,2019,2019-06-16
"A05..14",4.15430267062311,25,2019,2019-06-23
"A05..14",12.1661721068249,26,2019,2019-06-30
"A05..14",10.1879327398615,27,2019,2019-07-07
"A05..14",8.1531722481277,28,2019,2019-07-14
"A05..14",6.18906316235689,29,2019,2019-07-21
"A05..14",9.17055249399459,30,2019,2019-07-28
"A05..14",10.1879327398615,31,2019,2019-08-04
"A05..14",6.18906316235689,32,2019,2019-08-11
"A05..14",6.18906316235689,33,2019,2019-08-18
"A05..14",13.1835523526918,34,2019,2019-08-25
"A05..14",13.1835523526918,35,2019,2019-09-01
"A05..14",11.2053129857284,36,2019,2019-09-08
"A05..14",22.1986717535679,37,2019,2019-09-15
"A05..14",18.1998021760633,38,2019,2019-09-22
"A05..14",23.1595308746644,39,2019,2019-09-29
"A05..14",16.1650416843295,40,2019,2019-10-06
"A05..14",18.1998021760633,41,2019,2019-10-13
"A05..14",8.1531722481277,42,2019,2019-10-20
"A05..14",21.181291507701,43,2019,2019-10-27
"A05..14",22.1986717535679,44,2019,2019-11-03
"A05..14",32.188780556733,45,2019,2019-11-10
"A05..14",25.1942913663982,46,2019,2019-11-17
"A05..14",22.1986717535679,47,2019,2019-11-24
"A05..14",24.1769111205313,48,2019,2019-12-01
"A05..14",22.1986717535679,49,2019,2019-12-08
"A05..14",16.1650416843295,50,2019,2019-12-15
"A05..14",32.188780556733,51,2019,2019-12-22
"A05..14",33.2061608025999,52,2019,2019-12-29
"A05..14",24.1769111205313,1,2020,2020-01-05
"A05..14",16.1650416843295,2,2020,2020-01-12
"A05..14",19.1465310159672,3,2020,2020-01-19
"A05..14",51.1940087607744,4,2020,2020-01-26
"A05..14",64.1656068955772,5,2020,2020-02-02
"A05..14",73.1948565776459,6,2020,2020-02-09
"A05..14",53.1581178465451,7,2020,2020-02-16
"A05..14",61.1699872827469,8,2020,2020-02-23
"A05..14",65.1829871414441,9,2020,2020-03-01
"A05..14",55.1928783382789,10,2020,2020-03-08
"A05..14",41.2180302388018,11,2020,2020-03-15
"A05..14",25.1942913663982,12,2020,2020-03-22
"A05..14",14.2009325985587,13,2020,2020-03-29
"A05..14",5.17168291649,14,2020,2020-04-05
"A05..14",6.18906316235689,15,2020,2020-04-12
"A05..14",7.20644340822378,16,2020,2020-04-19
"A05..14",5.17168291649,17,2020,2020-04-26
"A05..14",5.17168291649,18,2020,2020-05-03
"A05..14",4.15430267062311,19,2020,2020-05-10
"A05..14",4.15430267062311,20,2020,2020-05-17
"A05..14",4.15430267062311,21,2020,2020-05-24
"A05..14",2.17606330365973,22,2020,2020-05-31
"A05..14",3.19344354952665,23,2020,2020-06-07
"A05..14",3.19344354952665,24,2020,2020-06-14
"A05..14",4.15430267062311,25,2020,2020-06-21
"A05..14",3.19344354952665,26,2020,2020-06-28
"A05..14",9.17055249399459,27,2020,2020-07-05
"A05..14",7.20644340822378,28,2020,2020-07-12
"A05..14",18.1998021760633,29,2020,2020-07-19
"A05..14",8.1531722481277,30,2020,2020-07-26
"A05..14",9.17055249399459,31,2020,2020-08-02
"A05..14",9.17055249399459,32,2020,2020-08-09
"A05..14",10.1879327398615,33,2020,2020-08-16
"A05..14",17.1824219301964,34,2020,2020-08-23
"A05..14",19.1465310159672,35,2020,2020-08-30
"A05..14",23.1595308746644,36,2020,2020-09-06
"A05..14",14.2009325985587,37,2020,2020-09-13
"A05..14",14.2009325985587,38,2020,2020-09-20
"A05..14",17.1824219301964,39,2020,2020-09-27
"A05..14",14.2009325985587,40,2020,2020-10-04
"A05..14",11.2053129857284,41,2020,2020-10-11
"A05..14",10.1879327398615,42,2020,2020-10-18
"A05..14",7.20644340822378,43,2020,2020-10-25
"A05..14",10.1879327398615,44,2020,2020-11-01
"A05..14",4.15430267062311,45,2020,2020-11-08
"A05..14",10.1879327398615,46,2020,2020-11-15
"A05..14",7.20644340822378,47,2020,2020-11-22
"A05..14",7.20644340822378,48,2020,2020-11-29
"A05..14",7.20644340822378,49,2020,2020-12-06
"A05..14",5.17168291649,50,2020,2020-12-13
"A05..14",6.18906316235689,51,2020,2020-12-20
"A05..14",4.15430267062311,52,2020,2020-12-27
"A05..14",2.17606330365973,53,2020,2021-01-03
"A05..14",5.17168291649,1,2021,2021-01-10
"A05..14",4.15430267062311,2,2021,2021-01-17
"A05..14",5.17168291649,3,2021,2021-01-24
"A05..14",3.19344354952665,4,2021,2021-01-31
"A05..14",3.19344354952665,5,2021,2021-02-07
"A05..14",3.19344354952665,6,2021,2021-02-14
"A05..14",2.17606330365973,7,2021,2021-02-21
"A05..14",4.15430267062311,8,2021,2021-02-28
"A05..14",6.18906316235689,9,2021,2021-03-07
"A05..14",3.19344354952665,10,2021,2021-03-14
"A05..14",5.17168291649,11,2021,2021-03-21
"A05..14",5.17168291649,12,2021,2021-03-28
"A05..14",8.1531722481277,13,2021,2021-04-04
"A05..14",4.15430267062311,14,2021,2021-04-11
"A05..14",3.19344354952665,15,2021,2021-04-18
"A05..14",6.18906316235689,16,2021,2021-04-25
"A05..14",7.20644340822378,17,2021,2021-05-02
"A05..14",5.17168291649,18,2021,2021-05-09
"A05..14",1.15868305779284,19,2021,2021-05-16
"A05..14",7.20644340822378,20,2021,2021-05-23
"A05..14",7.20644340822378,21,2021,2021-05-30
"A05..14",6.18906316235689,22,2021,2021-06-06
"A05..14",7.20644340822378,23,2021,2021-06-13
"A05..14",5.17168291649,24,2021,2021-06-20
"A05..14",8.1531722481277,25,2021,2021-06-27
"A05..14",12.1661721068249,26,2021,2021-07-04
"A05..14",9.17055249399459,27,2021,2021-07-11
"A05..14",11.2053129857284,28,2021,2021-07-18
"A05..14",12.1661721068249,29,2021,2021-07-25
"A05..14",7.20644340822378,30,2021,2021-08-01
"A05..14",13.1835523526918,31,2021,2021-08-08
"A05..14",8.1531722481277,32,2021,2021-08-15
"A05..14",8.1531722481277,33,2021,2021-08-22
"A05..14",9.17055249399459,34,2021,2021-08-29
"A05..14",8.1531722481277,35,2021,2021-09-05
"A05..14",11.2053129857284,36,2021,2021-09-12
"A05..14",14.2009325985587,37,2021,2021-09-19
"A05..14",16.1650416843295,38,2021,2021-09-26
"A05..14",11.2053129857284,39,2021,2021-10-03
"A05..14",21.181291507701,40,2021,2021-10-10
"A05..14",18.1998021760633,41,2021,2021-10-17
"A05..14",21.181291507701,42,2021,2021-10-24
"A05..14",26.2116716122651,43,2021,2021-10-31
"A05..14",35.1702698883707,44,2021,2021-11-07
"A05..14",20.1639112618341,45,2021,2021-11-14
"A05..14",22.1986717535679,46,2021,2021-11-21
"A05..14",22.1986717535679,47,2021,2021-11-28
"A05..14",19.1465310159672,48,2021,2021-12-05
"A05..14",10.1879327398615,49,2021,2021-12-12
"A05..14",15.2183128444256,50,2021,2021-12-19
"A05..14",9.17055249399459,51,2021,2021-12-26
"A05..14",8.1531722481277,52,2021,2022-01-02
"A05..14",8.1531722481277,1,2022,2022-01-09
"A05..14",12.1661721068249,2,2022,2022-01-16
"A05..14",17.1824219301964,3,2022,2022-01-23
"A05..14",14.2009325985587,4,2022,2022-01-30
"A05..14",20.1639112618341,5,2022,2022-02-06
"A05..14",10.1879327398615,6,2022,2022-02-13
"A05..14",21.181291507701,7,2022,2022-02-20
"A05..14",15.2183128444256,8,2022,2022-02-27
"A05..14",13.1835523526918,9,2022,2022-03-06
"A05..14",12.1661721068249,10,2022,2022-03-13
"A05..14",15.2183128444256,11,2022,2022-03-20
"A05..14",14.2009325985587,12,2022,2022-03-27
"A05..14",15.2183128444256,13,2022,2022-04-03
"A05..14",23.1595308746644,14,2022,2022-04-10
"A05..14",13.1835523526918,15,2022,2022-04-17
"A05..14",9.17055249399459,16,2022,2022-04-24
"A05..14",17.1824219301964,17,2022,2022-05-01
"A05..14",22.1986717535679,18,2022,2022-05-08
"A05..14",38.1658895012011,19,2022,2022-05-15
"A05..14",14.2009325985587,20,2022,2022-05-22
"A05..14",9.17055249399459,21,2022,2022-05-29
"A05..14",14.2009325985587,22,2022,2022-06-05
"A05..14",13.1835523526918,23,2022,2022-06-12
"A05..14",10.1879327398615,24,2022,2022-06-19
"A05..14",11.2053129857284,25,2022,2022-06-26
"A05..14",9.17055249399459,26,2022,2022-07-03
"A05..14",10.1879327398615,27,2022,2022-07-10
"A05..14",7.20644340822383,28,2022,2022-07-17
"A05..14",12.1661721068249,29,2022,2022-07-24
"A15..34",22.1986717535679,40,2018,2018-10-07
"A15..34",19.1465310159672,41,2018,2018-10-14
"A15..34",17.1824219301964,42,2018,2018-10-21
"A15..34",16.1650416843295,43,2018,2018-10-28
"A15..34",17.1824219301964,44,2018,2018-11-04
"A15..34",25.1942913663982,45,2018,2018-11-11
"A15..34",21.181291507701,46,2018,2018-11-18
"A15..34",13.1835523526918,47,2018,2018-11-25
"A15..34",25.1942913663982,48,2018,2018-12-02
"A15..34",24.1769111205313,49,2018,2018-12-09
"A15..34",17.1824219301964,50,2018,2018-12-16
"A15..34",27.158400452169,51,2018,2018-12-23
"A15..34",27.158400452169,52,2018,2018-12-30
"A15..34",24.1769111205313,1,2019,2019-01-06
"A15..34",30.1540200649993,2,2019,2019-01-13
"A15..34",20.1639112618341,3,2019,2019-01-20
"A15..34",20.1639112618341,4,2019,2019-01-27
"A15..34",34.1528896425039,5,2019,2019-02-03
"A15..34",39.183269747068,6,2019,2019-02-10
"A15..34",44.1995195704394,7,2019,2019-02-17
"A15..34",46.1777589374028,8,2019,2019-02-24
"A15..34",29.1931609439027,9,2019,2019-03-03
"A15..34",46.1777589374028,10,2019,2019-03-10
"A15..34",33.2061608025999,11,2019,2019-03-17
"A15..34",28.1757806980359,12,2019,2019-03-24
"A15..34",23.1595308746644,13,2019,2019-03-31
"A15..34",21.181291507701,14,2019,2019-04-07
"A15..34",21.181291507701,15,2019,2019-04-14
"A15..34",20.1639112618341,16,2019,2019-04-21
"A15..34",20.1639112618341,17,2019,2019-04-28
"A15..34",15.2183128444256,18,2019,2019-05-05
"A15..34",11.2053129857284,19,2019,2019-05-12
"A15..34",14.2009325985587,20,2019,2019-05-19
"A15..34",26.2116716122651,21,2019,2019-05-26
"A15..34",16.1650416843295,22,2019,2019-06-02
"A15..34",18.1998021760633,23,2019,2019-06-09
"A15..34",23.1595308746644,24,2019,2019-06-16
"A15..34",10.1879327398615,25,2019,2019-06-23
"A15..34",14.2009325985587,26,2019,2019-06-30
"A15..34",18.1998021760633,27,2019,2019-07-07
"A15..34",13.1835523526918,28,2019,2019-07-14
"A15..34",14.2009325985587,29,2019,2019-07-21
"A15..34",18.1998021760633,30,2019,2019-07-28
"A15..34",16.1650416843295,31,2019,2019-08-04
"A15..34",14.2009325985587,32,2019,2019-08-11
"A15..34",17.1824219301964,33,2019,2019-08-18
"A15..34",17.1824219301964,34,2019,2019-08-25
"A15..34",13.1835523526918,35,2019,2019-09-01
"A15..34",12.1661721068249,36,2019,2019-09-08
"A15..34",12.1661721068249,37,2019,2019-09-15
"A15..34",7.20644340822378,38,2019,2019-09-22
"A15..34",22.1986717535679,39,2019,2019-09-29
"A15..34",16.1650416843295,40,2019,2019-10-06
"A15..34",24.1769111205313,41,2019,2019-10-13
"A15..34",22.1986717535679,42,2019,2019-10-20
"A15..34",18.1998021760633,43,2019,2019-10-27
"A15..34",25.1942913663982,44,2019,2019-11-03
"A15..34",27.158400452169,45,2019,2019-11-10
"A15..34",30.1540200649993,46,2019,2019-11-17
"A15..34",25.1942913663982,47,2019,2019-11-24
"A15..34",21.181291507701,48,2019,2019-12-01
"A15..34",26.2116716122651,49,2019,2019-12-08
"A15..34",30.1540200649993,50,2019,2019-12-15
"A15..34",22.1986717535679,51,2019,2019-12-22
"A15..34",25.1942913663982,52,2019,2019-12-29
"A15..34",35.1702698883707,1,2020,2020-01-05
"A15..34",36.1876501342377,2,2020,2020-01-12
"A15..34",28.1757806980359,3,2020,2020-01-19
"A15..34",54.175498092412,4,2020,2020-01-26
"A15..34",46.1777589374028,5,2020,2020-02-02
"A15..34",52.2113890066412,6,2020,2020-02-09
"A15..34",46.1777589374028,7,2020,2020-02-16
"A15..34",54.175498092412,8,2020,2020-02-23
"A15..34",57.1711177052423,9,2020,2020-03-01
"A15..34",56.1537374593754,10,2020,2020-03-08
"A15..34",50.1766285149075,11,2020,2020-03-15
"A15..34",45.1603786915359,12,2020,2020-03-22
"A15..34",25.1942913663982,13,2020,2020-03-29
"A15..34",32.188780556733,14,2020,2020-04-05
"A15..34",22.1986717535679,15,2020,2020-04-12
"A15..34",24.1769111205313,16,2020,2020-04-19
"A15..34",20.1639112618341,17,2020,2020-04-26
"A15..34",17.1824219301964,18,2020,2020-05-03
"A15..34",15.2183128444256,19,2020,2020-05-10
"A15..34",8.1531722481277,20,2020,2020-05-17
"A15..34",8.1531722481277,21,2020,2020-05-24
"A15..34",10.1879327398615,22,2020,2020-05-31
"A15..34",5.17168291649,23,2020,2020-06-07
"A15..34",13.1835523526918,24,2020,2020-06-14
"A15..34",12.1661721068249,25,2020,2020-06-21
"A15..34",8.1531722481277,26,2020,2020-06-28
"A15..34",9.17055249399459,27,2020,2020-07-05
"A15..34",10.1879327398615,28,2020,2020-07-12
"A15..34",15.2183128444256,29,2020,2020-07-19
"A15..34",13.1835523526918,30,2020,2020-07-26
"A15..34",11.2053129857284,31,2020,2020-08-02
"A15..34",12.1661721068249,32,2020,2020-08-09
"A15..34",17.1824219301964,33,2020,2020-08-16
"A15..34",19.1465310159672,34,2020,2020-08-23
"A15..34",14.2009325985587,35,2020,2020-08-30
"A15..34",15.2183128444256,36,2020,2020-09-06
"A15..34",23.1595308746644,37,2020,2020-09-13
"A15..34",14.2009325985587,38,2020,2020-09-20
"A15..34",16.1650416843295,39,2020,2020-09-27
"A15..34",24.1769111205313,40,2020,2020-10-04
"A15..34",20.1639112618341,41,2020,2020-10-11
"A15..34",11.2053129857284,42,2020,2020-10-18
"A15..34",30.1540200649993,43,2020,2020-10-25
"A15..34",35.1702698883707,44,2020,2020-11-01
"A15..34",25.1942913663982,45,2020,2020-11-08
"A15..34",40.2006499929349,46,2020,2020-11-15
"A15..34",22.1986717535679,47,2020,2020-11-22
"A15..34",33.2061608025999,48,2020,2020-11-29
"A15..34",31.1714003108661,49,2020,2020-12-06
"A15..34",19.1465310159672,50,2020,2020-12-13
"A15..34",32.188780556733,51,2020,2020-12-20
"A15..34",24.1769111205313,52,2020,2020-12-27
"A15..34",21.181291507701,53,2020,2021-01-03
"A15..34",26.2116716122651,1,2021,2021-01-10
"A15..34",12.1661721068249,2,2021,2021-01-17
"A15..34",12.1661721068249,3,2021,2021-01-24
"A15..34",19.1465310159672,4,2021,2021-01-31
"A15..34",5.17168291649,5,2021,2021-02-07
"A15..34",14.2009325985587,6,2021,2021-02-14
"A15..34",11.2053129857284,7,2021,2021-02-21
"A15..34",19.1465310159672,8,2021,2021-02-28
"A15..34",19.1465310159672,9,2021,2021-03-07
"A15..34",26.2116716122651,10,2021,2021-03-14
"A15..34",35.1702698883707,11,2021,2021-03-21
"A15..34",25.1942913663982,12,2021,2021-03-28
"A15..34",33.2061608025999,13,2021,2021-04-04
"A15..34",30.1540200649993,14,2021,2021-04-11
"A15..34",31.1714003108661,15,2021,2021-04-18
"A15..34",45.1603786915359,16,2021,2021-04-25
"A15..34",37.2050303801046,17,2021,2021-05-02
"A15..34",22.1986717535679,18,2021,2021-05-09
"A15..34",22.1986717535679,19,2021,2021-05-16
"A15..34",21.181291507701,20,2021,2021-05-23
"A15..34",14.2009325985587,21,2021,2021-05-30
"A15..34",14.2009325985587,22,2021,2021-06-06
"A15..34",9.17055249399459,23,2021,2021-06-13
"A15..34",10.1879327398615,24,2021,2021-06-20
"A15..34",8.1531722481277,25,2021,2021-06-27
