date,year,week,location,age_group,value
2022-02-27,2022,8,DE,00-04,3.0
2022-03-06,2022,9,DE,00-04,3.0
2022-03-13,2022,10,DE,00-04,4.0
2022-03-20,2022,11,DE,00-04,0.0
2022-03-27,2022,12,DE,00-04,4.0
2022-04-03,2022,13,DE,00-04,2.0
2022-04-10,2022,14,DE,00-04,4.0
2022-04-17,2022,15,DE,00-04,0.0
2022-04-24,2022,16,DE,00-04,3.0
2022-05-01,2022,17,DE,00-04,3.0
2022-05-08,2022,18,DE,00-04,1.0
2022-05-15,2022,19,DE,00-04,2.0
2022-05-22,2022,20,DE,00-04,0.0
2022-06-05,2022,22,DE,00-04,0.0
2022-06-12,2022,23,DE,00-04,0.0
2022-06-19,2022,24,DE,00-04,3.0
2022-06-26,2022,25,DE,00-04,2.0
2022-07-03,2022,26,DE,00-04,1.0
2022-07-10,2022,27,DE,00-04,3.0
2022-07-17,2022,28,DE,00-04,2.0
2022-07-24,2022,29,DE,00-04,1.0
2022-07-31,2022,30,DE,00-04,4.0
2022-08-07,2022,31,DE,00-04,0.0
2022-08-14,2022,32,DE,00-04,2.0
2022-08-28,2022,34,DE,00-04,1.0
2022-09-04,2022,35,DE,00-04,1.0
2022-09-11,2022,36,DE,00-04,3.0
2022-09-18,2022,37,DE,00-04,3.0
2022-09-25,2022,38,DE,00-04,8.0
2022-10-02,2022,39,DE,00-04,9.0
2022-10-09,2022,40,DE,00-04,8.0
2022-10-16,2022,41,DE,00-04,23.0
2022-10-23,2022,42,DE,00-04,25.0
2022-10-30,2022,43,DE,00-04,39.0
2022-11-06,2022,44,DE,00-04,59.0
2022-11-13,2022,45,DE,00-04,123.0
2022-11-20,2022,46,DE,00-04,166.0
2022-11-27,2022,47,DE,00-04,362.0
2022-12-04,2022,48,DE,00-04,484.0
2022-12-11,2022,49,DE,00-04,698.0
2022-12-18,2022,50,DE,00-04,579.0
2022-12-25,2022,51,DE,00-04,395.0
2023-01-01,2022,52,DE,00-04,197.0
2023-01-08,2023,1,DE,00-04,178.0
2023-01-15,2023,2,DE,00-04,122.0
2023-01-22,2023,3,DE,00-04,104.0
2023-01-29,2023,4,DE,00-04,110.0
2023-02-05,2023,5,DE,00-04,73.0
2023-02-12,2023,6,DE,00-04,72.0
2023-02-19,2023,7,DE,00-04,43.0
2023-02-26,2023,8,DE,00-04,36.0
2023-03-05,2023,9,DE,00-04,39.0
2023-03-12,2023,10,DE,00-04,32.0
2023-03-19,2023,11,DE,00-04,8.0
2023-03-26,2023,12,DE,00-04,21.0
2023-04-02,2023,13,DE,00-04,9.0
2023-04-09,2023,14,DE,00-04,9.0
2023-04-16,2023,15,DE,00-04,5.0
2023-04-23,2023,16,DE,00-04,1.0
2021-01-10,2021,1,DE,05-14,0.0
2021-02-14,2021,6,DE,05-14,0.0
2021-02-21,2021,7,DE,05-14,0.0
2021-03-21,2021,11,DE,05-14,0.0
2021-05-09,2021,18,DE,05-14,0.0
2021-05-23,2021,20,DE,05-14,0.0
2021-06-13,2021,23,DE,05-14,0.0
2021-06-20,2021,24,DE,05-14,1.0
2021-06-27,2021,25,DE,05-14,0.0
2021-07-11,2021,27,DE,05-14,0.0
2021-07-18,2021,28,DE,05-14,0.0
2021-07-25,2021,29,DE,05-14,0.0
2021-08-01,2021,30,DE,05-14,0.0
2021-08-08,2021,31,DE,05-14,0.0
2021-08-15,2021,32,DE,05-14,1.0
2021-08-22,2021,33,DE,05-14,2.0
2021-08-29,2021,34,DE,05-14,0.0
2021-09-05,2021,35,DE,05-14,4.0
2021-09-12,2021,36,DE,05-14,7.0
2021-09-19,2021,37,DE,05-14,25.0
2021-09-26,2021,38,DE,05-14,33.0
2021-10-03,2021,39,DE,05-14,59.0
2021-10-10,2021,40,DE,05-14,80.0
2021-10-17,2021,41,DE,05-14,85.0
2021-10-24,2021,42,DE,05-14,41.0
2021-10-31,2021,43,DE,05-14,23.0
2021-11-07,2021,44,DE,05-14,32.0
2021-11-14,2021,45,DE,05-14,25.0
2021-11-21,2021,46,DE,05-14,19.0
2021-11-28,2021,47,DE,05-14,8.0
2021-12-05,2021,48,DE,05-14,11.0
2021-12-12,2021,49,DE,05-14,5.0
2021-12-19,2021,50,DE,05-14,3.0
2021-12-26,2021,51,DE,05-14,2.0
2022-01-02,2021,52,DE,05-14,6.0
2022-01-09,2022,1,DE,05-14,1.0
2022-01-16,2022,2,DE,05-14,2.0
2022-01-23,2022,3,DE,05-14,1.0
2022-01-30,2022,4,DE,05-14,1.0
2022-02-06,2022,5,DE,05-14,3.0
2022-02-13,2022,6,DE,05-14,2.0
2022-02-20,2022,7,DE,05-14,0.0
2022-02-27,2022,8,DE,05-14,0.0
2022-03-06,2022,9,DE,05-14,0.0
2022-03-13,2022,10,DE,05-14,0.0
2022-03-20,2022,11,DE,05-14,0.0
2022-03-27,2022,12,DE,05-14,1.0
2022-04-03,2022,13,DE,05-14,2.0
2022-04-10,2022,14,DE,05-14,0.0
2022-04-17,2022,15,DE,05-14,1.0
2022-04-24,2022,16,DE,05-14,0.0
2022-05-01,2022,17,DE,05-14,0.0
2022-05-08,2022,18,DE,05-14,0.0
2022-05-15,2022,19,DE,05-14,0.0
2022-05-22,2022,20,DE,05-14,0.0
2022-06-05,2022,22,DE,05-14,0.0
2022-06-12,2022,23,DE,05-14,2.0
2022-06-19,2022,24,DE,05-14,0.0
2022-06-26,2022,25,DE,05-14,1.0
2022-07-03,2022,26,DE,05-14,0.0
2022-07-10,2022,27,DE,05-14,2.0
2022-07-17,2022,28,DE,05-14,0.0
2022-07-24,2022,29,DE,05-14,0.0
2022-07-31,2022,30,DE,05-14,0.0
2022-08-07,2022,31,DE,05-14,0.0
2022-08-14,2022,32,DE,05-14,0.0
2022-08-28,2022,34,DE,05-14,0.0
2022-09-04,2022,35,DE,05-14,1.0
2022-09-11,2022,36,DE,05-14,0.0
2022-09-18,2022,37,DE,05-14,1.0
2022-09-25,2022,38,DE,05-14,1.0
2022-10-02,2022,39,DE,05-14,0.0
2022-10-09,2022,40,DE,05-14,0.0
2022-10-16,2022,41,DE,05-14,1.0
2022-10-23,2022,42,DE,05-14,0.0
2022-10-30,2022,43,DE,05-14,3.0
2022-11-06,2022,44,DE,05-14,4.0
2022-11-13,2022,45,DE,05-14,7.0
2022-11-20,2022,46,DE,05-14,17.0
2022-11-27,2022,47,DE,05-14,25.0
2022-12-04,2022,48,DE,05-14,53.0
2022-12-11,2022,49,DE,05-14,135.0
2022-12-18,2022,50,DE,05-14,126.0
2022-12-25,2022,51,DE,05-14,92.0
2023-01-01,2022,52,DE,05-14,26.0
2023-01-08,2023,1,DE,05-14,44.0
2023-01-15,2023,2,DE,05-14,25.0
2023-01-22,2023,3,DE,05-14,27.0
2023-01-29,2023,4,DE,05-14,26.0
2023-02-05,2023,5,DE,05-14,29.0
2023-02-12,2023,6,DE,05-14,11.0
2023-02-19,2023,7,DE,05-14,10.0
2023-02-26,2023,8,DE,05-14,10.0
2023-03-05,2023,9,DE,05-14,5.0
2023-03-12,2023,10,DE,05-14,7.0
2023-03-19,2023,11,DE,05-14,6.0
2023-03-26,2023,12,DE,05-14,1.0
2023-04-02,2023,13,DE,05-14,1.0
2023-04-09,2023,14,DE,05-14,1.0
2023-04-16,2023,15,DE,05-14,2.0
2023-04-23,2023,16,DE,05-14,0.0
2021-01-10,2021,1,DE,15-34,0.0
2021-02-14,2021,6,DE,15-34,0.0
2021-02-21,2021,7,DE,15-34,0.0
2021-03-21,2021,11,DE,15-34,0.0
2021-05-09,2021,18,DE,15-34,0.0
2021-05-23,2021,20,DE,15-34,0.0
2021-06-13,2021,23,DE,15-34,0.0
2021-06-20,2021,24,DE,15-34,0.0
2021-06-27,2021,25,DE,15-34,1.0
2021-07-11,2021,27,DE,15-34,0.0
2021-07-18,2021,28,DE,15-34,0.0
2021-07-25,2021,29,DE,15-34,0.0
2021-08-01,2021,30,DE,15-34,0.0
2021-08-08,2021,31,DE,15-34,0.0
2021-08-15,2021,32,DE,15-34,2.0
2021-08-22,2021,33,DE,15-34,0.0
2021-08-29,2021,34,DE,15-34,2.0
2021-09-05,2021,35,DE,15-34,5.0
2021-09-12,2021,36,DE,15-34,2.0
2021-09-19,2021,37,DE,15-34,7.0
2021-09-26,2021,38,DE,15-34,20.0
2021-10-03,2021,39,DE,15-34,20.0
2021-10-10,2021,40,DE,15-34,39.0
2021-10-17,2021,41,DE,15-34,46.0
2021-10-24,2021,42,DE,15-34,38.0
2021-10-31,2021,43,DE,15-34,26.0
2021-11-07,2021,44,DE,15-34,43.0
2021-11-14,2021,45,DE,15-34,22.0
2021-11-21,2021,46,DE,15-34,9.0
2021-11-28,2021,47,DE,15-34,14.0
2021-12-05,2021,48,DE,15-34,3.0
2021-12-12,2021,49,DE,15-34,7.0
2021-12-19,2021,50,DE,15-34,6.0
2021-12-26,2021,51,DE,15-34,4.0
2022-01-02,2021,52,DE,15-34,5.0
2022-01-09,2022,1,DE,15-34,4.0
2022-01-16,2022,2,DE,15-34,3.0
2022-01-23,2022,3,DE,15-34,1.0
2022-01-30,2022,4,DE,15-34,1.0
2022-02-06,2022,5,DE,15-34,1.0
2022-02-13,2022,6,DE,15-34,1.0
2022-02-20,2022,7,DE,15-34,1.0
2022-02-27,2022,8,DE,15-34,1.0
2022-03-06,2022,9,DE,15-34,0.0
2022-03-13,2022,10,DE,15-34,0.0
2022-03-20,2022,11,DE,15-34,0.0
2022-03-27,2022,12,DE,15-34,1.0
2022-04-03,2022,13,DE,15-34,2.0
2022-04-10,2022,14,DE,15-34,0.0
2022-04-17,2022,15,DE,15-34,0.0
2022-04-24,2022,16,DE,15-34,1.0
2022-05-01,2022,17,DE,15-34,0.0
2022-05-08,2022,18,DE,15-34,1.0
2022-05-15,2022,19,DE,15-34,1.0
2022-05-22,2022,20,DE,15-34,1.0
2022-06-05,2022,22,DE,15-34,1.0
2022-06-12,2022,23,DE,15-34,1.0
2022-06-19,2022,24,DE,15-34,1.0
2022-06-26,2022,25,DE,15-34,1.0
2022-07-03,2022,26,DE,15-34,2.0
2022-07-10,2022,27,DE,15-34,2.0
2022-07-17,2022,28,DE,15-34,1.0
2022-07-24,2022,29,DE,15-34,0.0
2022-07-31,2022,30,DE,15-34,1.0
2022-08-07,2022,31,DE,15-34,0.0
2022-08-14,2022,32,DE,15-34,0.0
2022-08-28,2022,34,DE,15-34,1.0
2022-09-04,2022,35,DE,15-34,0.0
2022-09-11,2022,36,DE,15-34,0.0
2022-09-18,2022,37,DE,15-34,0.0
2022-09-25,2022,38,DE,15-34,1.0
2022-10-02,2022,39,DE,15-34,1.0
2022-10-09,2022,40,DE,15-34,2.0
2022-10-16,2022,41,DE,15-34,5.0
2022-10-23,2022,42,DE,15-34,3.0
2022-10-30,2022,43,DE,15-34,1.0
2022-11-06,2022,44,DE,15-34,5.0
2022-11-13,2022,45,DE,15-34,11.0
2022-11-20,2022,46,DE,15-34,14.0
2022-11-27,2022,47,DE,15-34,25.0
2022-12-04,2022,48,DE,15-34,45.0
2022-12-11,2022,49,DE,15-34,118.0
2022-12-18,2022,50,DE,15-34,140.0
2022-12-25,2022,51,DE,15-34,119.0
2023-01-01,2022,52,DE,15-34,40.0
2023-01-08,2023,1,DE,15-34,90.0
2023-01-15,2023,2,DE,15-34,81.0
2023-01-22,2023,3,DE,15-34,32.0
2023-01-29,2023,4,DE,15-34,44.0
2023-02-05,2023,5,DE,15-34,36.0
2023-02-12,2023,6,DE,15-34,32.0
2023-02-19,2023,7,DE,15-34,13.0
2023-02-26,2023,8,DE,15-34,17.0
2023-03-05,2023,9,DE,15-34,10.0
2023-03-12,2023,10,DE,15-34,13.0
2023-03-19,2023,11,DE,15-34,5.0
2023-03-26,2023,12,DE,15-34,4.0
2023-04-02,2023,13,DE,15-34,3.0
2023-04-09,2023,14,DE,15-34,6.0
2023-04-16,2023,15,DE,15-34,2.0
2023-04-23,2023,16,DE,15-34,1.0
2021-01-10,2021,1,DE,35-59,0.0
2021-02-14,2021,6,DE,35-59,0.0
2021-02-21,2021,7,DE,35-59,0.0
2021-03-21,2021,11,DE,35-59,0.0
2021-05-09,2021,18,DE,35-59,0.0
2021-05-23,2021,20,DE,35-59,0.0
2021-06-13,2021,23,DE,35-59,1.0
2021-06-20,2021,24,DE,35-59,1.0
2021-06-27,2021,25,DE,35-59,0.0
2021-07-11,2021,27,DE,35-59,1.0
2021-07-18,2021,28,DE,35-59,0.0
2021-07-25,2021,29,DE,35-59,1.0
2021-08-01,2021,30,DE,35-59,2.0
2021-08-08,2021,31,DE,35-59,0.0
2021-08-15,2021,32,DE,35-59,0.0
2021-08-22,2021,33,DE,35-59,4.0
2021-08-29,2021,34,DE,35-59,1.0
2021-09-05,2021,35,DE,35-59,2.0
2021-09-12,2021,36,DE,35-59,8.0
2021-09-19,2021,37,DE,35-59,5.0
2021-09-26,2021,38,DE,35-59,17.0
2021-10-03,2021,39,DE,35-59,29.0
2021-10-10,2021,40,DE,35-59,51.0
2021-10-17,2021,41,DE,35-59,63.0
2021-10-24,2021,42,DE,35-59,41.0
2021-10-31,2021,43,DE,35-59,33.0
2021-11-07,2021,44,DE,35-59,58.0
2021-11-14,2021,45,DE,35-59,27.0
2021-11-21,2021,46,DE,35-59,19.0
2021-11-28,2021,47,DE,35-59,16.0
2021-12-05,2021,48,DE,35-59,13.0
2021-12-12,2021,49,DE,35-59,10.0
2021-12-19,2021,50,DE,35-59,3.0
2021-12-26,2021,51,DE,35-59,7.0
2022-01-02,2021,52,DE,35-59,5.0
2022-01-09,2022,1,DE,35-59,4.0
2022-01-16,2022,2,DE,35-59,2.0
2022-01-23,2022,3,DE,35-59,2.0
2022-01-30,2022,4,DE,35-59,1.0
2022-02-06,2022,5,DE,35-59,1.0
2022-02-13,2022,6,DE,35-59,2.0
2022-02-20,2022,7,DE,35-59,1.0
2022-02-27,2022,8,DE,35-59,3.0
2022-03-06,2022,9,DE,35-59,1.0
2022-03-13,2022,10,DE,35-59,0.0
2022-03-20,2022,11,DE,35-59,1.0
2022-03-27,2022,12,DE,35-59,1.0
2022-04-03,2022,13,DE,35-59,0.0
2022-04-10,2022,14,DE,35-59,0.0
2022-04-17,2022,15,DE,35-59,0.0
2022-04-24,2022,16,DE,35-59,3.0
2022-05-01,2022,17,DE,35-59,3.0
2022-05-08,2022,18,DE,35-59,0.0
2022-05-15,2022,19,DE,35-59,0.0
2022-05-22,2022,20,DE,35-59,1.0
2022-06-05,2022,22,DE,35-59,0.0
2022-06-12,2022,23,DE,35-59,0.0
2022-06-19,2022,24,DE,35-59,2.0
2022-06-26,2022,25,DE,35-59,1.0
2022-07-03,2022,26,DE,35-59,3.0
2022-07-10,2022,27,DE,35-59,1.0
2022-07-17,2022,28,DE,35-59,1.0
2022-07-24,2022,29,DE,35-59,1.0
2022-07-31,2022,30,DE,35-59,0.0
2022-08-07,2022,31,DE,35-59,1.0
2022-08-14,2022,32,DE,35-59,2.0
2022-08-28,2022,34,DE,35-59,0.0
2022-09-04,2022,35,DE,35-59,0.0
2022-09-11,2022,36,DE,35-59,0.0
2022-09-18,2022,37,DE,35-59,0.0
2022-09-25,2022,38,DE,35-59,0.0
2022-10-02,2022,39,DE,35-59,2.0
2022-10-09,2022,40,DE,35-59,0.0
2022-10-16,2022,41,DE,35-59,1.0
2022-10-23,2022,42,DE,35-59,0.0
2022-10-30,2022,43,DE,35-59,4.0
2022-11-06,2022,44,DE,35-59,8.0
2022-11-13,2022,45,DE,35-59,9.0
2022-11-20,2022,46,DE,35-59,15.0
2022-11-27,2022,47,DE,35-59,26.0
2022-12-04,2022,48,DE,35-59,63.0
2022-12-11,2022,49,DE,35-59,117.0
2022-12-18,2022,50,DE,35-59,166.0
2022-12-25,2022,51,DE,35-59,168.0
2023-01-01,2022,52,DE,35-59,86.0
2023-01-08,2023,1,DE,35-59,200.0
2023-01-15,2023,2,DE,35-59,121.0
2023-01-22,2023,3,DE,35-59,74.0
2023-01-29,2023,4,DE,35-59,66.0
2023-02-05,2023,5,DE,35-59,64.0
2023-02-12,2023,6,DE,35-59,39.0
2023-02-19,2023,7,DE,35-59,35.0
2023-02-26,2023,8,DE,35-59,26.0
2023-03-05,2023,9,DE,35-59,20.0
2023-03-12,2023,10,DE,35-59,19.0
2023-03-19,2023,11,DE,35-59,14.0
2023-03-26,2023,12,DE,35-59,12.0
2023-04-02,2023,13,DE,35-59,7.0
2023-04-09,2023,14,DE,35-59,6.0
2023-04-16,2023,15,DE,35-59,7.0
2023-04-23,2023,16,DE,35-59,1.0
2021-01-10,2021,1,DE,60-79,0.0
2021-02-14,2021,6,DE,60-79,0.0
2021-02-21,2021,7,DE,60-79,0.0
2021-03-21,2021,11,DE,60-79,0.0
2021-05-09,2021,18,DE,60-79,0.0
2021-05-23,2021,20,DE,60-79,1.0
2021-06-13,2021,23,DE,60-79,0.0
2021-06-20,2021,24,DE,60-79,0.0
2021-06-27,2021,25,DE,60-79,0.0
2021-07-11,2021,27,DE,60-79,0.0
2021-07-18,2021,28,DE,60-79,0.0
2021-07-25,2021,29,DE,60-79,0.0
2021-08-01,2021,30,DE,60-79,0.0
2021-08-08,2021,31,DE,60-79,0.0
2021-08-15,2021,32,DE,60-79,1.0
2021-08-22,2021,33,DE,60-79,0.0
2021-08-29,2021,34,DE,60-79,0.0
2021-09-05,2021,35,DE,60-79,1.0
2021-09-12,2021,36,DE,60-79,1.0
2021-09-19,2021,37,DE,60-79,2.0
2021-09-26,2021,38,DE,60-79,6.0
2021-10-03,2021,39,DE,60-79,10.0
2021-10-10,2021,40,DE,60-79,23.0
2021-10-17,2021,41,DE,60-79,32.0
2021-10-24,2021,42,DE,60-79,36.0
2021-10-31,2021,43,DE,60-79,21.0
2021-11-07,2021,44,DE,60-79,35.0
2021-11-14,2021,45,DE,60-79,19.0
2021-11-21,2021,46,DE,60-79,9.0
2021-11-28,2021,47,DE,60-79,9.0
2021-12-05,2021,48,DE,60-79,8.0
2021-12-12,2021,49,DE,60-79,4.0
2021-12-19,2021,50,DE,60-79,7.0
2021-12-26,2021,51,DE,60-79,2.0
2022-01-02,2021,52,DE,60-79,8.0
2022-01-09,2022,1,DE,60-79,3.0
2022-01-16,2022,2,DE,60-79,2.0
2022-01-23,2022,3,DE,60-79,3.0
2022-01-30,2022,4,DE,60-79,1.0
2022-02-06,2022,5,DE,60-79,3.0
2022-02-13,2022,6,DE,60-79,0.0
2022-02-20,2022,7,DE,60-79,0.0
2022-02-27,2022,8,DE,60-79,0.0
2022-03-06,2022,9,DE,60-79,0.0
2022-03-13,2022,10,DE,60-79,2.0
2022-03-20,2022,11,DE,60-79,0.0
2022-03-27,2022,12,DE,60-79,0.0
2022-04-03,2022,13,DE,60-79,1.0
2022-04-10,2022,14,DE,60-79,0.0
2022-04-17,2022,15,DE,60-79,0.0
2022-04-24,2022,16,DE,60-79,2.0
2022-05-01,2022,17,DE,60-79,1.0
2022-05-08,2022,18,DE,60-79,2.0
2022-05-15,2022,19,DE,60-79,2.0
2022-05-22,2022,20,DE,60-79,0.0
2022-06-05,2022,22,DE,60-79,0.0
2022-06-12,2022,23,DE,60-79,2.0
2022-06-19,2022,24,DE,60-79,1.0
2022-06-26,2022,25,DE,60-79,1.0
2022-07-03,2022,26,DE,60-79,1.0
2022-07-10,2022,27,DE,60-79,1.0
2022-07-17,2022,28,DE,60-79,1.0
2022-07-24,2022,29,DE,60-79,1.0
2022-07-31,2022,30,DE,60-79,0.0
2022-08-07,2022,31,DE,60-79,1.0
2022-08-14,2022,32,DE,60-79,0.0
2022-08-28,2022,34,DE,60-79,0.0
2022-09-04,2022,35,DE,60-79,0.0
2022-09-11,2022,36,DE,60-79,0.0
2022-09-18,2022,37,DE,60-79,1.0
2022-09-25,2022,38,DE,60-79,1.0
2022-10-02,2022,39,DE,60-79,0.0
2022-10-09,2022,40,DE,60-79,0.0
2022-10-16,2022,41,DE,60-79,2.0
2022-10-23,2022,42,DE,60-79,2.0
2022-10-30,2022,43,DE,60-79,3.0
2022-11-06,2022,44,DE,60-79,1.0
2022-11-13,2022,45,DE,60-79,7.0
2022-11-20,2022,46,DE,60-79,6.0
2022-11-27,2022,47,DE,60-79,21.0
2022-12-04,2022,48,DE,60-79,38.0
2022-12-11,2022,49,DE,60-79,60.0
2022-12-18,2022,50,DE,60-79,115.0
2022-12-25,2022,51,DE,60-79,165.0
2023-01-01,2022,52,DE,60-79,97.0
2023-01-08,2023,1,DE,60-79,169.0
2023-01-15,2023,2,DE,60-79,134.0
2023-01-22,2023,3,DE,60-79,87.0
2023-01-29,2023,4,DE,60-79,91.0
2023-02-05,2023,5,DE,60-79,53.0
2023-02-12,2023,6,DE,60-79,46.0
2023-02-19,2023,7,DE,60-79,43.0
2023-02-26,2023,8,DE,60-79,42.0
2023-03-05,2023,9,DE,60-79,35.0
2023-03-12,2023,10,DE,60-79,22.0
2023-03-19,2023,11,DE,60-79,19.0
2023-03-26,2023,12,DE,60-79,13.0
2023-04-02,2023,13,DE,60-79,12.0
2023-04-09,2023,14,DE,60-79,8.0
2023-04-16,2023,15,DE,60-79,4.0
2023-04-23,2023,16,DE,60-79,1.0
2021-01-10,2021,1,DE,80+,0.0
2021-02-14,2021,6,DE,80+,0.0
2021-02-21,2021,7,DE,80+,0.0
2021-03-21,2021,11,DE,80+,0.0
2021-05-09,2021,18,DE,80+,0.0
2021-05-23,2021,20,DE,80+,0.0
