"date","location","age_group","value"
"2020-02-23","DE-BY","00+","3"
"2020-03-01","DE-BY","00+","2"
"2020-03-08","DE-BY","00+","0"
"2020-03-15","DE-BY","00+","0"
"2020-03-22","DE-BY","00+","0"
"2020-03-29","DE-BY","00+","0"
"2020-04-05","DE-BY","00+","0"
"2020-04-12","DE-BY","00+","0"
"2020-04-19","DE-BY","00+","0"
"2020-04-26","DE-BY","00+","0"
"2020-05-03","DE-BY","00+","0"
"2020-05-10","DE-BY","00+","0"
"2020-05-17","DE-BY","00+","0"
"2020-05-24","DE-BY","00+","0"
"2019-10-06","DE-HE","00+","0"
"2019-10-13","DE-HE","00+","0"
"2019-10-20","DE-HE","00+","0"
"2019-10-27","DE-HE","00+","0"
"2019-11-03","DE-HE","00+","0"
"2019-11-10","DE-HE","00+","0"
"2019-11-17","DE-HE","00+","0"
"2019-11-24","DE-HE","00+","0"
"2019-12-01","DE-HE","00+","0"
"2019-12-08","DE-HE","00+","1"
"2019-12-15","DE-HE","00+","0"
"2019-12-22","DE-HE","00+","1"
"2019-12-29","DE-HE","00+","0"
"2020-01-05","DE-HE","00+","0"
"2020-01-12","DE-HE","00+","1"
"2020-01-19","DE-HE","00+","0"
"2020-01-26","DE-HE","00+","2"
"2020-02-02","DE-HE","00+","1"
"2020-02-09","DE-HE","00+","1"
"2020-02-16","DE-HE","00+","0"
"2020-02-23","DE-HE","00+","1"
"2020-03-01","DE-HE","00+","3"
"2020-03-08","DE-HE","00+","3"
"2020-03-15","DE-HE","00+","0"
"2020-03-22","DE-HE","00+","2"
"2020-03-29","DE-HE","00+","2"
"2020-04-05","DE-HE","00+","1"
"2020-04-12","DE-HE","00+","0"
"2020-04-19","DE-HE","00+","0"
"2020-04-26","DE-HE","00+","0"
"2020-05-03","DE-HE","00+","0"
"2020-05-10","DE-HE","00+","1"
"2020-05-17","DE-HE","00+","1"
"2020-05-24","DE-HE","00+","0"
"2019-10-06","DE-MV","00+","0"
"2019-10-13","DE-MV","00+","0"
"2019-10-20","DE-MV","00+","0"
"2019-10-27","DE-MV","00+","0"
"2019-11-03","DE-MV","00+","0"
"2019-11-10","DE-MV","00+","0"
"2019-11-17","DE-MV","00+","0"
"2019-11-24","DE-MV","00+","0"
"2019-12-01","DE-MV","00+","1"
"2019-12-08","DE-MV","00+","0"
"2019-12-15","DE-MV","00+","0"
"2019-12-22","DE-MV","00+","0"
"2019-12-29","DE-MV","00+","0"
"2020-01-05","DE-MV","00+","0"
"2020-01-12","DE-MV","00+","0"
"2020-01-19","DE-MV","00+","0"
"2020-01-26","DE-MV","00+","0"
"2020-02-02","DE-MV","00+","0"
"2020-02-09","DE-MV","00+","1"
"2020-02-16","DE-MV","00+","0"
"2020-02-23","DE-MV","00+","0"
"2020-03-01","DE-MV","00+","0"
"2020-03-08","DE-MV","00+","0"
"2020-03-15","DE-MV","00+","0"
"2020-03-22","DE-MV","00+","1"
"2020-03-29","DE-MV","00+","0"
"2020-04-05","DE-MV","00+","0"
"2020-04-12","DE-MV","00+","0"
"2020-04-19","DE-MV","00+","0"
"2020-04-26","DE-MV","00+","0"
"2020-05-03","DE-MV","00+","0"
"2020-05-10","DE-MV","00+","0"
"2020-05-17","DE-MV","00+","0"
"2020-05-24","DE-MV","00+","0"
"2019-10-06","DE-NI-HB","00+","0"
"2019-10-13","DE-NI-HB","00+","0"
"2019-10-20","DE-NI-HB","00+","0"
"2019-10-27","DE-NI-HB","00+","0"
"2019-11-03","DE-NI-HB","00+","0"
"2019-11-10","DE-NI-HB","00+","0"
"2019-11-17","DE-NI-HB","00+","0"
"2019-11-24","DE-NI-HB","00+","0"
"2019-12-01","DE-NI-HB","00+","0"
"2019-12-08","DE-NI-HB","00+","1"
"2019-12-15","DE-NI-HB","00+","2"
"2019-12-22","DE-NI-HB","00+","0"
"2019-12-29","DE-NI-HB","00+","2"
"2020-01-05","DE-NI-HB","00+","1"
"2020-01-12","DE-NI-HB","00+","0"
"2020-01-19","DE-NI-HB","00+","0"
"2020-01-26","DE-NI-HB","00+","1"
"2020-02-02","DE-NI-HB","00+","1"
"2020-02-09","DE-NI-HB","00+","1"
"2020-02-16","DE-NI-HB","00+","3"
"2020-02-23","DE-NI-HB","00+","4"
"2020-03-01","DE-NI-HB","00+","2"
"2020-03-08","DE-NI-HB","00+","1"
"2020-03-15","DE-NI-HB","00+","1"
"2020-03-22","DE-NI-HB","00+","1"
"2020-03-29","DE-NI-HB","00+","0"
"2020-04-05","DE-NI-HB","00+","0"
"2020-04-12","DE-NI-HB","00+","0"
"2020-04-19","DE-NI-HB","00+","0"
"2020-04-26","DE-NI-HB","00+","0"
"2020-05-03","DE-NI-HB","00+","0"
"2020-05-10","DE-NI-HB","00+","0"
"2020-05-17","DE-NI-HB","00+","0"
"2020-05-24","DE-NI-HB","00+","0"
"2019-10-06","DE-NW","00+","0"
"2019-10-13","DE-NW","00+","0"
"2019-10-20","DE-NW","00+","0"
"2019-10-27","DE-NW","00+","1"
"2019-11-03","DE-NW","00+","0"
"2019-11-10","DE-NW","00+","0"
"2019-11-17","DE-NW","00+","0"
"2019-11-24","DE-NW","00+","0"
"2019-12-01","DE-NW","00+","0"
"2019-12-08","DE-NW","00+","1"
"2019-12-15","DE-NW","00+","0"
"2019-12-22","DE-NW","00+","1"
"2019-12-29","DE-NW","00+","0"
"2020-01-05","DE-NW","00+","1"
"2020-01-12","DE-NW","00+","0"
"2020-01-19","DE-NW","00+","1"
"2020-01-26","DE-NW","00+","2"
"2020-02-02","DE-NW","00+","4"
"2020-02-09","DE-NW","00+","5"
"2020-02-16","DE-NW","00+","0"
"2020-02-23","DE-NW","00+","3"
"2020-03-01","DE-NW","00+","3"
"2020-03-08","DE-NW","00+","3"
"2020-03-15","DE-NW","00+","4"
"2020-03-22","DE-NW","00+","2"
"2020-03-29","DE-NW","00+","2"
"2020-04-05","DE-NW","00+","0"
"2020-04-12","DE-NW","00+","0"
"2020-04-19","DE-NW","00+","1"
"2020-04-26","DE-NW","00+","1"
"2020-05-03","DE-NW","00+","0"
"2020-05-10","DE-NW","00+","0"
"2020-05-17","DE-NW","00+","0"
"2020-05-24","DE-NW","00+","0"
"2019-10-06","DE-RP-SL","00+","0"
"2019-10-13","DE-RP-SL","00+","0"
"2019-10-20","DE-RP-SL","00+","0"
"2019-10-27","DE-RP-SL","00+","0"
"2019-11-03","DE-RP-SL","00+","0"
"2019-11-10","DE-RP-SL","00+","0"
"2019-11-17","DE-RP-SL","00+","0"
"2019-11-24","DE-RP-SL","00+","1"
"2019-12-01","DE-RP-SL","00+","0"
"2019-12-08","DE-RP-SL","00+","0"
"2019-12-15","DE-RP-SL","00+","0"
"2019-12-22","DE-RP-SL","00+","0"
"2019-12-29","DE-RP-SL","00+","0"
"2020-01-05","DE-RP-SL","00+","0"
"2020-01-12","DE-RP-SL","00+","0"
"2020-01-19","DE-RP-SL","00+","1"
"2020-01-26","DE-RP-SL","00+","1"
"2020-02-02","DE-RP-SL","00+","0"
"2020-02-09","DE-RP-SL","00+","2"
"2020-02-16","DE-RP-SL","00+","2"
"2020-02-23","DE-RP-SL","00+","3"
"2020-03-01","DE-RP-SL","00+","3"
"2020-03-08","DE-RP-SL","00+","1"
"2020-03-15","DE-RP-SL","00+","0"
"2020-03-22","DE-RP-SL","00+","2"
"2020-03-29","DE-RP-SL","00+","1"
"2020-04-05","DE-RP-SL","00+","0"
"2020-04-12","DE-RP-SL","00+","0"
"2020-04-19","DE-RP-SL","00+","1"
"2020-04-26","DE-RP-SL","00+","0"
"2020-05-03","DE-RP-SL","00+","0"
"2020-05-10","DE-RP-SL","00+","0"
"2020-05-17","DE-RP-SL","00+","0"
"2020-05-24","DE-RP-SL","00+","0"
"2019-10-06","DE-SH-HH","00+","0"
"2019-10-13","DE-SH-HH","00+","0"
"2019-10-20","DE-SH-HH","00+","0"
"2019-10-27","DE-SH-HH","00+","0"
"2019-11-03","DE-SH-HH","00+","0"
"2019-11-10","DE-SH-HH","00+","0"
"2019-11-17","DE-SH-HH","00+","0"
"2019-11-24","DE-SH-HH","00+","0"
"2019-12-01","DE-SH-HH","00+","0"
"2019-12-08","DE-SH-HH","00+","0"
"2019-12-15","DE-SH-HH","00+","0"
"2019-12-22","DE-SH-HH","00+","0"
"2019-12-29","DE-SH-HH","00+","0"
"2020-01-05","DE-SH-HH","00+","0"
"2020-01-12","DE-SH-HH","00+","0"
"2020-01-19","DE-SH-HH","00+","0"
"2020-01-26","DE-SH-HH","00+","0"
"2020-02-02","DE-SH-HH","00+","0"
"2020-02-09","DE-SH-HH","00+","0"
"2020-02-16","DE-SH-HH","00+","0"
"2020-02-23","DE-SH-HH","00+","1"
"2020-03-01","DE-SH-HH","00+","0"
"2020-03-08","DE-SH-HH","00+","1"
"2020-03-15","DE-SH-HH","00+","0"
"2020-03-22","DE-SH-HH","00+","0"
"2020-03-29","DE-SH-HH","00+","1"
"2020-04-05","DE-SH-HH","00+","0"
"2020-04-12","DE-SH-HH","00+","0"
"2020-04-19","DE-SH-HH","00+","0"
"2020-04-26","DE-SH-HH","00+","0"
"2020-05-03","DE-SH-HH","00+","0"
"2020-05-10","DE-SH-HH","00+","0"
"2020-05-17","DE-SH-HH","00+","0"
"2020-05-24","DE-SH-HH","00+","0"
"2019-10-06","DE-SN","00+","0"
"2019-10-13","DE-SN","00+","0"
"2019-10-20","DE-SN","00+","0"
"2019-10-27","DE-SN","00+","0"
"2019-11-03","DE-SN","00+","0"
"2019-11-10","DE-SN","00+","0"
"2019-11-17","DE-SN","00+","0"
"2019-11-24","DE-SN","00+","0"
"2019-12-01","DE-SN","00+","1"
"2019-12-08","DE-SN","00+","0"
"2019-12-15","DE-SN","00+","0"
"2019-12-22","DE-SN","00+","0"
"2019-12-29","DE-SN","00+","0"
"2020-01-05","DE-SN","00+","0"
"2020-01-12","DE-SN","00+","0"
"2020-01-19","DE-SN","00+","0"
"2020-01-26","DE-SN","00+","0"
"2020-02-02","DE-SN","00+","0"
"2020-02-09","DE-SN","00+","3"
"2020-02-16","DE-SN","00+","0"
"2020-02-23","DE-SN","00+","0"
"2020-03-01","DE-SN","00+","3"
"2020-03-08","DE-SN","00+","3"
"2020-03-15","DE-SN","00+","0"
"2020-03-22","DE-SN","00+","1"
"2020-03-29","DE-SN","00+","0"
"2020-04-05","DE-SN","00+","0"
"2020-04-12","DE-SN","00+","0"
"2020-04-19","DE-SN","00+","0"
"2020-04-26","DE-SN","00+","1"
"2020-05-03","DE-SN","00+","0"
"2020-05-10","DE-SN","00+","0"
"2020-05-17","DE-SN","00+","0"
"2020-05-24","DE-SN","00+","0"
"2019-10-06","DE-ST","00+","0"
"2019-10-13","DE-ST","00+","0"
"2019-10-20","DE-ST","00+","0"
"2019-10-27","DE-ST","00+","0"
"2019-11-03","DE-ST","00+","0"
"2019-11-10","DE-ST","00+","0"
"2019-11-17","DE-ST","00+","0"
"2019-11-24","DE-ST","00+","0"
"2019-12-01","DE-ST","00+","0"
"2019-12-08","DE-ST","00+","0"
"2019-12-15","DE-ST","00+","0"
"2019-12-22","DE-ST","00+","0"
"2019-12-29","DE-ST","00+","0"
"2020-01-05","DE-ST","00+","0"
"2020-01-12","DE-ST","00+","0"
"2020-01-19","DE-ST","00+","0"
"2020-01-26","DE-ST","00+","0"
"2020-02-02","DE-ST","00+","0"
"2020-02-09","DE-ST","00+","0"
"2020-02-16","DE-ST","00+","0"
"2020-02-23","DE-ST","00+","1"
"2020-03-01","DE-ST","00+","0"
"2020-03-08","DE-ST","00+","0"
"2020-03-15","DE-ST","00+","0"
"2020-03-22","DE-ST","00+","0"
"2020-03-29","DE-ST","00+","0"
"2020-04-05","DE-ST","00+","0"
"2020-04-12","DE-ST","00+","0"
"2020-04-19","DE-ST","00+","0"
"2020-04-26","DE-ST","00+","0"
"2020-05-03","DE-ST","00+","0"
"2020-05-10","DE-ST","00+","0"
"2020-05-17","DE-ST","00+","0"
"2020-05-24","DE-ST","00+","0"
"2019-10-06","DE-TH","00+","0"
"2019-10-13","DE-TH","00+","0"
"2019-10-20","DE-TH","00+","0"
"2019-10-27","DE-TH","00+","0"
"2019-11-03","DE-TH","00+","0"
"2019-11-10","DE-TH","00+","0"
"2019-11-17","DE-TH","00+","0"
"2019-11-24","DE-TH","00+","0"
"2019-12-01","DE-TH","00+","0"
"2019-12-08","DE-TH","00+","0"
"2019-12-15","DE-TH","00+","0"
"2019-12-22","DE-TH","00+","0"
"2019-12-29","DE-TH","00+","1"
"2020-01-05","DE-TH","00+","1"
"2020-01-12","DE-TH","00+","0"
"2020-01-19","DE-TH","00+","0"
"2020-01-26","DE-TH","00+","1"
"2020-02-02","DE-TH","00+","2"
"2020-02-09","DE-TH","00+","0"
"2020-02-16","DE-TH","00+","0"
"2020-02-23","DE-TH","00+","0"
"2020-03-01","DE-TH","00+","2"
"2020-03-08","DE-TH","00+","0"
"2020-03-15","DE-TH","00+","1"
"2020-03-22","DE-TH","00+","2"
"2020-03-29","DE-TH","00+","0"
"2020-04-05","DE-TH","00+","0"
"2020-04-12","DE-TH","00+","0"
"2020-04-19","DE-TH","00+","0"
"2020-04-26","DE-TH","00+","0"
"2020-05-03","DE-TH","00+","0"
"2020-05-10","DE-TH","00+","0"
"2020-05-17","DE-TH","00+","0"
"2020-05-24","DE-TH","00+","0"
